YSAMP_N,WATER,SITE_N,DATE_SET,DATE_COL,SEASON,DAY_N,MONTH,YEAR,DSAMP_N,TIME_START,TIME_END,GEAR,GEAR_CODE,GEAR_CODE2,EFFORT,EFFORT_UNIT,NET_N,NET_LEN,NET_HGT,TEMP_SAMP,CONDUCTIVITY,DEPTH,DEPTH_MAX,DEPTH_MIN,CL_COVER,DRIVER,CREW,NUMBER_ANGLER+AC:AGS,ANGLER_NAMES,ANGLER_HOURS,ANGLER_TRIPS,ANGLER_LOC,PROJECT,COMMENTS,SHB_N,REACH_LENGTH_M,PASS
MWT.TPP.2021.010,TPP,3,6/26/2021,6/26/2021,SUMMER,NA,NA,2021,NA,12:30,17:19,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MEA, DAW, NSL",NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.007,TPP,3,6/26/2021,6/26/2021,SUMMER,NA,NA,2021,NA,12:30,15:27,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MEA, DAW, NSL",NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.009,TPP,3,6/26/2021,6/26/2021,SUMMER,NA,NA,2021,NA,13:00,17:16,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.008,TPP,3,6/26/2021,6/26/2021,SUMMER,NA,NA,2021,NA,13:00,15:35,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.013,TPP,3,6/26/2021,6/26/2021,SUMMER,NA,NA,2021,NA,13:00,18:06,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.006,TPP,3,6/26/2021,6/26/2021,SUMMER,NA,NA,2021,NA,13:00,15:17,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.014,TPP,3,6/26/2021,6/26/2021,SUMMER,NA,NA,2021,NA,13:00,18:07,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.023,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,9:42,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.005,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,12:50,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.017,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,9:21,MWT,MESH ,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.018,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,9:24,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.019,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,9:32,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.020,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,9:34,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,Hole in net,NA,NA,NA
MWT.TPP.2021.021,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,9:38,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.022,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,9:40,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,Hole in net,NA,NA,NA
MWT.TPP.2021.001,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,10:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.002,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,10:03,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.003,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,10:06,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.004,TPP,3,6/25/2021,6/26/2021,SUMMER,NA,NA,2021,NA,18:00,12:00,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.037,TPP,2,6/26/2021,6/27/2021,SUMMER,NA,NA,2021,NA,17:30,8:53,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.042,TPP,2,6/26/2021,6/27/2021,SUMMER,NA,NA,2021,NA,17:30,9:49,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.045,TPP,2,6/26/2021,6/27/2021,SUMMER,NA,NA,2021,NA,17:30,9:59,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.038,TPP,2,6/26/2021,6/27/2021,SUMMER,NA,NA,2021,NA,17:30,8:54,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.039,TPP,2,6/26/2021,6/27/2021,SUMMER,NA,NA,2021,NA,17:30,9:36,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.040,TPP,2,6/26/2021,6/27/2021,SUMMER,NA,NA,2021,NA,17:30,9:45,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,HOLE IN NET ,NA,NA,NA
MWT.TPP.2021.041,TPP,2,6/26/2021,6/27/2021,SUMMER,NA,NA,2021,NA,17:30,9:47,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,HOLE IN NET ,NA,NA,NA
MWT.TPP.2021.043,TPP,2,6/26/2021,6/27/2021,SUMMER,NA,NA,2021,NA,17:30,9:51,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,HOLE IN NET ,NA,NA,NA
MWT.TPP.2021.044,TPP,2,6/26/2021,6/27/2021,SUMMER,NA,NA,2021,NA,17:30,9:54,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.024,TPP,2,6/26/2021,6/27/2021,SUMMER,NA,NA,2021,NA,17:30,10:06,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.025,TPP,2,6/26/2021,6/27/2021,SUMMER,NA,NA,2021,NA,18:00,10:15,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.026,TPP,2,6/27/2021,6/27/2021,SUMMER,NA,NA,2021,NA,11:50,15:42,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.033,TPP,2,6/27/2021,6/27/2021,SUMMER,NA,NA,2021,NA,11:50,16:05,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.027,TPP,2,6/27/2021,6/27/2021,SUMMER,NA,NA,2021,NA,11:50,15:42,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.035,TPP,2,6/27/2021,6/27/2021,SUMMER,NA,NA,2021,NA,11:50,15:46,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.036,TPP,2,6/27/2021,6/27/2021,SUMMER,NA,NA,2021,NA,11:50,15:15,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.046,TPP,1,6/27/2021,6/28/2021,SUMMER,NA,NA,2021,NA,16:04,9:00,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.053,TPP,1,6/27/2021,6/28/2021,SUMMER,NA,NA,2021,NA,16:04,9:24,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.047,TPP,1,6/27/2021,6/28/2021,SUMMER,NA,NA,2021,NA,16:10,9:01,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.050,TPP,1,6/27/2021,6/28/2021,SUMMER,NA,NA,2021,NA,16:10,9:12,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.051,TPP,1,6/27/2021,6/28/2021,SUMMER,NA,NA,2021,NA,16:10,9:14,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.052,TPP,1,6/27/2021,6/28/2021,SUMMER,NA,NA,2021,NA,16:10,9:16,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.054,TPP,1,6/27/2021,6/28/2021,SUMMER,NA,NA,2021,NA,16:10,9:24,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.056,TPP,1,6/27/2021,6/28/2021,SUMMER,NA,NA,2021,NA,16:10,9:49,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.048,TPP,1,6/27/2021,6/28/2021,SUMMER,NA,NA,2021,NA,16:00,9:02,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.049,TPP,1,6/27/2021,6/28/2021,SUMMER,NA,NA,2021,NA,16:00,9:10,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.055,TPP,1,6/27/2021,6/28/2021,SUMMER,NA,NA,2021,NA,16:00,9:24,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.011,TPP,1,6/26/2021,6/26/2021,SUMMER,NA,NA,2021,NA,12:30,17:36,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.012,TPP,1,6/26/2021,6/26/2021,SUMMER,NA,NA,2021,NA,12:30,17:44,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.016,TPP,1,6/26/2021,6/26/2021,SUMMER,NA,NA,2021,NA,12:30,17:48,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.015,TPP,1,6/26/2021,6/26/2021,SUMMER,NA,NA,2021,NA,12:30,18:14,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.028,TPP,2,6/27/2021,6/27/2021,SUMMER,NA,NA,2021,NA,11:50,15:45,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.029,TPP,2,6/27/2021,6/27/2021,SUMMER,NA,NA,2021,NA,11:50,15:48,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.030,TPP,2,6/27/2021,6/27/2021,SUMMER,NA,NA,2021,NA,11:50,15:50,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.031,TPP,2,6/27/2021,6/27/2021,SUMMER,NA,NA,2021,NA,11:50,15:52,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.032,TPP,2,6/27/2021,6/27/2021,SUMMER,NA,NA,2021,NA,11:50,16:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.034,TPP,2,6/27/2021,6/27/2021,SUMMER,NA,NA,2021,NA,11:50,16:05,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.065,TPP,1A,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,15:35,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.066,TPP,1A,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,15:35,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.067,TPP,1B,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,15:41,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.068,TPP,1B,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,15:41,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.063,TPP,2B,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,15:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,HOLE IN NET,NA,NA,NA
MWT.TPP.2021.064,TPP,2B,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,15:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.061,TPP,2A,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,15:12,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.062,TPP,2A,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,15:12,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.057,TPP,2C,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,14:57,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.058,TPP,2C,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,14:57,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.059,TPP,3C,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,15:05,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.060,TPP,3C,8/19/2021,8/20/2021,SUMMER,NA,NA,2021,NA,13:30,15:05,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,HOLE IN NET REMOVED TO SEW,NA,NA,NA
MWT.TPP.2021.069,TPP,3A,8/20/2021,8/20/2021,SUMMER,NA,NA,2021,NA,16:00,16:13,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.070,TPP,3A,8/20/2021,8/20/2021,SUMMER,NA,NA,2021,NA,16:00,16:13,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.071,TPP,3B,8/20/2021,8/20/2021,SUMMER,NA,NA,2021,NA,16:00,16:36,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.072,TPP,3B,8/20/2021,8/20/2021,SUMMER,NA,NA,2021,NA,16:00,16:36,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.093,TPP,1A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:13,9:13,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.094,TPP,1A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:13,9:13,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.095,TPP,1B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:36,9:23,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.096,TPP,1B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:36,9:23,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.073,TPP,1A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:53,10:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.074,TPP,1A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:53,10:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.075,TPP,1B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,14:57,10:35,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.076,TPP,1B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,14:57,10:35,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.077,TPP,1C,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,15:05,10:40,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.078,TPP,1C,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,15:05,10:40,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.079,TPP,3A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,15:12,10:47,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.080,TPP,3A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,15:12,10:47,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.081,TPP,3B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,15:30,11:15,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.082,TPP,3B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,15:30,11:15,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.083,TPP,3C,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,15:30,11:23,MWT,MESH ,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,HOLE IN NET,NA,NA,NA
