YSAMP_N,WATER,SITE_N,DATE_SET,DATE_COL,SEASON,DAY_N,MONTH,YEAR,DSAMP_N,TIME_START,TIME_END,GEAR,GEAR_CODE,GEAR_CODE2,EFFORT,EFFORT_UNIT,NET_N,NET_LEN,NET_HGT,TEMP_SAMP,CONDUCTIVITY,DEPTH,DEPTH_MAX,DEPTH_MIN,CL_COVER,DRIVER,CREW,NUMBER_ANGLER+AC:AGS,ANGLER_NAMES,ANGLER_HOURS,ANGLER_TRIPS,ANGLER_LOC,PROJECT,COMMENTS,SHB_N,REACH_LENGTH_M,PASS
MWT.COM.2021.031,COM,1B,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,14:40,16:10,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.032,COM,1C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,14:53,16:24,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.033,COM,1C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,14:53,16:24,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.034,COM,2A,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,15:07,16:31,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.035,COM,2A,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,15:07,16:31,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.036,COM,2B,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,15:15,16:47,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.037,COM,2B,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,15:15,16:47,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.038,COM,2C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,16:09,17:02,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,HOLE IN NET,NA,NA,NA
MWT.COM.2021.039,COM,2C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,16:09,17:02,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.040,COM,3A,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,17:15,17:10,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,HOLE IN TRAP,NA,NA,NA
MWT.COM.2021.041,COM,3A,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,17:15,17:10,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.044,COM,1A,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,17:05,18:05,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.045,COM,1A,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,17:05,18:05,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.042,COM,3C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,17:10,17:35,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.043,COM,3C,8/10/2021,8/11/2021,SUMMER,NA,NA,2021,NA,17:10,17:35,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,HOLE IN NET,NA,NA,NA
MWT.COM.2021.046,COM,2C,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:10,7:42,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.047,COM,2C,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:10,7:42,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.048,COM,2B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:10,7:53,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.049,COM,2B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:10,7:53,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.050,COM,?,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:15,8:24,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.051,COM,?,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:15,8:24,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.052,COM,3B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:20,8:32,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.053,COM,3B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:20,8:32,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.054,COM,1A,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:22,8:37,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.055,COM,1A,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:22,8:37,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.056,COM,1B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:30,9:05,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.057,COM,1B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:30,9:05,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.058,COM,1B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:30,9:15,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.COM.2021.059,COM,1B,8/11/2021,8/12/2021,SUMMER,NA,NA,2021,NA,17:30,9:15,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.UPPER SYLVAN.2021.001,UPPER SYLVAN,?,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,8:30,8:40,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.UPPER SYLVAN.2021.002,UPPER SYLVAN,?,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,8:30,8:40,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.UPPER SYLVAN.2021.003,UPPER SYLVAN,??,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,8:30,8:40,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.UPPER SYLVAN.2021.004,UPPER SYLVAN,?,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,8:30,8:40,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.UPPER SYLVAN.2021.005,UPPER SYLVAN,?,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,8:30,8:40,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.UPPER SYLVAN.2021.006,UPPER SYLVAN,?,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,8:30,8:40,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.060,PRL,3,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:00,13:38,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.061,PRL,3,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:00,13:38,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.062,PRL,3,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:00,13:38,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.PRL.2021.063,PRL,3,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:00,13:38,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.002,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.003,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.004,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.005,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.006,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.007,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.011,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:43,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.012,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:43,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.013,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:43,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.001,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,16:00,13:10,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.008,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.009,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.010,ETL,2,6/29/2021,6/30/2021,SUMMER,NA,NA,2021,NA,15:30,14:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.014,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,14:46,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.015,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,14:46,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.016,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,14:50,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.017,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,14:53,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.018,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,14:53,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.019,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,14:55,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.020,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,15:00,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.021,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,15:02,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.022,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,15:06,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.023,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,15:08,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.024,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,15:10,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.025,ETL,1,6/30/2021,7/1/2021,SUMMER,NA,NA,2021,NA,14:30,15:12,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.028,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.029,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.030,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.031,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.032,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.033,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.034,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.035,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.036,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.037,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.038,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.039,ETL,3,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:30,15:02,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.026,ETL,2,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:00,10:15,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.ETL.2021.027,ETL,2,7/1/2021,7/2/2021,SUMMER,NA,NA,2021,NA,15:00,10:15,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.011,LML,OUTLET,6/23/2021,6/25/2021,SUMMER,NA,NA,2021,NA,19:00,7:14,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.012,LML,OUTLET,6/23/2021,6/25/2021,SUMMER,NA,NA,2021,NA,19:00,7:21,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.013,LML,OUTLET,6/23/2021,6/25/2021,SUMMER,NA,NA,2021,NA,19:00,7:23,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.001,LML,PICO,6/22/2021,6/24/2021,SUMMER,NA,NA,2021,NA,14:30,10:00,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.002,LML,PICO,6/22/2021,6/24/2021,SUMMER,NA,NA,2021,NA,14:30,10:00,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.003,LML,PICO,6/22/2021,6/24/2021,SUMMER,NA,NA,2021,NA,14:30,10:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.004,LML,PICO,6/22/2021,6/24/2021,SUMMER,NA,NA,2021,NA,14:30,10:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.005,LML,OUTLET,6/22/2021,6/24/2021,SUMMER,NA,NA,2021,NA,15:30,15:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.006,LML,OUTLET,6/22/2021,6/24/2021,SUMMER,NA,NA,2021,NA,15:30,15:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.007,LML,MINNOW REEDS,6/22/2021,6/24/2021,SUMMER,NA,NA,2021,NA,15:30,15:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.008,LML,MINNOW REEDS,6/22/2021,6/24/2021,SUMMER,NA,NA,2021,NA,15:30,15:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.009,LML,MINNOW REEDS,6/22/2021,6/24/2021,SUMMER,NA,NA,2021,NA,15:30,15:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LML.2021.010,LML,MINNOW REEDS,6/22/2021,6/24/2021,SUMMER,NA,NA,2021,NA,15:30,15:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
