YSAMP,MTS_N,GROUP,ORDER (OR ABOVE),FAMILY,GENUS,SPECIES,LIFE STAGE,TOTAL_N,VOUCHER,ISOTOPE,NOTES,
DPN.REL.2023.002,OD.REL.2023.167,,Odonata,Aeshnidae ,Basiaeschna,,larval,1,0,1,,
DPN.REL.2023.002,AM.REL.2023.168,,Amphipoda ,Talitridae,Hyalella,,adult,7,0,7,,
DPN.REL.2023.002,GA.REL.2023.169,,Gastropoda ,Bithyniidae,Bithynia,tentaculata,adult,1,0,1,,
DPN.REL.2023.002,BI.REL.2023.170,,Bivalvia,Unionidae,Elliptio,,adult,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.171,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.172,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.173,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.174,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.175,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.176,,Odonata,coenagrionidae,Enallagma,,larval,5,0,5,,
DPN.REL.2023.002,OD.REL.2023.177,,Odonata,coenagrionidae,Enallagma,,larval,5,0,5,,
DPN.REL.2023.002,OD.REL.2023.178,,Odonata,coenagrionidae,Enallagma,,larval,4,0,4,,
DPN.REL.2023.002,EP.REL.2023.179,,ephemeroptera,Baetidae,Baetis,,larval,1,0,1,,
DPN.REL.2023.002,HY.REL.2023.180,,Hydrachnidia,unidentified,,,,1,0,1,not keyed out further than that,
DPN.REL.2023.002,GA.REL.2023.181,,Gastropoda ,Planorbidae,Planorbella,trivolvis,adult,1,0,1,,
DPN.REL.2023.002,GA.REL.2023.181,,Gastropoda ,Bithyniidae,Bithynia,tentaculata,adult,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.182,,Odonata,Gomphidae,Hagenius,,,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.183,,Odonata,Corduliidae,Tetragoneuria ,,,1,0,1,"not sure about their distribution but has 6 palpal setae on each side, 9th lateral spines extending past paporocts, nobs on all 9 segments",
DPN.REL.2023.002,OD.REL.2023.184,,Odonata,Corduliidae,Tetragoneuria ,,,1,0,1,,
SHS.REL.2023.002,EP.REL.2023.185,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.REL.2023.002,AM.REL.2023.186,,Amphipoda ,Talitridae,Hyalella,,adult,3,0,3,,
SHS.REL.2023.002,HI.REL.2023.187,,Hirudinea,Piscicolidae,,,adult,1,0,1,,
SHS.REL.2023.002,GA.REL.2023.188,,Gastropoda ,Lymnaeidae,Pseuduccinea,columella,,1,0,1,,
DPN.REL.2023.001,OD.REL.2023.189,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.REL.2023.001,OD.REL.2023.190,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.REL.2023.001,OD.REL.2023.191,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.REL.2023.001,OD.REL.2023.192,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.REL.2023.001,AM.REL.2023.193,,Amphipoda ,Talitridae,Hyalella,,adult,1,0,1,,
SHS.REL.2023.003,OD.REL.2023.194,,Odonata,coenagrionidae,Enallagma,,larval,4,0,4,,
SHS.REL.2023.003,EP.REL.2023.195,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
SHS.REL.2023.003,CO.REL.2023.196,,Coleoptera,Gyrinidae,,,larval,1,0,1,,
SHS.REL.2023.003,GA.REL.2023.197,,Gastropoda ,Lymnaeidae,Pseuduccinea,columella,,4,0,4,,
SHS.REL.2023.003,AM.REL.2023.198,,Amphipoda ,Talitridae,Hyalella,,adult,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.199,,Odonata,Lestidae,Lestes,,larval,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.200,,Odonata,coenagrionidae,Enallagma,,larval,2,0,2,,
DPN.REL.2023.002,GA.REL.2023.201,,Gastropoda ,Viviparidae,Viviparus,georgianus,adult,2,0,2,,
DPN.REL.2023.002,GA.REL.2023.202,,Gastropoda ,Lymnaeidae,Pseuduccinea,columella,adult,1,0,0,,
DPN.REL.2023.002,GA.REL.2023.203,,Gastropoda ,Viviparidae,Viviparus,georgianus,adult,1,0,1,,
DPN.REL.2023.002,EP.REL.2023.204,,ephemeroptera,Heptageniidae,Stenacron,,,3,0,3,,
DPN.REL.2023.002,EP.REL.2023.205,,ephemeroptera,Heptageniidae,Stenacron,,,2,0,2,,
DPN.REL.2023.002,CO.REL.2023.206,,Coleoptera,Hydraenidae,,,,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.207,,Odonata,coenagrionidae,Enallagma,,,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.208,,Odonata,coenagrionidae,Enallagma,,,1,0,1,,
DPN.REL.2023.002,GA.REL.2023.209,,Gastropoda ,Viviparidae,Viviparus,georgianus,adult,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.210,,Odonata,coenagrionidae,"Anomalagrion, Ischnura",,,1,0,1,,
DPN.REL.2023.002,OD.REL.2023.211,,Odonata,coenagrionidae,Enallagma,,,1,0,1,,
DPN.REL.2023.002,AM.REL.2023.212,,Amphipoda ,Talitridae,Hyalella,,,1,0,1,,
DPN.REL.2023.002,EP.REL.2023.213,,ephemeroptera,Baetidae,,,,1,0,1,,
DPN.REL.2023.002,GA.REL.2023.214,,Gastropoda ,Lymnaeidae,,,,4,0,4,,
SHS.UCL.2023.001,EP.UCL.2023.215,,ephemeroptera,Heptageniidae,Stenonema,,larval,1,0,1,,
SHS.UCL.2023.001,EP.UCL.2023.216,,ephemeroptera,Heptageniidae,Stenonema,,larval,1,0,1,,
SHS.UCL.2023.001,EP.UCL.2023.217,,ephemeroptera,Heptageniidae,Stenonema,,larval,1,0,1,,
SHS.UCL.2023.001,TR.UCL.2023.218,,trichoptera,Polycentropodidae,Polycentropus,,larval,1,0,1,,
SHS.UCL.2023.001,TR.UCL.2023.219,,trichoptera,Limnephilidae,,,larval,1,0,1,,
SHS.UCL.2023.002,TR.UCL.2023.220,,trichoptera,Limnephilidae,,,larval,1,0,0,emerging,
SHS.UCL.2023.002,EP.UCL.2023.221,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,1,0,1,,
SHS.UCL.2023.003,DE.UCL.2023.222,,Decapoda,Cambaridae,Cambarus,bartoni,adult,1,0,1,,
SHS.UCL.2023.003,DE.UCL.2023.223,,Decapoda,Cambaridae,Cambarus,bartoni,adult,1,0,1,,
SHS.UCL.2023.004,EP.UCL.2023.224,,ephemeroptera,Heptageniidae,Stenonema,,larval,1,0,1,,
SHS.UCL.2023.004,EP.UCL.2023.225,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,2,0,2,,
SHS.UCL.2023.005,EP.UCL.2023.226,,ephemeroptera,Heptageniidae,Stenonema,,larval,1,0,1,,
SHS.UCL.2023.005,EP.UCL.2023.227,,ephemeroptera,Heptageniidae,Stenonema,,larval,1,0,1,,
SHS.UCL.2023.005,EP.UCL.2023.228,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,2,0,2,,
SHS.UCL.2023.005,EP.UCL.2023.229,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,1,0,1,,
SHS.UCL.2023.006,TR.UCL.2023.230,,trichoptera,Limnephilidae,Limnephilus,,larval,1,0,1,,
SHS.UCL.2023.006,TR.UCL.2023.231,,trichoptera,Limnephilidae,Pycnopsyche,,larval,1,0,1,,
SHS.UCL.2023.006,EP.UCL.2023.232,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,1,0,1,,
SHS.UCL.2023.006,EP.UCL.2023.233,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,1,0,1,,
SHS.UCL.2023.006,EP.UCL.2023.234,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,2,0,2,,
SHS.UCL.2023.006,EP.UCL.2023.235,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,2,0,2,,
DPN.UCL.2023.001,OD.UCL.2023.236,,Odonata,Macromiidae,Didymops,,larval,1,0,1,,
DPN.UCL.2023.001,OD.UCL.2023.237,,Odonata,Macromiidae,Didymops,,larval,1,0,1,,
DPN.UCL.2023.001,EP.UCL.2023.238,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,3,0,3,,
DPN.UCL.2023.001,EP.UCL.2023.239,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,3,0,3,,
DPN.UCL.2023.001,EP.UCL.2023.240,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,3,0,3,,
DPN.UCL.2023.001,EP.UCL.2023.241,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,1,0,1,,
DPN.UCL.2023.001,MO.UCL.2023.242,,Gastropoda ,Viviparidae,,,adult,1,0,1,didn't key out because of itme,
DPN.UCL.2023.001,TR.UCL.2023.243,,trichoptera,Polycentropodidae,Polycentropus,,larval,1,0,1,,
DPN.UCL.2023.001,CO.UCL.2023.244,,Coleoptera,Haliplidae,Peltodytes,,adult,1,0,1,,
DPN.UCL.2023.002,OD.UCL.2023.245,,Odonata,Aeshnidae ,Aeshna,,larval,1,0,1,,
DPN.UCL.2023.002,OD.UCL.2023.246,,Odonata,Corduliidae,Tetragoneuria,,larval,1,0,1,,
DPN.UCL.2023.002,EP.UCL.2023.247,,ephemeroptera,Baetidae,Baetis,,larval,2,0,2,,
DPN.UCL.2023.002,EP.UCL.2023.248,,ephemeroptera,Baetidae,Baetis,,larval,1,0,1,,
DPN.UCL.2023.002,EP.UCL.2023.249,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,3,0,3,,
DPN.UCL.2023.002,EP.UCL.2023.250,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,3,0,3,,
DPN.UCL.2023.002,EP.UCL.2023.251,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,4,0,3,,
DPN.UCL.2023.002,GA.UCL.2023.252,,Gastropoda ,Viviparidae,,,larval,1,0,1,,
DPN.UCL.2023.002,NULL.DEGRADED,,Hydrachnidia,unidentified,,,larval,0,0,0,no sample taken too small ,
SHS.HTL.2023.001,AN.HTL.2023.253,,Anura,unidentified,,,larval,2,0,2,unidentifiable ,
SHS.HTL.2023.001,EP.HTL.2023.254,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
SHS.HTL.2023.001,EP.HTL.2023.255,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
SHS.HTL.2023.001,EP.HTL.2023.256,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
SHS.HTL.2023.001,EP.HTL.2023.257,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
SHS.HTL.2023.001,EP.HTL.2023.258,,ephemeroptera,Heptageniidae,Stenacron,,larval,5,0,4,,
SHS.HTL.2023.001,GA.HTL.2023.259,,Gastropoda ,Viviparidae,Viviparus,georgianus,adult,1,0,1,,
SHS.HTL.2023.001,GA.HTL.2023.260,,Gastropoda ,Viviparidae,Viviparus,georgianus,adult,1,0,1,,
SHS.HTL.2023.001,HI.HTL.2023.261,,Hirudinea,Piscicolidae,,,adult,1,0,1,,
SHS.HTL.2023.001,OD.HTL.2023.262,,Odonata,coenagrionidae,"Anomalagrion, Ishnura",,larval,1,0,1,,
SHS.HTL.2023.002,EP.HTL.2023.263,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
SHS.HTL.2023.002,EP.HTL.2023.264,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
SHS.HTL.2023.002,EP.HTL.2023.265,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
SHS.HTL.2023.002,EP.HTL.2023.266,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
SHS.HTL.2023.002,EP.HTL.2023.267,,ephemeroptera,Heptageniidae,Stenacron,,larval,6,0,6,,
SHS.HTL.2023.002,EP.HTL.2023.268,,ephemeroptera,Heptageniidae,Stenacron,,larval,6,0,6,,
SHS.HTL.2023.002,EP.HTL.2023.269,,ephemeroptera,Heptageniidae,Stenacron,,larval,6,0,6,,
SHS.HTL.2023.002,NULL.DEGRADED,,ephemeroptera,Heptageniidae,Stenacron,,larval,7,0,0,extra individuals thrown out,
SHS.HTL.2023.002,NULL.DEGRADED,,Anura,unidentified,,,larval,2,0,2,unidentifiable and decomposing so tosse,
SHS.HTL.2023.002,HI.HTL.2023.270,,Hirudinea,Piscicolidae,,,larval,1,0,1,,
DPN.HTL.2023.003,OD.HTL.2023.271,,Odonata,Gomphidae,Hagenius,,larval,1,0,1,,
DPN.HTL.2023.003,EP.HTL.2023.272,,ephemeroptera,Ephemeridae,Ephemera,,larval,1,0,1,,
DPN.HTL.2023.003,EP.HTL.2023.273,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
DPN.HTL.2023.003,OD.HTL.2023.274,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.HTL.2023.003,OD.HTL.2023.275,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.HTL.2023.003,DI.HTL.2023.276,,Diptera,chironomidae,,,larval,1,0,1,,
DPN.HTL.2023.003,GA.HTL.2023.277,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,1,0,1,,
DPN.HTL.2023.003,EP.HTL.2023.278,,trichoptera,Polycentropodidae,Polycentropus,,larval,1,0,1,,
DPN.HTL.2023.003X,EP.HTL.2023.279,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
DPN.HTL.2023.003X,EP.HTL.2023.280,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
DPN.HTL.2023.003X,EP.HTL.2023.281,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
DPN.HTL.2023.003X,EP.HTL.2023.282,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,,
DPN.HTL.2023.003X,EP.HTL.2023.283,,ephemeroptera,Heptageniidae,Stenacron,,larval,4,0,4,,
DPN.HTL.2023.003X,EP.HTL.2023.284,,ephemeroptera,Heptageniidae,Stenacron,,larval,4,0,4,,
DPN.HTL.2023.003X,EP.HTL.2023.285,,ephemeroptera,Heptageniidae,Stenacron,,larval,5,0,5,,
DPN.HTL.2023.003X,TR.HTL.2023.286,,trichoptera,Polycentropodidae,Polycentropus,,larval,1,0,1,,
DPN.HTL.2023.003X,AM.HTL.2023.287,,Amphipoda ,Talitridae,Hyella,,larval,1,0,1,,
DPN.HTL.2023.004,OD.HTL.2023.288,,Odonata,Gomphidae,Gomphus,,larval,1,0,1,,
DPN.HTL.2023.004,OD.HTL.2023.289,,Odonata,Gomphidae,Gomphus,,larval,1,0,1,,
DPN.HTL.2023.004,OD.HTL.2023.290,,Odonata,Gomphidae,Gomphus,,larval,1,0,1,,
DPN.HTL.2023.004,OD.HTL.2023.291,,Odonata,Gomphidae,Gomphus,,larval,1,0,1,,
DPN.HTL.2023.004,OD.HTL.2023.292,,Odonata,Gomphidae,Gomphus,,larval,1,0,1,,
DPN.HTL.2023.004,OD.HTL.2023.293,,Odonata,Gomphidae,Gomphus,,larval,1,0,1,,
DPN.HTL.2023.004,HI.HTL.2023.294,,Hirudinea,Piscicolidae,,,larval,1,0,1,,
DPN.HTL.2023.004,HE.HTL.2023.295,,Hemiptera,Corixidae ,Palmacorixia,,larval,1,0,1,,
DPN.HTL.2023.004,AM.HTL.2023.296,,Amphipoda ,Talitridae,Hyella,,larval,1,0,1,,
DPN.HTL.2023.004,GA.HTL.2023.297,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,1,0,1,,
DPN.HTL.2023.004,GA.HTL.2023.298,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,1,0,1,,
DPN.HTL.2023.004,GA.HTL.2023.299,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,1,0,1,,
DPN.HTL.2023.004,GA.HTL.2023.300,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,1,0,1,,
DPN.HTL.2023.004,GA.HTL.2023.301,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,1,0,1,,
DPN.HTL.2023.004,GA.HTL.2023.302,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,1,0,1,,
DPN.HTL.2023.004,GA.HTL.2023.303,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,1,0,1,,
DPN.HTL.2023.005,OD.HTL.2023.304,,Odonata,Gomphidae,Gomphus,,larval,1,0,1,,
DPN.HTL.2023.005,OD.HTL.2023.305,,Odonata,Gomphidae,Gomphus,,larval,1,0,1,,
DPN.HTL.2023.005,OD.HTL.2023.306,,Odonata,Macromiidae,Didymops,,larval,1,0,1,,
DPN.HTL.2023.005,OD.HTL.2023.307,,Odonata,Gomphidae,Gomphus,,larval,1,0,1,,
DPN.HTL.2023.005,OD.HTL.2023.308,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.HTL.2023.005,OD.HTL.2023.309,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.HTL.2023.005,OD.HTL.2023.310,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.HTL.2023.005,OD.HTL.2023.311,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.HTL.2023.005,EP.HTL.2023.312,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,1,0,1,,
DPN.HTL.2023.006,OD.HTL.2023.313,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.HTL.2023.006,OD.HTL.2023.314,,Odonata,coenagrionidae,Enallagma,,larval,1,0,1,,
DPN.HTL.2023.006,HI.HTL.2023.315,,Hirudinea,Piscicolidae,,,larval,2,0,2,,
DPN.HTL.2023.006,EP.HTL.2023.316,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,1,0,1,,
DPN.HTL.2023.006,EP.HTL.2023.317,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,1,0,1,,
DPN.HTL.2023.006,EP.HTL.2023.318,,ephemeroptera,Heptageniidae,Stenacron,,larval,1,0,1,emerging,
DPN.HTL.2023.006,EP.HTL.2023.319,,ephemeroptera,Heptageniidae,Stenacron,,larval,3,0,3,,
DPN.HTL.2023.006,EP.HTL.2023.320,,ephemeroptera,Heptageniidae,Stenacron,,larval,3,0,3,,
DPN.HTL.2023.004,GA.HTL.2023.321,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,1,0,1,,
DPN.HTL.2023.004,GA.HTL.2023.322,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,1,0,1,,
DPN.HTL.2023.004,NULL.DEGRADED,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,0,2,0,,
DPN.HTL.2023.004,NULL,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis ,adult,0,1,0,voucher,
DPN.SEL.2023.001,OD.SEL.2023.323,,Odonata,Corduliidae,Tetragoneuria,,nymph,1,0,1,,
DPN.SEL.2023.001,OD.SEL.2023.324,,Odonata,Corduliidae,Tetragoneuria,,nymph,1,0,1,,
DPN.SEL.2023.001,OD.SEL.2023.325,,Odonata,Corduliidae,Tetragoneuria,,nymph,1,0,1,,
DPN.SEL.2023.001,OD.SEL.2023.326,,Odonata,Aeshnidae ,Basiaeschna,janata,nymph,1,0,1,,
DPN.SEL.2023.001,OD.SEL.2023.327,,Odonata,coenagrionidae,Enallagma,,nymph,1,0,1,,
DPN.SEL.2023.001,OD.SEL.2023.328,,Odonata,coenagrionidae,Enallagma,,nymph,1,0,1,,
DPN.SEL.2023.001,OD.SEL.2023.329,,Odonata,coenagrionidae,Enallagma,,nymph,1,0,1,,
DPN.SEL.2023.001,OD.SEL.2023.330,,Odonata,coenagrionidae,Enallagma,,nymph,1,0,1,,
DPN.SEL.2023.001,EP.SEL.2023.331,,ephemeroptera,Ephemerellidae,Eurylophella,,nymph,2,0,2,,
SHS.SEL.2023.001,EP.SEL.2023.332,,ephemeroptera,Heptageniidae,Stenonema,,nymph,1,0,1,,
SHS.SEL.2023.001,EP.SEL.2023.333,,ephemeroptera,Heptageniidae,Stenonema,,nymph,1,0,1,,
SHS.SEL.2023.001,EP.SEL.2023.334,,ephemeroptera,Heptageniidae,Stenonema,,nymph,1,0,1,,
SHS.SEL.2023.001,EP.SEL.2023.335,,ephemeroptera,Heptageniidae,Stenacron,,nymph,1,0,1,,
