YSAMP,MTS_N,GROUP,ORDER (OR ABOVE),FAMILY,GENUS,SPECIES,LIFE STAGE,TOTAL_N,VOUCHER,ISOTOPE,NOTES,
SHS.SEL.2023.001,EP.SEL.2023.336,,ephemeroptera,Heptageniidae,Stenacron,,nymph,1,0,1,,
SHS.SEL.2023.001,EP.SEL.2023.337,,ephemeroptera,Heptageniidae,Stenacron,,nymph,1,0,1,,
SHS.SEL.2023.001,EP.SEL.2023.338,,ephemeroptera,Heptageniidae,Stenacron,,nymph,1,0,1,,
SHS.SEL.2023.001,EP.SEL.2023.339,,ephemeroptera,Heptageniidae,Stenacron,,nymph,7,0,7,,
SHS.SEL.2023.001,OD.SEL.2023.340,,Odonata,Corduliidae,Tetragoneuria,,nymph,1,0,1,,
DPN.SEL.2023.002,OD.SEL.2023.341,,Odonata,coenagrionidae,Enallagma,,nymph,1,0,1,,
DPN.SEL.2023.002,EP.SEL.2023.342,,ephemeroptera,Heptageniidae,Stenacron,,nymph,1,0,1,,
DPN.SEL.2023.002,EP.SEL.2023.343,,ephemeroptera,Ephemerellidae,Eurylophella,,nymph,3,0,3,,
DPN.SEL.2023.002,OD.SEL.2023.344,,Odonata,Corduliidae,Helocurdulia,,nymph,1,0,1,,
DPN.SEL.2023.003,OD.SEL.2023.345,,Odonata,Corduliidae,Tetragoneuria,,nymph,1,0,1,,
DPN.SEL.2023.003,OD.SEL.2023.346,,Odonata,Gomphidae,Arigomphus,,nymph,1,0,1,,
DPN.SEL.2023.003,OD.SEL.2023.347,,Odonata,Gomphidae,Arigomphus,,nymph,1,0,1,,
SHS.SEL.2023.002,EP.SEL.2023.348,,ephemeroptera,Heptageniidae,Stenacron,,nymph,1,0,1,,
SHS.SEL.2023.002,EP.SEL.2023.349,,ephemeroptera,Heptageniidae,Stenacron,,nymph,1,0,1,,
SHS.SEL.2023.002,EP.SEL.2023.350,,ephemeroptera,Heptageniidae,Stenacron,,nymph,1,0,1,,
SHS.SEL.2023.002,EP.SEL.2023.351,,ephemeroptera,Heptageniidae,Stenacron,,nymph,3,0,3,,
SHS.SEL.2023.002,EP.SEL.2023.352,,ephemeroptera,Heptageniidae,Stenacron,,nymph,3,0,3,,
SHS.SEL.2023.002,CO.SEL.2023.353,,Coleoptera,Elmidae,,,adult,1,0,1,,
SHS.SEL.2023.003,EP.SEL.2023.354,,ephemeroptera,Heptageniidae,Stenacron,,nymph,3,0,3,,
SHS.SEL.2023.003,EP.SEL.2023.355,,ephemeroptera,Heptageniidae,Stenacron,,nymph,3,0,3,,
SHS.SEL.2023.003,EP.SEL.2023.356,,ephemeroptera,Heptageniidae,Stenacron,,nymph,3,0,3,,
SHS.SEL.2023.003,EP.SEL.2023.357,,ephemeroptera,Heptageniidae,Stenacron,,nymph,3,0,3,,
SHS.SEL.2023.003,EP.SEL.2023.358,,ephemeroptera,Heptageniidae,Stenacron,,nymph,6,0,3,,
SHS.SEL.2023.003,CO.SEL.2023.353,,Coleoptera,Elmidae,,,adult,1,0,1,combined with vial above to increase weight,
SHS.SEL.2023.003,TR.SEL.2023.359,,trichoptera,Polycentropodidae,,,nymph,1,0,1,,
SHS.SEL.2023.003,BI.SEL.2023.360,,Bivalvia,Unionidae,Eliptio,complanata,adult,1,0,1,,
SHS.ECL.2023.002,DI.ECL.2023.361,,Diptera,chironomidae,,,,5,0,5,,
SHS.ECL.2023.002,OD.ECL.2023.362,,Odonata,Aeshnidae ,Basiaeschna,janata,nymph,1,0,1,,
SHS.ECL.2023.002,OD.ECL.2023.363,,Odonata,Aeshnidae ,Aeshna,,nymph,1,0,1,,
SHS.ECL.2023.002,OD.ECL.2023.364,,Odonata,Aeshnidae ,Aeshna,,nymph,1,0,1,,
SHS.ECL.2023.002,OD.ECL.2023.365,,Odonata,Aeshnidae ,Aeshna,,nymph,1,0,1,,
SHS.ECL.2023.001,DI.ECL.2023.366,,Diptera,chironomidae,,,juvenile,6,0,6,,
SHS.ECL.2023.001,OD.ECL.2023.367,,Coleoptera,Gyrinidae,Gyrinus,,nymph,2,0,2,,
SHS.ECL.2023.001,OD.ECL.2023.368,,Odonata,Aeshnidae ,Aeshna,,nymph,1,0,1,,
SHS.ECL.2023.001,OD.ECL.2023.369,,Odonata,Libellulidae,Leucorrhinia,,nymph,1,0,1,,
SHS.ECL.2023.003,DI.ECL.2023.370,,Diptera,chironomidae,,,juvenile,2,0,2,removed gut,
SHS.ECL.2023.004,DI.ECL.2023.370,,Diptera,chironomidae,,,juvenile,3,0,2,"1 decayed, 2 added into the other isotope vial ",
DPN.ECL.2023.001,OD.ECL.2023.371,,Odonata,Libellulidae,Libellula,,nymph,1,0,1,,
DPN.ECL.2023.001,OD.ECL.2023.372,,Odonata,Libellulidae,Libellula,,nymph,1,0,1,dif species than libellula above - looks kinda decomposed,
DPN.ECL.2023.001,CO.ECL.2023.373,,Coleoptera,Dytiscidae,,,adult,1,0,1,,
DPN.ECL.2023.001,HE.ECL.2023.374,,Hemiptera,Notonectidae,Buenoa,,adult,5,0,4,1 looked decomposed ,
DPN.ECL.2023.001,NULL.DEGRADED,,UNIDENTIFIED,UNIDENTIFIED,,,juvenile,1,0,0,decomposed,
DPN.ECL.2023.002,DI.ECL.2023.370,,Diptera,chironomidae,,,juvenile,3,0,3,included in that other sample,
DPN.ECL.2023.002,OD.ECL.2023.375,,Odonata,Libellulidae,Leucorrhinia,,nymph,1,0,1,,
DPN.ECL.2023.002,HE.ECL.2023.376,,Hemiptera,Corixidae ,,,adult,1,0,1,,
DPN.ECL.2023.002,HE.ECL.2023.377,,Hemiptera,Notonectidae,Buenoa,,adult,6,0,6,,
DPN.ECL.2023.003,NULL.DEGRADED,,Odonata,Libellulidae,Libellula,,nymph,1,0,0,"totally degraded, same one as above that looks decayed",
DPN.ECL.2023.003,HE.ECL.2023.378,,Hemiptera,Notonectidae,Buenoa,,adult,1,0,1,,
DPN.ECL.2023.003,DI.ECL.2023.379,,Diptera,chironomidae,,,juvenile,3,0,3,,
DPN.ECL.2023.003,OD.ECL.2023.380,,Odonata,Libellulidae,Leucorrhinia,,nymph,2,0,2,,
DPN.ECL.2023.004,OD.ECL.2023.381,,Odonata,Aeshnidae ,Aeshna,,nymph,1,0,1,,
DPN.ECL.2023.004,OD.ECL.2023.382,,Odonata,Aeshnidae ,Aeshna,,nymph,1,0,1,,
DPN.ECL.2023.004,OD.ECL.2023.383,,Odonata,Libellulidae,Leucorrhinia,,nymph,1,0,1,,
DPN.ECL.2023.004,OD.ECL.2023.384,,Odonata,Libellulidae,Leucorrhinia,,nymph,1,0,1,,
SHS.MSL.2023.002,EP.MSL.2023.385,,ephemeroptera,Baetiscidae,Baetisca,,nymph,1,0,1,,
SHS.MSL.2023.002,EP.MSL.2023.386,,ephemeroptera,Baetiscidae,Baetisca,,nymph,1,0,1,,
SHS.MSL.2023.002,EP.MSL.2023.387,,ephemeroptera,Heptageniidae,Stenacron,,nymph,4,0,3,,
SHS.MSL.2023.002,EP.MSL.2023.388,,ephemeroptera,Heptageniidae,Stenacron,,nymph,3,0,3,,
SHS.MSL.2023.002,EP.MSL.2023.389,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.MSL.2023.002,EP.MSL.2023.390,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.MSL.2023.002,EP.MSL.2023.391,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.MSL.2023.002,EP.MSL.2023.392,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.MSL.2023.002,EP.MSL.2023.393,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.MSL.2023.002,EP.MSL.2023.394,,ephemeroptera,Heptageniidae,Stenonema,,,3,0,3,,
SHS.MSL.2023.002,EP.MSL.2023.395,,ephemeroptera,Heptageniidae,Stenonema,,,4,0,4,,
SHS.MSL.2023.002,OD.MSL.2023.396,,Odonata,Aeshnidae ,Boyeria,,,1,0,1,,
SHS.MSL.2023.002,OD.MSL.2023.397,,Odonata,coenagrionidae,"Anomalagriron, Ischnura",,,1,0,1,,
SHS.MSL.2023.002,OD.MSL.2023.398,,Odonata,coenagrionidae,"Anomalagriron, Ischnura",,,1,0,1,,
SHS.MSL.2023.002,OD.MSL.2023.399,,Odonata,Corduliidae,Tetragoneuria,,,1,0,1,,
SHS.MSL.2023.002,AM.MSL.2023.400,,Amphipoda ,Talitridae,Hyella,,,1,0,1,,
SHS.MSL.2023.002,CO.MSL.2023.401,,Coleoptera,Elmidae,,,,1,0,1,,
SHS.MSL.2023.002,GA.MSL.2023.402,,Gastropoda ,Lymnaeidae,,,,1,0,1,,
DPN.MSL.2023.002,AM.MSL.2023.403,,Amphipoda ,Talitridae,Hyella,,,18,0,18,,
DPN.MSL.2023.002,OD.MSL.2023.404,,Odonata,coenagrionidae,"Anomalagriron, Ischnura",,,1,0,1,,
DPN.MSL.2023.002,OD.MSL.2023.405,,Odonata,Gomphidae,Gomphus,,,1,,,,
DPN.MSL.2023.002,OD.MSL.2023.406,,Odonata,Gomphidae,Gomphus,,,1,,,,
DPN.MSL.2023.002,OD.MSL.2023.407,,Odonata,Gomphidae,Gomphus,,,2,,,,
DPN.MSL.2023.002,TR.MSL.2023.408,,trichoptera,Leptoceridae,,,,1,0,1,,
SHS.LCL.2023.001,HE.LCL.2023.409,,Hemiptera,Nepidae,Nepa,,,1,0,1,,
SHS.LCL.2023.001,NULL.DEGRADED,,ephemeroptera,Caenidae,Caenis,,,1,0,0,Degraded and yucky,
DPN.LCL.2023.001,OD.LCL.2023.410,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.LCL.2023.001,OD.LCL.2023.411,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.LCL.2023.001,OD.LCL.2023.412,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.LCL.2023.001,OD.LCL.2023.413,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.LCL.2023.001,OD.LCL.2023.414,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.LCL.2023.001,OD.LCL.2023.415,,Odonata,coenagrionidae,Enallgama,,,6,0,6,,
DPN.LCL.2023.001,OD.LCL.2023.416,,Odonata,coenagrionidae,Enallgama,,,5,0,5,,
DPN.LCL.2023.001,OD.LCL.2023.417,,Odonata,coenagrionidae,Enallgama,,,5,0,5,,
DPN.LCL.2023.001,OD.LCL.2023.418,,Odonata,coenagrionidae,Enallgama,,,1,0,1,differet species ,
DPN.LCL.2023.001,NULL.DEGRADED,,ephemeroptera,Caenidae,Caenis,,,2,0,2,Degraded and yucky,
DPN.LCL.2023.001,HE.LCL.2023.419,,Hemiptera,Notonectidae,Buenoa,,adult,4,0,4,,
DPN.LCL.2023.003,OD.LCL.2023.420,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.LCL.2023.003,OD.LCL.2023.421,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.LCL.2023.003,OD.LCL.2023.422,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.LCL.2023.003,OD.LCL.2023.423,,Odonata,coenagrionidae,"Anomalagrion, Ischnura",,,1,0,1,,
DPN.LCL.2023.003,OD.LCL.2023.424,,Odonata,Aeshnidae ,Aeshna,,,1,0,1,,
DPN.LCL.2023.003,OD.LCL.2023.425,,Odonata,Libellulidae,Leucorrhinia,,,1,0,1,,
DPN.LCL.2023.003,OD.LCL.2023.426,,Odonata,Libellulidae,Leucorrhinia,,,1,0,1,,
DPN.LCL.2023.003,EP.LCL.2023.427,,ephemeroptera,Caenidae,Caenis,,,1,0,1,,
DPN.LCL.2023.003,HE.LCL.2023.428,,Hemiptera,Notonectidae,Notonecta,,,1,0,1,,
DPN.LCL.2023.002,HE.LCL.2023.429,,Hemiptera,Notonectidae,Buenoa,,,7,0,7,,
DPN.LCL.2023.002,HE.LCL.2023.430,,Hemiptera,Notonectidae,Buenoa,,,6,0,7,,
DPN.LCL.2023.002,EP.LCL.2023.427,,ephemeroptera,Caenidae,Caenis,,,1,0,1,mixed in with the other saple,
DPN.LCL.2023.002,HE.LCL.2023.431,,Hemiptera,Corixidae ,,,,3,0,3,,
DPN.LCL.2023.002,HE.LCL.2023.432,,Hemiptera,Corixidae ,,,,2,0,2,,
DPN.LCL.2023.002,OD.LCL.2023.433,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.LCL.2023.002,OD.LCL.2023.434,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.LCL.2023.002,OD.LCL.2023.435,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.LCL.2023.002,OD.LCL.2023.436,,Odonata,coenagrionidae,Enallgama,,,5,0,5,,
SHS.DTL.2023.002,EP.DTL.2023.437,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.DTL.2023.002,EP.DTL.2023.438,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.DTL.2023.002,EP.DTL.2023.439,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.DTL.2023.002,EP.DTL.2023.440,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.DTL.2023.002,EP.DTL.2023.441,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.DTL.2023.002,EP.DTL.2023.442,,ephemeroptera,Heptageniidae,Stenonema,,,2,0,2,,
SHS.DTL.2023.002,EP.DTL.2023.443,,ephemeroptera,Heptageniidae,Stenonema,,,2,0,2,,
SHS.DTL.2023.002,EP.DTL.2023.444,,ephemeroptera,Heptageniidae,Stenonema,,,2,0,2,,
SHS.DTL.2023.002,EP.DTL.2023.445,,ephemeroptera,Heptageniidae,Stenonema,,,2,0,2,,
SHS.DTL.2023.002,CO.DTL.2023.446,,Coleoptera,Elmidae,Stenelmis,,,2,0,2,,
DPN.DTL.2023.002,TR.DTL.2023.447,,trichoptera,Limnephilidae,Platycentropus,,,1,0,1,,
DPN.DTL.2023.002,TR.DTL.2023.448,,trichoptera,Limnephilidae,Platycentropus,,  ,1,0,1,,
DPN.DTL.2023.002,CO.DTL.2023.449,,Coleoptera,Elmidae,Stenelmis,,,1,0,1,,
DPN.DTL.2023.002,AM.DTL.2023.450,,Amphipoda ,Talitridae,Hyella,,,1,0,1,,
DPN.DTL.2023.002,EP.DTL.2023.451,,ephemeroptera,Leptophlebiidae,Leptophlebia,,,1,0,1,,
DPN.DTL.2023.002,EP.DTL.2023.452,,ephemeroptera,Leptophlebiidae,Leptophlebia,,,2,0,2,,
DPN.DTL.2023.002,OD.DTL.2023.453,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.DTL.2023.002,OD.DTL.2023.454,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.DTL.2023.002,OD.DTL.2023.455,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.DTL.2023.002,OD.DTL.2023.456,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.DTL.2023.002,EP.DTL.2023.457,,ephemeroptera,Ephemerellidae,Eurylophella,,,1,0,1,,
DPN.DTL.2023.002,OD.DTL.2023.458,,Odonata,Gomphidae,Gomphus,,,1,0,1,,
DPN.DTL.2023.002,OD.DTL.2023.459,,Odonata,Gomphidae,Gomphus,,,1,0,1,,
DPN.DTL.2023.002,OD.DTL.2023.460,,Odonata,Macromiidae,Macromia,,,1,0,1,,
DPN.DTL.2023.002,OD.DTL.2023.461,,Odonata,Corduliidae,Tetragoneuria,,,1,0,1,,
DPN.DTL.2023.002,GA.DTL.2023.462,,Bivalvia,Sphaeriidae,,,,1,0,1,,
DPN.DTL.2023.004,EP.DTL.2023.463,,ephemeroptera,Heptageniidae,Stenonema,,,2,0,1,,
DPN.DTL.2023.004,TR.DTL.2023.464,,trichoptera,hydropsychidae,parapsyche,,,1,,1,,
DPN.DTL.2023.004,TR.DTL.2023.465,,trichoptera,hydropsychidae,parapsyche,,,1,,1,,
DPN.DTL.2023.004,TR.DTL.2023.466,,trichoptera,hydropsychidae,parapsyche,,,3,,3,,
DPN.DTL.2023.004,GA.DTL.2023.467,,Bivalvia,Sphaeriidae,,,,2,0,2,,
DPN.DTL.2023.004,DI.DTL.2023.468,,Diptera,chironomidae,,,,2,0,2,,
SHS.DTL.2023.004,EP.DTL.2023.469,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.DTL.2023.004,TR.DTL.2023.470,,trichoptera,hydropsychidae,macrostemum,,,1,,1,,
SHS.DTL.2023.004,TR.DTL.2023.471,,trichoptera,hydropsychidae,macrostemum,,,1,,1,,
SHS.DTL.2023.004,TR.DTL.2023.472,,trichoptera,hydropsychidae,macrostemum,,,1,,1,,
SHS.DTL.2023.004,TR.DTL.2023.473,,trichoptera,hydropsychidae,macrostemum,,,1,,1,,
SHS.DTL.2023.004,TR.DTL.2023.474,,trichoptera,hydropsychidae,macrostemum,,,5,,5,,
SHS.DTL.2023.004,TR.DTL.2023.475,,trichoptera,hydropsychidae,parapsyche,,,1,,1,,
SHS.DTL.2023.004,NULL.DEGRADED,,plecoptera,unidentified,,,,1,0,1,broken down and very very tiny,
SHS.DTL.2023.001,OD.DTL.2023.476,,Odonata,aeshnidae,boyeria,,,1,0,1,,
SHS.DTL.2023.001,OD.DTL.2023.477,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
SHS.DTL.2023.001,GA.DTL.2023.478,,Gastropoda ,Lymnaeidae,,,,2,0,2,,
SHS.DTL.2023.001,TR.DTL.2023.479,,trichoptera,limnephilidae,pycnopsyche,,,1,0,1,,
DPN.DTL.2023.001,OD.DTL.2023.480,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.DTL.2023.001,OD.DTL.2023.481,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.DTL.2023.001,OD.DTL.2023.482,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.DTL.2023.001,OD.DTL.2023.483,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.DTL.2023.001,OD.DTL.2023.484,,Odonata,coenagrionidae,Enallgama,,,1,0,1,,
DPN.DTL.2023.001,OD.DTL.2023.485,,Odonata,aeshnidae,boyeria,,,1,0,1,,
DPN.DTL.2023.001,OD.DTL.2023.486,,Odonata,Libellulidae,libellula,,,1,0,1,,
DPN.DTL.2023.001,OD.DTL.2023.487,,Odonata,Libellulidae,libellula,,,1,,1,,
DPN.DTL.2023.001,OD.DTL.2023.488,,Odonata,Gomphidae,agrgomphus,,,1,0,1,,
DPN.DTL.2023.001,AM.DTL.2023.489,,Amphipoda ,Talitridae,hyella,,,5,,5,,
DPN.DTL.2023.001,DI.DTL.2023.490,,Diptera,chironomidae,,,,2,,2,degraded but still tubed,
DPN.DTL.2023.001,EP.DTL.2023.491,,ephemeroptera,leptophlebiidae,choroterpes,,,1,0,1,,
DPN.DTL.2023.001,EP.DTL.2023.492,,ephemeroptera,degraded,,,,2,0,2,degraded but tubed I think baetidae but the filaments are all messed up,
DPN.DTL.2023.001,NULL,,coleoptera,haliplidae,,,,0,0,0,accidentally put down drain,
DPN.DTL.2023.003,EP.DTL.2023.493,,ephemeroptera,Heptageniidae,Stenonema,,,2,0,2,,
DPN.DTL.2023.003,OD.DTL.2023.494,,Odonata,aeshnidae,aeshna,,,1,0,1,,
DPN.DTL.2023.003,OD.DTL.2023.495,,Odonata,macromiidae,macromia,,,1,0,1,,
DPN.DTL.2023.003,OD.DTL.2023.496,,Odonata,macromiidae,macromia,,,1,0,1,,
DPN.DTL.2023.003,OD.DTL.2023.497,,Odonata,corduliidae,tetragoneuria,,,1,0,1,,
DPN.DTL.2023.003,HE.DTL.2023.498,,hemiptera,terrestrial,,,,1,0,1,,
SHS.DTL.2023.005,EP.DTL.2023.499,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.DTL.2023.005,EP.DTL.2023.500,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.DTL.2023.005,EP.DTL.2023.501,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.MSL.2023.003,EP.MSL.2023.502,,ephemeroptera,Heptageniidae,Stenonema,,,1,0,1,,
SHS.MSL.2023.003,EP.MSL.2023.503,,ephemeroptera,Ephemerellidae,Eurylophella,,larval,1,0,1,,
SHS.MSL.2023.003,GA.MSL.2023.504,,Gastropoda ,Lymnaeidae,,,,6,0,6,,
SHS.MSL.2023.003,GA.MSL.2023.505,,Gastropoda ,planorbidae,,,,1,0,1,,
SHS.MSL.2023.003,AM.MSL.2023.506,,Amphipoda ,Talitridae,hyella,,,2,0,2,,
DPN.MSL.2023.003,EP.MSL.2023.507,,ephemeroptera,Baetiscidae,Baetisca,,,1,0,1,,
DPN.MSL.2023.003,CO.MSL.2023.508,,coleoptera,haliplidae,peltodytes,,,1,0,1,,
DPN.MSL.2023.003,EP.MSL.2023.509,,ephemeroptera,leptophlebiidae,leptophlebia,,,2,0,2,,
DPN.MSL.2023.003,AM.MSL.2023.510,,Amphipoda ,Talitridae,hyella,,,6,,6,,
DPN.MSL.2023.003,GA.MSL.2023.511,,Gastropoda ,planorbidae,,,,1,0,1,,
DPN.MSL.2023.003,GA.MSL.2023.512,,Gastropoda ,planorbidae,,,,1,0,1,,
DPN.MSL.2023.003,GA.MSL.2023.513,,Gastropoda ,Viviparidae,Cipangopaludina,chinensis,,1,0,1,,
