YSAMP,SAMP_N,GROUP,MONTH
DPN.GNL.2023.002,OD.GNL.2023.001,MACROINVERTEBRATES,
DPN.GNL.2023.002,MO.GNL.2023.002,MACROINVERTEBRATES,
DPN.GNL.2023.002,DI.GNL.2023.003,MACROINVERTEBRATES,
DPN.GNL.2023.002,DI.GNL.2023.004,MACROINVERTEBRATES,
DPN.GNL.2023.002,ME.GNL.2023.005,MACROINVERTEBRATES,
DPN.GNL.2023.001,DI.GNL.2023.006,MACROINVERTEBRATES,
DPN.GNL.2023.001,DI.GNL.2023.007,MACROINVERTEBRATES,
DPN.GNL.2023.001,DI.GNL.2023.008,MACROINVERTEBRATES,
DPN.GNL.2023.001,OD.GNL.2023.009,MACROINVERTEBRATES,
DPN.GNL.2023.001,HE.GNL.2023.010,MACROINVERTEBRATES,
DPN.GNL.2023.001,HE.GNL.2023.010.002,MACROINVERTEBRATES,
DPN.GNL.2023.001,MO.GNL.2023.011,MACROINVERTEBRATES,
SHS.GNL.2023.001,OD.GNL.2023.012,MACROINVERTEBRATES,
SHS.GNL.2023.001,OD.GNL.2023.013,MACROINVERTEBRATES,
SHS.MSL.2023.001,OD.MSL.2023.014,MACROINVERTEBRATES,
SHS.MSL.2023.001,OD.MSL.2023.015,MACROINVERTEBRATES,
SHS.MSL.2023.001,OD.MSL.2023.016,MACROINVERTEBRATES,
SHS.MSL.2023.001,OD.MSL.2023.017,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.018,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.019,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.020,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.021,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.022,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.023,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.024,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.025,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.026,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.027,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.028,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.029,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.030,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.031,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.032,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.033,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.034,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.035,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.036,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.037,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.038,MACROINVERTEBRATES,
SHS.MSL.2023.001,EP.MSL.2023.039,MACROINVERTEBRATES,
SHS.MSL.2023.001,AM.MSL.2023.040,MACROINVERTEBRATES,
DPN.MSL.2023.001,AM.MSL.2023.041,MACROINVERTEBRATES,
DPN.MSL.2023.001,AM.MSL.2023.042,MACROINVERTEBRATES,
DPN.MSL.2023.001,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.MSL.2023.001,MO.MSL.2023.043,MACROINVERTEBRATES,
DPN.MSL.2023.001,OD.MSL.2023.044,MACROINVERTEBRATES,
DPN.MSL.2023.001,OD.MSL.2023.045,MACROINVERTEBRATES,
DPN.MSL.2023.001,OD.MSL.2023.046,MACROINVERTEBRATES,
DPN.MSL.2023.001,OD.MSL.2023.047,MACROINVERTEBRATES,
DPN.MSL.2023.001,OD.MSL.2023.048,MACROINVERTEBRATES,
DPN.MSL.2023.001,TR.MSL.2023.049,MACROINVERTEBRATES,
DPN.MSL.2023.001,EP.MSL.2023.050,MACROINVERTEBRATES,
DPN.MSL.2023.001,EP.MSL.2023.051,MACROINVERTEBRATES,
DPN.MSL.2023.001,EP.MSL.2023.052,MACROINVERTEBRATES,
DPN.MSL.2023.001,TR.MSL.2023.053,MACROINVERTEBRATES,
DPN.MSL.2023.001,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.MSL.2023.001,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.MSL.2023.001,CO.MSL.2023.054,MACROINVERTEBRATES,
DPN.MSL.2023.001,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.MSL.2023.001,CO.MSL.2023.055,MACROINVERTEBRATES,
DPN.LML.2023.001,OD.LML.2023.056,MACROINVERTEBRATES,
DPN.LML.2023.001,OD.LML.2023.057,MACROINVERTEBRATES,
DPN.LML.2023.001,OD.LML.2023.058,MACROINVERTEBRATES,
SHS.ETL.2023.002,EP.ETL.2023.059,MACROINVERTEBRATES,
SHS.ETL.2023.002,EP.ETL.2023.060,MACROINVERTEBRATES,
SHS.ETL.2023.002,EP.ETL.2023.061,MACROINVERTEBRATES,
SHS.ETL.2023.002,EP.ETL.2023.062,MACROINVERTEBRATES,
SHS.ETL.2023.002,EP.ETL.2023.063,MACROINVERTEBRATES,
SHS.ETL.2023.002,HI.ETL.2023.064,MACROINVERTEBRATES,
SHS.ETL.2023.002,EP.ETL.2023.065,MACROINVERTEBRATES,
DPN.LML.2023.001*,EP.LML.2023.066,MACROINVERTEBRATES,
DPN.LML.2023.001*,AM.LML.2023.067,MACROINVERTEBRATES,
DPN.LML.2023.001*,AM.LML.2023.068,MACROINVERTEBRATES,
DPN.LML.2023.001*,AM.LML.2023.069,MACROINVERTEBRATES,
DPN.LML.2023.001*,MO.LML.2023.070,MACROINVERTEBRATES,
DPN.LML.2023.001*,DI.LML.2023.071,MACROINVERTEBRATES,
DPN.LML.2023.001*,DI.LML.2023.072,MACROINVERTEBRATES,
DPN.ETL.2023.001,TR.ETL.2023.73,MACROINVERTEBRATES,
DPN.ETL.2023.001,OD.ETL.2023.74,MACROINVERTEBRATES,
DPN.ETL.2023.001,OD.ETL.2023.75,MACROINVERTEBRATES,
DPN.ETL.2023.001,OD.ETL.2023.76,MACROINVERTEBRATES,
DPN.ETL.2023.001,OD.ETL.2023.77,MACROINVERTEBRATES,
DPN.ETL.2023.001,OD.ETL.2023.78,MACROINVERTEBRATES,
DPN.ETL.2023.001,OD.ETL.2023.79,MACROINVERTEBRATES,
DPN.ETL.2023.001,OD.ETL.2023.80,MACROINVERTEBRATES,
DPN.ETL.2023.001,OD.ETL.2023.81,MACROINVERTEBRATES,
DPN.ETL.2023.001,OD.ETL.2023.82,MACROINVERTEBRATES,
DPN.ETL.2023.001,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.ETL.2023.001,TR.ETL.2023.83,MACROINVERTEBRATES,
DPN.ETL.2023.001,TR.ETL.2023.84,MACROINVERTEBRATES,
DPN.ETL.2023.001,AM.ETL.2023.85,MACROINVERTEBRATES,
DPN.ETL.2023.001,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.ETL.2023.001,IS.ETL.2023.86,MACROINVERTEBRATES,
DPN.ETL.2023.001,EP.ETL.2023.87,MACROINVERTEBRATES,
DPN.ETL.2023.001,IS.ETL.2023.88,MACROINVERTEBRATES,
DPN.ETL.2023.001,IS.ETL.2023.89,MACROINVERTEBRATES,
DPN.ETL.2023.001,IS.ETL.2023.90,MACROINVERTEBRATES,
DPN.ETL.2023.001,IS.ETL.2023.91,MACROINVERTEBRATES,
DPN.ETL.2023.001,EP.ETL.2023.92,MACROINVERTEBRATES,
DPN.ETL.2023.001,EP.ETL.2023.93,MACROINVERTEBRATES,
DPN.ETL.2023.001,EP.ETL.2023.94,MACROINVERTEBRATES,
DPN.ETL.2023.001,EP.ETL.2023.95,MACROINVERTEBRATES,
DPN.ETL.2023.001,TR.ETL.2023.96,MACROINVERTEBRATES,
DPN.ETL.2023.001,CO.ETL.2023.97,MACROINVERTEBRATES,
DPN.ETL.2023.001,DI.ETL.2023.98,MACROINVERTEBRATES,
DPN.ETL.2023.001,AM.ETL.2023.99,MACROINVERTEBRATES,
DPN.ETL.2023.002,OD.ETL.2023.100,MACROINVERTEBRATES,
DPN.ETL.2023.002,OD.ETL.2023.101,MACROINVERTEBRATES,
DPN.ETL.2023.002,NULL.NOID,MACROINVERTEBRATES,
DPN.ETL.2023.002,MO.ETL.2023.102,MACROINVERTEBRATES,
DPN.ETL.2023.002,MO.ETL.2023.103,MACROINVERTEBRATES,
DPN.ETL.2023.002,MO.ETL.2023.104,MACROINVERTEBRATES,
DPN.ETL.2023.002,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.ETL.2023.002,OD.ETL.2023.105,MACROINVERTEBRATES,
DPN.ETL.2023.002,DI.ETL.2023.106,MACROINVERTEBRATES,
DPN.ETL.2023.002,BI.ETL.2023.107,MACROINVERTEBRATES,
DPN.ETL.2023.002,OD.ETL.2023.108,MACROINVERTEBRATES,
DPN.ETL.2023.002,AM.ETL.2023.109,MACROINVERTEBRATES,
DPN.ETL.2023.002,HE.ETL.2023.110,MACROINVERTEBRATES,
DPN.ETL.2023.002,HE.ETL.2023.111,MACROINVERTEBRATES,
SHS.LML.2023.002,EP.LML.2023.112,MACROINVERTEBRATES,
SHS.LML.2023.002,EP.LML.2023.113,MACROINVERTEBRATES,
SHS.LML.2023.002,EP.LML.2023.114,MACROINVERTEBRATES,
SHS.LML.2023.002,EP.LML.2023.115,MACROINVERTEBRATES,
SHS.LML.2023.002,EP.LML.2023.116,MACROINVERTEBRATES,
SHS.LML.2023.002,AM.LML.2023.117,MACROINVERTEBRATES,
SHS.LML.2023.002,EP.LML.2023.118,MACROINVERTEBRATES,
SHS.LML.2023.002,EP.LML.2023.119,MACROINVERTEBRATES,
SHS.LML.2023.002,EP.LML.2023.120,MACROINVERTEBRATES,
SHS.LML.2023.002,EP.LML.2023.121,MACROINVERTEBRATES,
DPN.LML.2023.002,AM.LML.2023.122,MACROINVERTEBRATES,
DPN.LML.2023.002,AM.LML.2023.123,MACROINVERTEBRATES,
DPN.LML.2023.002,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.LML.2023.002,BI.LML.2023.124,MACROINVERTEBRATES,
DPN.LML.2023.002,OD.LML.2023.125,MACROINVERTEBRATES,
DPN.LML.2023.002,DE.LML.2023.126,MACROINVERTEBRATES,
DPN.LML.2023.002,IS.LML.2023.127,MACROINVERTEBRATES,
DPN.LML.2023.002,IS.LML.2023.128,MACROINVERTEBRATES,
SHS.LML.2023.001,EP.LML.2023.129,MACROINVERTEBRATES,
SHS.LML.2023.001,EP.LML.2023.130,MACROINVERTEBRATES,
SHS.LML.2023.001,EP.LML.2023.131,MACROINVERTEBRATES,
SHS.LML.2023.001,EP.LML.2023.132,MACROINVERTEBRATES,
SHS.LML.2023.001,PL.LML.2023.133,MACROINVERTEBRATES,
SHS.LML.2023.001,CO.LML.2023.134,MACROINVERTEBRATES,
SHS.LML.2023.001,NULL.DEGRADED,MACROINVERTEBRATES,
SHS.LML.2023.001,AM.LML.2023.135,MACROINVERTEBRATES,
SHS.LML.2023.001,AM.LML.2023.136,MACROINVERTEBRATES,
SHS.LML.2023.001,NULL.DEGRADED,MACROINVERTEBRATES,
SHS.COM.2023.001,NO INVERTEBRATES,MACROINVERTEBRATES,
SHS.COM.2023.002,DI.COM.2023.137,MACROINVERTEBRATES,
SHS.COM.2023.002,OD.COM.2023.138,MACROINVERTEBRATES,
SHS.COM.2023.002,HI.COM.2023.139,MACROINVERTEBRATES,
DPN.COM.2023.001,OD.COM.2023.140,MACROINVERTEBRATES,
DPN.COM.2023.001,HI.COM.2023.141,MACROINVERTEBRATES,
DPN.COM.2023.001,HI.COM.2023.142,MACROINVERTEBRATES,
DPN.COM.2023.001,TR.COM.2023.143,MACROINVERTEBRATES,
DPN.COM.2023.001,DI.COM.2023.144,MACROINVERTEBRATES,
DPN.COM.2023.001,DI.COM.2023.145,MACROINVERTEBRATES,
DPN.COM.2023.001,DI.COM.2023.146,MACROINVERTEBRATES,
DPN.COM.2023.001,OD.COM.2023.147,MACROINVERTEBRATES,
DPN.COM.2023.001,OD.COM.2023.148,MACROINVERTEBRATES,
DPN.COM.2023.001,OD.COM.2023.149,MACROINVERTEBRATES,
DPN.COM.2023.001,OD.COM.2023.150,MACROINVERTEBRATES,
DPN.COM.2023.001,OD.COM.2023.151,MACROINVERTEBRATES,
DPN.COM.2023.001,OD.COM.2023.152,MACROINVERTEBRATES,
DPN.COM.2023.001,OD.COM.2023.153,MACROINVERTEBRATES,
DPN.COM.2023.001,OD.COM.2023.154,MACROINVERTEBRATES,
DPN.COM.2023.002,OD.COM.2023.155,MACROINVERTEBRATES,
DPN.COM.2023.002,OD.COM.2023.156,MACROINVERTEBRATES,
DPN.COM.2023.002,OD.COM.2023.157,MACROINVERTEBRATES,
DPN.COM.2023.002,DI.COM.2023.158,MACROINVERTEBRATES,
DPN.COM.2023.002,DI.COM.2023.159,MACROINVERTEBRATES,
DPN.COM.2023.002,DI.COM.2023.160,MACROINVERTEBRATES,
DPN.COM.2023.002,DI.COM.2023.161,MACROINVERTEBRATES,
DPN.COM.2023.002,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.COM.2023.002,ME.COM.2023.162,MACROINVERTEBRATES,
DPN.COM.2023.002,HI.COM.2023.163,MACROINVERTEBRATES,
SHS.GNL.2023.002,OD.GNL.2023.164,MACROINVERTEBRATES,
SHS.GNL.2023.002,GA.GNL.2023.165,MACROINVERTEBRATES,
SHS.GNL.2023.002,GA.GNL.2023.166,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.167,MACROINVERTEBRATES,
DPN.REL.2023.002,AM.REL.2023.168,MACROINVERTEBRATES,
DPN.REL.2023.002,GA.REL.2023.169,MACROINVERTEBRATES,
DPN.REL.2023.002,BI.REL.2023.170,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.171,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.172,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.173,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.174,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.175,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.176,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.177,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.178,MACROINVERTEBRATES,
DPN.REL.2023.002,EP.REL.2023.179,MACROINVERTEBRATES,
DPN.REL.2023.002,HY.REL.2023.180,MACROINVERTEBRATES,
DPN.REL.2023.002,GA.REL.2023.181,MACROINVERTEBRATES,
DPN.REL.2023.002,GA.REL.2023.181,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.182,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.183,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.184,MACROINVERTEBRATES,
SHS.REL.2023.002,EP.REL.2023.185,MACROINVERTEBRATES,
SHS.REL.2023.002,AM.REL.2023.186,MACROINVERTEBRATES,
SHS.REL.2023.002,HI.REL.2023.187,MACROINVERTEBRATES,
SHS.REL.2023.002,GA.REL.2023.188,MACROINVERTEBRATES,
DPN.REL.2023.001,OD.REL.2023.189,MACROINVERTEBRATES,
DPN.REL.2023.001,OD.REL.2023.190,MACROINVERTEBRATES,
DPN.REL.2023.001,OD.REL.2023.191,MACROINVERTEBRATES,
DPN.REL.2023.001,OD.REL.2023.192,MACROINVERTEBRATES,
DPN.REL.2023.001,AM.REL.2023.193,MACROINVERTEBRATES,
SHS.REL.2023.003,OD.REL.2023.194,MACROINVERTEBRATES,
SHS.REL.2023.003,EP.REL.2023.195,MACROINVERTEBRATES,
SHS.REL.2023.003,CO.REL.2023.196,MACROINVERTEBRATES,
SHS.REL.2023.003,GA.REL.2023.197,MACROINVERTEBRATES,
SHS.REL.2023.003,AM.REL.2023.198,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.199,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.200,MACROINVERTEBRATES,
DPN.REL.2023.002,GA.REL.2023.201,MACROINVERTEBRATES,
DPN.REL.2023.002,GA.REL.2023.202,MACROINVERTEBRATES,
DPN.REL.2023.002,GA.REL.2023.203,MACROINVERTEBRATES,
DPN.REL.2023.002,EP.REL.2023.204,MACROINVERTEBRATES,
DPN.REL.2023.002,EP.REL.2023.205,MACROINVERTEBRATES,
DPN.REL.2023.002,CO.REL.2023.206,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.207,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.208,MACROINVERTEBRATES,
DPN.REL.2023.002,GA.REL.2023.209,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.210,MACROINVERTEBRATES,
DPN.REL.2023.002,OD.REL.2023.211,MACROINVERTEBRATES,
DPN.REL.2023.002,AM.REL.2023.212,MACROINVERTEBRATES,
DPN.REL.2023.002,EP.REL.2023.213,MACROINVERTEBRATES,
DPN.REL.2023.002,GA.REL.2023.214,MACROINVERTEBRATES,
SHS.UCL.2023.001,EP.UCL.2023.215,MACROINVERTEBRATES,
SHS.UCL.2023.001,EP.UCL.2023.216,MACROINVERTEBRATES,
SHS.UCL.2023.001,EP.UCL.2023.217,MACROINVERTEBRATES,
SHS.UCL.2023.001,TR.UCL.2023.218,MACROINVERTEBRATES,
SHS.UCL.2023.001,TR.UCL.2023.219,MACROINVERTEBRATES,
SHS.UCL.2023.002,TR.UCL.2023.220,MACROINVERTEBRATES,
SHS.UCL.2023.002,EP.UCL.2023.221,MACROINVERTEBRATES,
SHS.UCL.2023.003,DE.UCL.2023.222,MACROINVERTEBRATES,
SHS.UCL.2023.003,DE.UCL.2023.223,MACROINVERTEBRATES,
SHS.UCL.2023.004,EP.UCL.2023.224,MACROINVERTEBRATES,
SHS.UCL.2023.004,EP.UCL.2023.225,MACROINVERTEBRATES,
SHS.UCL.2023.005,EP.UCL.2023.226,MACROINVERTEBRATES,
SHS.UCL.2023.005,EP.UCL.2023.227,MACROINVERTEBRATES,
SHS.UCL.2023.005,EP.UCL.2023.228,MACROINVERTEBRATES,
SHS.UCL.2023.005,EP.UCL.2023.229,MACROINVERTEBRATES,
SHS.UCL.2023.006,TR.UCL.2023.230,MACROINVERTEBRATES,
SHS.UCL.2023.006,TR.UCL.2023.231,MACROINVERTEBRATES,
SHS.UCL.2023.006,EP.UCL.2023.232,MACROINVERTEBRATES,
SHS.UCL.2023.006,EP.UCL.2023.233,MACROINVERTEBRATES,
SHS.UCL.2023.006,EP.UCL.2023.234,MACROINVERTEBRATES,
SHS.UCL.2023.006,EP.UCL.2023.235,MACROINVERTEBRATES,
DPN.UCL.2023.001,OD.UCL.2023.236,MACROINVERTEBRATES,
DPN.UCL.2023.001,OD.UCL.2023.237,MACROINVERTEBRATES,
DPN.UCL.2023.001,EP.UCL.2023.238,MACROINVERTEBRATES,
DPN.UCL.2023.001,EP.UCL.2023.239,MACROINVERTEBRATES,
DPN.UCL.2023.001,EP.UCL.2023.240,MACROINVERTEBRATES,
DPN.UCL.2023.001,EP.UCL.2023.241,MACROINVERTEBRATES,
DPN.UCL.2023.001,MO.UCL.2023.242,MACROINVERTEBRATES,
DPN.UCL.2023.001,TR.UCL.2023.243,MACROINVERTEBRATES,
DPN.UCL.2023.001,CO.UCL.2023.244,MACROINVERTEBRATES,
DPN.UCL.2023.002,OD.UCL.2023.245,MACROINVERTEBRATES,
DPN.UCL.2023.002,OD.UCL.2023.246,MACROINVERTEBRATES,
DPN.UCL.2023.002,EP.UCL.2023.247,MACROINVERTEBRATES,
DPN.UCL.2023.002,EP.UCL.2023.248,MACROINVERTEBRATES,
DPN.UCL.2023.002,EP.UCL.2023.249,MACROINVERTEBRATES,
DPN.UCL.2023.002,EP.UCL.2023.250,MACROINVERTEBRATES,
DPN.UCL.2023.002,EP.UCL.2023.251,MACROINVERTEBRATES,
DPN.UCL.2023.002,GA.UCL.2023.252,MACROINVERTEBRATES,
DPN.UCL.2023.002,NULL,MACROINVERTEBRATES,
SHS.HTL.2023.001,AN.HTL.2023.253,MACROINVERTEBRATES,
SHS.HTL.2023.001,EP.HTL.2023.254,MACROINVERTEBRATES,
SHS.HTL.2023.001,EP.HTL.2023.255,MACROINVERTEBRATES,
SHS.HTL.2023.001,EP.HTL.2023.256,MACROINVERTEBRATES,
SHS.HTL.2023.001,EP.HTL.2023.257,MACROINVERTEBRATES,
SHS.HTL.2023.001,EP.HTL.2023.258,MACROINVERTEBRATES,
SHS.HTL.2023.001,GA.HTL.2023.259,MACROINVERTEBRATES,
SHS.HTL.2023.001,GA.HTL.2023.260,MACROINVERTEBRATES,
SHS.HTL.2023.001,HI.HTL.2023.261,MACROINVERTEBRATES,
SHS.HTL.2023.001,OD.HTL.2023.262,MACROINVERTEBRATES,
SHS.HTL.2023.002,EP.HTL.2023.263,MACROINVERTEBRATES,
SHS.HTL.2023.002,EP.HTL.2023.264,MACROINVERTEBRATES,
SHS.HTL.2023.002,EP.HTL.2023.265,MACROINVERTEBRATES,
SHS.HTL.2023.002,EP.HTL.2023.266,MACROINVERTEBRATES,
SHS.HTL.2023.002,EP.HTL.2023.267,MACROINVERTEBRATES,
SHS.HTL.2023.002,EP.HTL.2023.268,MACROINVERTEBRATES,
