YSAMP,SAMP_N,GROUP,MONTH
SHS.HTL.2023.002,EP.HTL.2023.269,MACROINVERTEBRATES,
SHS.HTL.2023.002,NULL,MACROINVERTEBRATES,
SHS.HTL.2023.002,NULL,MACROINVERTEBRATES,
SHS.HTL.2023.002,HI.HTL.2023.270,MACROINVERTEBRATES,
DPN.HTL.2023.003,OD.HTL.2023.271,MACROINVERTEBRATES,
DPN.HTL.2023.003,EP.HTL.2023.272,MACROINVERTEBRATES,
DPN.HTL.2023.003,EP.HTL.2023.273,MACROINVERTEBRATES,
DPN.HTL.2023.003,OD.HTL.2023.274,MACROINVERTEBRATES,
DPN.HTL.2023.003,OD.HTL.2023.275,MACROINVERTEBRATES,
DPN.HTL.2023.003,DI.HTL.2023.276,MACROINVERTEBRATES,
DPN.HTL.2023.003,GA.HTL.2023.277,MACROINVERTEBRATES,
DPN.HTL.2023.003,EP.HTL.2023.278,MACROINVERTEBRATES,
DPN.HTL.2023.003X,EP.HTL.2023.279,MACROINVERTEBRATES,
DPN.HTL.2023.003X,EP.HTL.2023.280,MACROINVERTEBRATES,
DPN.HTL.2023.003X,EP.HTL.2023.281,MACROINVERTEBRATES,
DPN.HTL.2023.003X,EP.HTL.2023.282,MACROINVERTEBRATES,
DPN.HTL.2023.003X,EP.HTL.2023.283,MACROINVERTEBRATES,
DPN.HTL.2023.003X,EP.HTL.2023.284,MACROINVERTEBRATES,
DPN.HTL.2023.003X,EP.HTL.2023.285,MACROINVERTEBRATES,
DPN.HTL.2023.003X,TR.HTL.2023.286,MACROINVERTEBRATES,
DPN.HTL.2023.003X,AM.HTL.2023.287,MACROINVERTEBRATES,
DPH.HTL.2023.004,OD.HTL.2023.288,MACROINVERTEBRATES,
DPH.HTL.2023.004,OD.HTL.2023.289,MACROINVERTEBRATES,
DPH.HTL.2023.004,OD.HTL.2023.290,MACROINVERTEBRATES,
DPH.HTL.2023.004,OD.HTL.2023.291,MACROINVERTEBRATES,
DPH.HTL.2023.004,OD.HTL.2023.292,MACROINVERTEBRATES,
DPH.HTL.2023.004,OD.HTL.2023.293,MACROINVERTEBRATES,
DPH.HTL.2023.004,HI.HTL.2023.294,MACROINVERTEBRATES,
DPH.HTL.2023.004,HE.HTL.2023.295,MACROINVERTEBRATES,
DPH.HTL.2023.004,AM.HTL.2023.296,MACROINVERTEBRATES,
DPH.HTL.2023.004,GA.HTL.2023.297,MACROINVERTEBRATES,
DPH.HTL.2023.004,GA.HTL.2023.298,MACROINVERTEBRATES,
DPH.HTL.2023.004,GA.HTL.2023.299,MACROINVERTEBRATES,
DPH.HTL.2023.004,GA.HTL.2023.300,MACROINVERTEBRATES,
DPH.HTL.2023.004,GA.HTL.2023.301,MACROINVERTEBRATES,
DPH.HTL.2023.004,GA.HTL.2023.302,MACROINVERTEBRATES,
DPH.HTL.2023.004,GA.HTL.2023.303,MACROINVERTEBRATES,
DPN.HTL.2023.005,OD.HTL.2023.304,MACROINVERTEBRATES,
DPN.HTL.2023.005,OD.HTL.2023.305,MACROINVERTEBRATES,
DPN.HTL.2023.005,OD.HTL.2023.306,MACROINVERTEBRATES,
DPN.HTL.2023.005,OD.HTL.2023.307,MACROINVERTEBRATES,
DPN.HTL.2023.005,OD.HTL.2023.308,MACROINVERTEBRATES,
DPN.HTL.2023.005,OD.HTL.2023.309,MACROINVERTEBRATES,
DPN.HTL.2023.005,OD.HTL.2023.310,MACROINVERTEBRATES,
DPN.HTL.2023.005,OD.HTL.2023.311,MACROINVERTEBRATES,
DPN.HTL.2023.005,EP.HTL.2023.312,MACROINVERTEBRATES,
DPN.HTL.2023.006,OD.HTL.2023.313,MACROINVERTEBRATES,
DPN.HTL.2023.006,OD.HTL.2023.314,MACROINVERTEBRATES,
DPN.HTL.2023.006,HI.HTL.2023.315,MACROINVERTEBRATES,
DPN.HTL.2023.006,EP.HTL.2023.316,MACROINVERTEBRATES,
DPN.HTL.2023.006,EP.HTL.2023.317,MACROINVERTEBRATES,
DPN.HTL.2023.006,EP.HTL.2023.318,MACROINVERTEBRATES,
DPN.HTL.2023.006,EP.HTL.2023.319,MACROINVERTEBRATES,
DPN.HTL.2023.006,EP.HTL.2023.320,MACROINVERTEBRATES,
DPH.HTL.2023.004,GA.HTL.2023.321,MACROINVERTEBRATES,
DPH.HTL.2023.004,GA.HTL.2023.322,MACROINVERTEBRATES,
DPH.HTL.2023.004,NULL.VOUCHER,MACROINVERTEBRATES,
DPH.HTL.2023.004,NULL.VOUCHER,MACROINVERTEBRATES,
DPN.SEL.2023.001,OD.SEL.2023.323,MACROINVERTEBRATES,
DPN.SEL.2023.001,OD.SEL.2023.324,MACROINVERTEBRATES,
DPN.SEL.2023.001,OD.SEL.2023.325,MACROINVERTEBRATES,
DPN.SEL.2023.001,OD.SEL.2023.326,MACROINVERTEBRATES,
DPN.SEL.2023.001,OD.SEL.2023.327,MACROINVERTEBRATES,
DPN.SEL.2023.001,OD.SEL.2023.328,MACROINVERTEBRATES,
DPN.SEL.2023.001,OD.SEL.2023.329,MACROINVERTEBRATES,
DPN.SEL.2023.001,OD.SEL.2023.330,MACROINVERTEBRATES,
DPN.SEL.2023.001,EP.SEL.2023.331,MACROINVERTEBRATES,
SHS.SEL.2023.001,EP.SEL.2023.332,MACROINVERTEBRATES,
SHS.SEL.2023.001,EP.SEL.2023.333,MACROINVERTEBRATES,
SHS.SEL.2023.001,EP.SEL.2023.334,MACROINVERTEBRATES,
SHS.SEL.2023.001,EP.SEL.2023.335,MACROINVERTEBRATES,
SHS.SEL.2023.001,EP.SEL.2023.336,MACROINVERTEBRATES,
SHS.SEL.2023.001,EP.SEL.2023.337,MACROINVERTEBRATES,
SHS.SEL.2023.001,EP.SEL.2023.338,MACROINVERTEBRATES,
SHS.SEL.2023.001,EP.SEL.2023.339,MACROINVERTEBRATES,
SHS.SEL.2023.001,OD.SEL.2023.340,MACROINVERTEBRATES,
DPN.SEL.2023.002,OD.SEL.2023.341,MACROINVERTEBRATES,
DPN.SEL.2023.002,EP.SEL.2023.342,MACROINVERTEBRATES,
DPN.SEL.2023.002,EP.SEL.2023.343,MACROINVERTEBRATES,
DPN.SEL.2023.002,OD.SEL.2023.344,MACROINVERTEBRATES,
DPN.SEL.2023.003,OD.SEL.2023.345,MACROINVERTEBRATES,
DPN.SEL.2023.003,OD.SEL.2023.346,MACROINVERTEBRATES,
DPN.SEL.2023.003,OD.SEL.2023.347,MACROINVERTEBRATES,
SHS.SEL.2023.002,EP.SEL.2023.348,MACROINVERTEBRATES,
SHS.SEL.2023.002,EP.SEL.2023.349,MACROINVERTEBRATES,
SHS.SEL.2023.002,EP.SEL.2023.350,MACROINVERTEBRATES,
SHS.SEL.2023.002,EP.SEL.2023.351,MACROINVERTEBRATES,
SHS.SEL.2023.002,EP.SEL.2023.352,MACROINVERTEBRATES,
SHS.SEL.2023.002,CO.SEL.2023.353,MACROINVERTEBRATES,
SHS.SEL.2023.003,EP.SEL.2023.354,MACROINVERTEBRATES,
SHS.SEL.2023.003,EP.SEL.2023.355,MACROINVERTEBRATES,
SHS.SEL.2023.003,EP.SEL.2023.356,MACROINVERTEBRATES,
SHS.SEL.2023.003,EP.SEL.2023.357,MACROINVERTEBRATES,
SHS.SEL.2023.003,EP.SEL.2023.358,MACROINVERTEBRATES,
SHS.SEL.2023.003,CO.SEL.2023.353,MACROINVERTEBRATES,
SHS.SEL.2023.003,TR.SEL.2023.359,MACROINVERTEBRATES,
SHS.SEL.2023.003,BI.SEL.2023.360,MACROINVERTEBRATES,
SHS.ECL.2023.002,DI.ECL.2023.361,MACROINVERTEBRATES,
SHS.ECL.2023.002,OD.ECL.2023.362,MACROINVERTEBRATES,
SHS.ECL.2023.002,OD.ECL.2023.363,MACROINVERTEBRATES,
SHS.ECL.2023.002,OD.ECL.2023.364,MACROINVERTEBRATES,
SHS.ECL.2023.002,OD.ECL.2023.365,MACROINVERTEBRATES,
SHS.ECL.2023.001,DI.ECL.2023.366,MACROINVERTEBRATES,
SHS.ECL.2023.001,OD.ECL.2023.367,MACROINVERTEBRATES,
SHS.ECL.2023.001,OD.ECL.2023.368,MACROINVERTEBRATES,
SHS.ECL.2023.001,OD.ECL.2023.369,MACROINVERTEBRATES,
SHS.ECL.2023.003,DI.ECL.2023.370,MACROINVERTEBRATES,
SHS.ECL.2023.004,DI.ECL.2023.370,MACROINVERTEBRATES,
DPN.ECL.2023.001,OD.ECL.2023.371,MACROINVERTEBRATES,
DPN.ECL.2023.001,OD.ECL.2023.372,MACROINVERTEBRATES,
DPN.ECL.2023.001,CO.ECL.2023.373,MACROINVERTEBRATES,
DPN.ECL.2023.001,HE.ECL.2023.374,MACROINVERTEBRATES,
DPN.ECL.2023.001,UNIDENTIFIED,MACROINVERTEBRATES,
DPN.ECL.2023.002,DI.ECL.2023.370,MACROINVERTEBRATES,
DPN.ECL.2023.002,OD.ECL.2023.375,MACROINVERTEBRATES,
DPN.ECL.2023.002,HE.ECL.2023.376,MACROINVERTEBRATES,
DPN.ECL.2023.002,HE.ECL.2023.377,MACROINVERTEBRATES,
DPN.ECL.2023.003,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.ECL.2023.003,HE.ECL.2023.378,MACROINVERTEBRATES,
DPN.ECL.2023.003,DI.ECL.2023.379,MACROINVERTEBRATES,
DPN.ECL.2023.003,OD.ECL.2023.380,MACROINVERTEBRATES,
DPN.ECL.2023.004,OD.ECL.2023.381,MACROINVERTEBRATES,
DPN.ECL.2023.004,OD.ECL.2023.382,MACROINVERTEBRATES,
DPN.ECL.2023.004,OD.ECL.2023.383,MACROINVERTEBRATES,
DPN.ECL.2023.004,OD.ECL.2023.384,MACROINVERTEBRATES,
SHS.MSL.2023.002,EP.MSL.2023.385,MACROINVERTEBRATES,
SHS.MSL.2023.002,EP.MSL.2023.386,MACROINVERTEBRATES,
SHS.MSL.2023.002,EP.MSL.2023.387,MACROINVERTEBRATES,
SHS.MSL.2023.002,EP.MSL.2023.388,MACROINVERTEBRATES,
SHS.MSL.2023.002,EP.MSL.2023.389,MACROINVERTEBRATES,
SHS.MSL.2023.002,EP.MSL.2023.390,MACROINVERTEBRATES,
SHS.MSL.2023.002,EP.MSL.2023.391,MACROINVERTEBRATES,
SHS.MSL.2023.002,EP.MSL.2023.392,MACROINVERTEBRATES,
SHS.MSL.2023.002,EP.MSL.2023.393,MACROINVERTEBRATES,
SHS.MSL.2023.002,EP.MSL.2023.394,MACROINVERTEBRATES,
SHS.MSL.2023.002,EP.MSL.2023.395,MACROINVERTEBRATES,
SHS.MSL.2023.002,OD.MSL.2023.396,MACROINVERTEBRATES,
SHS.MSL.2023.002,OD.MSL.2023.397,MACROINVERTEBRATES,
SHS.MSL.2023.002,OD.MSL.2023.398,MACROINVERTEBRATES,
SHS.MSL.2023.002,OD.MSL.2023.399,MACROINVERTEBRATES,
SHS.MSL.2023.002,AM.MSL.2023.400,MACROINVERTEBRATES,
SHS.MSL.2023.002,CO.MSL.2023.401,MACROINVERTEBRATES,
SHS.MSL.2023.002,GA.MSL.2023.402,MACROINVERTEBRATES,
DPN.MSL.2023.002,AM.MSL.2023.403,MACROINVERTEBRATES,
DPN.MSL.2023.002,OD.MSL.2023.404,MACROINVERTEBRATES,
DPN.MSL.2023.002,OD.MSL.2023.405,MACROINVERTEBRATES,
DPN.MSL.2023.002,OD.MSL.2023.406,MACROINVERTEBRATES,
DPN.MSL.2023.002,OD.MSL.2023.407,MACROINVERTEBRATES,
DPN.MSL.2023.002,TR.MSL.2023.408,MACROINVERTEBRATES,
SHS.LCL.2023.001,HE.LCL.2023.409,MACROINVERTEBRATES,
SHS.LCL.2023.001,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.LCL.2023.001,OD.LCL.2023.410,MACROINVERTEBRATES,
DPN.LCL.2023.001,OD.LCL.2023.411,MACROINVERTEBRATES,
DPN.LCL.2023.001,OD.LCL.2023.412,MACROINVERTEBRATES,
DPN.LCL.2023.001,OD.LCL.2023.413,MACROINVERTEBRATES,
DPN.LCL.2023.001,OD.LCL.2023.414,MACROINVERTEBRATES,
DPN.LCL.2023.001,OD.LCL.2023.415,MACROINVERTEBRATES,
DPN.LCL.2023.001,OD.LCL.2023.416,MACROINVERTEBRATES,
DPN.LCL.2023.001,OD.LCL.2023.417,MACROINVERTEBRATES,
DPN.LCL.2023.001,OD.LCL.2023.418,MACROINVERTEBRATES,
DPN.LCL.2023.001,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.LCL.2023.001,HE.LCL.2023.419,MACROINVERTEBRATES,
DPN.LCL.2023.003,OD.LCL.2023.420,MACROINVERTEBRATES,
DPN.LCL.2023.003,OD.LCL.2023.421,MACROINVERTEBRATES,
DPN.LCL.2023.003,OD.LCL.2023.422,MACROINVERTEBRATES,
DPN.LCL.2023.003,OD.LCL.2023.423,MACROINVERTEBRATES,
DPN.LCL.2023.003,OD.LCL.2023.424,MACROINVERTEBRATES,
DPN.LCL.2023.003,OD.LCL.2023.425,MACROINVERTEBRATES,
DPN.LCL.2023.003,OD.LCL.2023.426,MACROINVERTEBRATES,
DPN.LCL.2023.003,EP.LCL.2023.427,MACROINVERTEBRATES,
DPN.LCL.2023.003,HE.LCL.2023.428,MACROINVERTEBRATES,
DPN.LCL.2023.002,HE.LCL.2023.429,MACROINVERTEBRATES,
DPN.LCL.2023.002,HE.LCL.2023.430,MACROINVERTEBRATES,
DPN.LCL.2023.002,EP.LCL.2023.427,MACROINVERTEBRATES,
DPN.LCL.2023.002,HE.LCL.2023.431,MACROINVERTEBRATES,
DPN.LCL.2023.002,HE.LCL.2023.432,MACROINVERTEBRATES,
DPN.LCL.2023.002,OD.LCL.2023.433,MACROINVERTEBRATES,
DPN.LCL.2023.002,OD.LCL.2023.434,MACROINVERTEBRATES,
DPN.LCL.2023.002,OD.LCL.2023.435,MACROINVERTEBRATES,
DPN.LCL.2023.002,OD.LCL.2023.436,MACROINVERTEBRATES,
SHS.DTL.2023.002,EP.DTL.2023.437,MACROINVERTEBRATES,
SHS.DTL.2023.002,EP.DTL.2023.438,MACROINVERTEBRATES,
SHS.DTL.2023.002,EP.DTL.2023.439,MACROINVERTEBRATES,
SHS.DTL.2023.002,EP.DTL.2023.440,MACROINVERTEBRATES,
SHS.DTL.2023.002,EP.DTL.2023.441,MACROINVERTEBRATES,
SHS.DTL.2023.002,EP.DTL.2023.442,MACROINVERTEBRATES,
SHS.DTL.2023.002,EP.DTL.2023.443,MACROINVERTEBRATES,
SHS.DTL.2023.002,EP.DTL.2023.444,MACROINVERTEBRATES,
SHS.DTL.2023.002,EP.DTL.2023.445,MACROINVERTEBRATES,
SHS.DTL.2023.002,CO.DTL.2023.446,MACROINVERTEBRATES,
DPN.DTL.2023.002,TR.DTL.2023.447,MACROINVERTEBRATES,
DPN.DTL.2023.002,TR.DTL.2023.448,MACROINVERTEBRATES,
DPN.DTL.2023.002,CO.DTL.2023.449,MACROINVERTEBRATES,
DPN.DTL.2023.002,AM.DTL.2023.450,MACROINVERTEBRATES,
DPN.DTL.2023.002,EP.DTL.2023.451,MACROINVERTEBRATES,
DPN.DTL.2023.002,EP.DTL.2023.452,MACROINVERTEBRATES,
DPN.DTL.2023.002,OD.DTL.2023.453,MACROINVERTEBRATES,
DPN.DTL.2023.002,OD.DTL.2023.454,MACROINVERTEBRATES,
DPN.DTL.2023.002,OD.DTL.2023.455,MACROINVERTEBRATES,
DPN.DTL.2023.002,OD.DTL.2023.456,MACROINVERTEBRATES,
DPN.DTL.2023.002,EP.DTL.2023.457,MACROINVERTEBRATES,
DPN.DTL.2023.002,OD.DTL.2023.458,MACROINVERTEBRATES,
DPN.DTL.2023.002,OD.DTL.2023.459,MACROINVERTEBRATES,
DPN.DTL.2023.002,OD.DTL.2023.460,MACROINVERTEBRATES,
DPN.DTL.2023.002,OD.DTL.2023.461,MACROINVERTEBRATES,
DPN.DTL.2023.002,GA.DTL.2023.462,MACROINVERTEBRATES,
DPN.DTL.2023.004,EP.DTL.2023.463,MACROINVERTEBRATES,
DPN.DTL.2023.004,TR.DTL.2023.464,MACROINVERTEBRATES,
DPN.DTL.2023.004,TR.DTL.2023.465,MACROINVERTEBRATES,
DPN.DTL.2023.004,TR.DTL.2023.466,MACROINVERTEBRATES,
DPN.DTL.2023.004,GA.DTL.2023.467,MACROINVERTEBRATES,
DPN.DTL.2023.004,DI.DTL.2023.468,MACROINVERTEBRATES,
SHS.DTL.2023.004,EP.DTL.2023.469,MACROINVERTEBRATES,
SHS.DTL.2023.004,TR.DTL.2023.470,MACROINVERTEBRATES,
SHS.DTL.2023.004,TR.DTL.2023.471,MACROINVERTEBRATES,
SHS.DTL.2023.004,TR.DTL.2023.472,MACROINVERTEBRATES,
SHS.DTL.2023.004,TR.DTL.2023.473,MACROINVERTEBRATES,
SHS.DTL.2023.004,TR.DTL.2023.474,MACROINVERTEBRATES,
SHS.DTL.2023.004,TR.DTL.2023.475,MACROINVERTEBRATES,
SHS.DTL.2023.004,NULL.DEGRADED,MACROINVERTEBRATES,
SHS.DTL.2023.001,OD.DTL.2023.476,MACROINVERTEBRATES,
SHS.DTL.2023.001,OD.DTL.2023.477,MACROINVERTEBRATES,
SHS.DTL.2023.001,GA.DTL.2023.478,MACROINVERTEBRATES,
SHS.DTL.2023.001,TR.DTL.2023.479,MACROINVERTEBRATES,
DPN.DTL.2023.001,OD.DTL.2023.480,MACROINVERTEBRATES,
DPN.DTL.2023.001,OD.DTL.2023.481,MACROINVERTEBRATES,
DPN.DTL.2023.001,OD.DTL.2023.482,MACROINVERTEBRATES,
DPN.DTL.2023.001,OD.DTL.2023.483,MACROINVERTEBRATES,
DPN.DTL.2023.001,OD.DTL.2023.484,MACROINVERTEBRATES,
DPN.DTL.2023.001,OD.DTL.2023.485,MACROINVERTEBRATES,
DPN.DTL.2023.001,OD.DTL.2023.486,MACROINVERTEBRATES,
DPN.DTL.2023.001,OD.DTL.2023.487,MACROINVERTEBRATES,
DPN.DTL.2023.001,OD.DTL.2023.488,MACROINVERTEBRATES,
DPN.DTL.2023.001,AM.DTL.2023.489,MACROINVERTEBRATES,
DPN.DTL.2023.001,DI.DTL.2023.490,MACROINVERTEBRATES,
DPN.DTL.2023.001,EP.DTL.2023.491,MACROINVERTEBRATES,
DPN.DTL.2023.001,EP.DTL.2023.492,MACROINVERTEBRATES,
DPN.DTL.2023.001,NULL.LOST,MACROINVERTEBRATES,
DPN.DTL.2023.003,EP.DTL.2023.493,MACROINVERTEBRATES,
DPN.DTL.2023.003,OD.DTL.2023.494,MACROINVERTEBRATES,
DPN.DTL.2023.003,OD.DTL.2023.495,MACROINVERTEBRATES,
DPN.DTL.2023.003,OD.DTL.2023.496,MACROINVERTEBRATES,
DPN.DTL.2023.003,OD.DTL.2023.497,MACROINVERTEBRATES,
DPN.DTL.2023.003,HE.DTL.2023.498,MACROINVERTEBRATES,
SHS.DTL.2023.005,EP.DTL.2023.499,MACROINVERTEBRATES,
SHS.DTL.2023.005,EP.DTL.2023.500,MACROINVERTEBRATES,
SHS.DTL.2023.005,EP.DTL.2023.501,MACROINVERTEBRATES,
SHS.MSL.2023.003,EP.MSL.2023.502,MACROINVERTEBRATES,
SHS.MSL.2023.003,EP.MSL.2023.503,MACROINVERTEBRATES,
SHS.MSL.2023.003,GA.MSL.2023.504,MACROINVERTEBRATES,
SHS.MSL.2023.003,GA.MSL.2023.505,MACROINVERTEBRATES,
SHS.MSL.2023.003,AM.MSL.2023.506,MACROINVERTEBRATES,
DPN.MSL.2023.003,EP.MSL.2023.507,MACROINVERTEBRATES,
DPN.MSL.2023.003,CO.MSL.2023.508,MACROINVERTEBRATES,
DPN.MSL.2023.003,EP.MSL.2023.509,MACROINVERTEBRATES,
DPN.MSL.2023.003,AM.MSL.2023.510,MACROINVERTEBRATES,
DPN.MSL.2023.003,GA.MSL.2023.511,MACROINVERTEBRATES,
DPN.MSL.2023.003,GA.MSL.2023.512,MACROINVERTEBRATES,
DPN.MSL.2023.003,GA.MSL.2023.513,MACROINVERTEBRATES,
DPN.MSL.2023.003,MO.MSL.2023.514,MACROINVERTEBRATES,
DPN.MSL.2023.003,OD.MSL.2023.515,MACROINVERTEBRATES,
DPN.MSL.2023.003,OD.MSL.2023.516,MACROINVERTEBRATES,
DPN.MSL.2023.003,OD.MSL.2023.517,MACROINVERTEBRATES,
DPN.MSL.2023.003,OD.MSL.2023.518,MACROINVERTEBRATES,
DPN.MSL.2023.003,OD.MSL.2023.519,MACROINVERTEBRATES,
DPN.MSL.2023.003,OD.MSL.2023.520,MACROINVERTEBRATES,
SHS.MSL.2023.005,?,MACROINVERTEBRATES,
SHS.MSL.2023.004,OD.MSL.2023.521,MACROINVERTEBRATES,
SHS.MSL.2023.004,EP.MSL.2023.522,MACROINVERTEBRATES,
SHS.MSL.2023.004,EP.MSL.2023.523,MACROINVERTEBRATES,
SHS.MSL.2023.004,AM.MSL.2023.524,MACROINVERTEBRATES,
SHS.MSL.2023.004,GA.MSL.2023.525,MACROINVERTEBRATES,
DPN.MSL.2023.004,GA.MSL.2023.526,MACROINVERTEBRATES,
DPN.MSL.2023.004,GA.MSL.2023.527,MACROINVERTEBRATES,
DPN.MSL.2023.004,GA.MSL.2023.528,MACROINVERTEBRATES,
DPN.MSL.2023.004,GA.MSL.2023.529,MACROINVERTEBRATES,
DPN.MSL.2023.004,GA.MSL.2023.530,MACROINVERTEBRATES,
DPN.MSL.2023.004,OD.MSL.2023.531,MACROINVERTEBRATES,
DPN.MSL.2023.004,OD.MSL.2023.532,MACROINVERTEBRATES,
DPN.MSL.2023.004,OD.MSL.2023.533,MACROINVERTEBRATES,
DPN.MSL.2023.004,EP.MSL.2023.534,MACROINVERTEBRATES,
DPN.MSL.2023.004,EP.MSL.2023.535,MACROINVERTEBRATES,
DPN.MSL.2023.004,EP.MSL.2023.536,MACROINVERTEBRATES,
DPN.MSL.2023.004,AM.MSL.2023.537,MACROINVERTEBRATES,
