YSAMP,SAMP_N,GROUP,MONTH
DPN.MSL.2023.004,OD.MSL.2023.538,MACROINVERTEBRATES,
DPN.MSL.2023.004,OD.MSL.2023.539,MACROINVERTEBRATES,
DPN.MSL.2023.004,OD.MSL.2023.540,MACROINVERTEBRATES,
DPN.MSL.2023.004,OD.MSL.2023.541,MACROINVERTEBRATES,
DPN.MSL.2023.004,OD.MSL.2023.542,MACROINVERTEBRATES,
DPN.MSL.2023.004,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.MSL.2023.004,MO.MSL.2023.543,MACROINVERTEBRATES,
DPN.MSL.2023.004,MO.MSL.2023.544,MACROINVERTEBRATES,
DPN.MSL.2023.004,GA.MSL.2023.545,MACROINVERTEBRATES,
DPN.MSL.2023.004,OD.MSL.2023.546,MACROINVERTEBRATES,
DPN.MSL.2023.004,OD.MSL.2023.547,MACROINVERTEBRATES,
DPN.MSL.2023.004,OD.MSL.2023.548,MACROINVERTEBRATES,
SHS.MSL.2023.006,OD.MSL.2023.549,MACROINVERTEBRATES,
SHS.MSL.2023.006,GA.MSL.2023.550,MACROINVERTEBRATES,
SHS.MSL.2023.006,GA.MSL.2023.551,MACROINVERTEBRATES,
SHS.MSL.2023.006,GA.MSL.2023.552,MACROINVERTEBRATES,
DPN.MSL.2023.005,AM.MSL.2023.553,MACROINVERTEBRATES,
DPN.MSL.2023.005,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.MSL.2023.005,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.MSL.2023.005,EP.MSL.2023..554,MACROINVERTEBRATES,
DPN.MSL.2023.005,OD.MSL.2023.555,MACROINVERTEBRATES,
DPN.MSL.2023.005,OD.MSL.2023.556,MACROINVERTEBRATES,
DPN.MSL.2023.005,OD.MSL.2023.557,MACROINVERTEBRATES,
DPN.MSL.2023.006,OD.MSL.2023.558,MACROINVERTEBRATES,
DPN.MSL.2023.007,OD.MSL.2023.559,MACROINVERTEBRATES,
DPN.MSL.2023.007,OD.MSL.2023.560,MACROINVERTEBRATES,
DPN.MSL.2023.007,OD.MSL.2023.561,MACROINVERTEBRATES,
DPN.MSL.2023.007,OD.MSL.2023.562,MACROINVERTEBRATES,
DPN.MSL.2023.007,OD.MSL.2023.563,MACROINVERTEBRATES,
DPN.MSL.2023.007,OD.MSL.2023.564,MACROINVERTEBRATES,
DPN.MSL.2023.007,OD.MSL.2023.565,MACROINVERTEBRATES,
SHS.MSL.2023.007,EP.MSL.2023.566,MACROINVERTEBRATES,
DPN.MSL.2023.008,EP.MSL.2023.567,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.568,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.569,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.570,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.571,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.572,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.573,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.574,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.575,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.576,MACROINVERTEBRATES,
DPN.MSL.2023.008,NULL.degraded,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.577,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.578,MACROINVERTEBRATES,
DPN.MSL.2023.008,OD.MSL.2023.579,MACROINVERTEBRATES,
SHS.MSL.2023.008,EP.MSL.2023.580,MACROINVERTEBRATES,
SHS.MSL.2023.008,EP.MSL.2023.581,MACROINVERTEBRATES,
SHS.MSL.2023.008,EP.MSL.2023.582,MACROINVERTEBRATES,
SHS.MSL.2023.008,EP.MSL.2023.583,MACROINVERTEBRATES,
SHS.MSL.2023.008,EP.MSL.2023.584,MACROINVERTEBRATES,
SHS.MSL.2023.008,EP.MSL.2023.585,MACROINVERTEBRATES,
SHS.MSL.2023.008,EP.MSL.2023.586,MACROINVERTEBRATES,
SHS.MSL.2023.009,EP.MSL.2023.587,MACROINVERTEBRATES,
SHS.MSL.2023.009,EP.MSL.2023.588,MACROINVERTEBRATES,
SHS.MSL.2023.009,EP.MSL.2023.589,MACROINVERTEBRATES,
DPN.MSL.2023.009,OD.MSL.2023.590,MACROINVERTEBRATES,
DPN.MSL.2023.009,OD.MSL.2023.591,MACROINVERTEBRATES,
DPN.MSL.2023.009,OD.MSL.2023.592,MACROINVERTEBRATES,
DPN.MSL.2023.009,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.MSL.2023.009,GA.MSL.2023.593,MACROINVERTEBRATES,
DPN.MSL.2023.009,EP.MSL.2023.594,MACROINVERTEBRATES,
DPN.MSL.2023.009,NULL.DISCARDED,MACROINVERTEBRATES,
DPN.MSL.2023.009,OD.MSL.2023.595,MACROINVERTEBRATES,
DPN.MSL.2023.009,OD.MSL.2023.596,MACROINVERTEBRATES,
DPN.MSL.2023.009,OD.MSL.2023.597,MACROINVERTEBRATES,
DPN.DTL.2023.005,OD.DTL.2023.598,MACROINVERTEBRATES,
DPN.DTL.2023.005,OD.DTL.2023.599,MACROINVERTEBRATES,
DPN.DTL.2023.005,OD.DTL.2023.600,MACROINVERTEBRATES,
DPN.DTL.2023.005,AM.DTL.2023.601,MACROINVERTEBRATES,
DPN.DTL.2023.005,NULL.LOST,MACROINVERTEBRATES,
DPN.DTL.2023.005,OD.DTL.2023.602,MACROINVERTEBRATES,
SHS.DTL.2023.007,OD.DTL.2023.603,MACROINVERTEBRATES,
SHS.DTL.2023.007,CO.DTL.2023.604,MACROINVERTEBRATES,
SHS.DTL.2023.007,AM.DTL.2023.605,MACROINVERTEBRATES,
SHS.DTL.2023.007,EP.DTL.2023.606,MACROINVERTEBRATES,
SHS.DTL.2023.007,EP.DTL.2023.607,MACROINVERTEBRATES,
SHS.DTL.2023.007,EP.DTL.2023.608,MACROINVERTEBRATES,
SHS.DTL.2023.007,EP.DTL.2023.609,MACROINVERTEBRATES,
SHS.DTL.2023.007,EP.DTL.2023.610,MACROINVERTEBRATES,
DPN.DTL.2023.006,OD.DTL.2023.611,MACROINVERTEBRATES,
DPN.DTL.2023.006,OD.DTL.2023.612,MACROINVERTEBRATES,
SHS.DTL.2023.006,CO.DTL.2023.613,MACROINVERTEBRATES,
SHS.DTL.2023.006,EP.DTL.2023.614,MACROINVERTEBRATES,
SHS.DTL.2023.006,EP.DTL.2023.615,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.616,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.617,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.618,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.619,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.620,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.621,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.622,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.623,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.624,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.625,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.626,MACROINVERTEBRATES,
DPN.DTL.2023.007,EP.DTL.2023.627,MACROINVERTEBRATES,
DPN.DTL.2023.007,OD.DTL.2023.628,MACROINVERTEBRATES,
DPN.DTL.2023.007,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.DTL.2023.008,OD.DTL.2023.629,MACROINVERTEBRATES,
DPN.DTL.2023.008,OD.DTL.2023.630,MACROINVERTEBRATES,
DPN.DTL.2023.008,OD.DTL.2023.631,MACROINVERTEBRATES,
DPN.DTL.2023.008,OD.DTL.2023.632,MACROINVERTEBRATES,
DPN.DTL.2023.008,OD.DTL.2023.633,MACROINVERTEBRATES,
DPN.DTL.2023.008,OD.DTL.2023.634,MACROINVERTEBRATES,
DPN.DTL.2023.008,OD.DTL.2023.635,MACROINVERTEBRATES,
DPN.DTL.2023.008,AM.DTL.2023.636,MACROINVERTEBRATES,
SHS.DTL.2023.008,OD.DTL.2023.637,MACROINVERTEBRATES,
SHS.DTL.2023.008,ME.DTL.2023.638,MACROINVERTEBRATES,
SHS.DTL.2023.008,OD.DTL.2023.639,MACROINVERTEBRATES,
SHS.DTL.2023.008,EP.DTL.2023.640,MACROINVERTEBRATES,
SHS.DTL.2023.008,TR.DTL.2023.641,MACROINVERTEBRATES,
SHS.DTL.2023.008,DI.DTL.2023.642,MACROINVERTEBRATES,
DPN.HTL.2023.007,OD.HTL.2023.643,MACROINVERTEBRATES,
DPN.HTL.2023.007,OD.HTL.2023.644,MACROINVERTEBRATES,
DPN.HTL.2023.007,OD.HTL.2023.645,MACROINVERTEBRATES,
DPN.HTL.2023.007,AM.HTL.2023.646,MACROINVERTEBRATES,
DPN.HTL.2023.007,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.HTL.2023.007,EP.HTL.2023.647,MACROINVERTEBRATES,
DPN.HTL.2023.007,OD.HTL.2023.648,MACROINVERTEBRATES,
DPN.HTL.2023.007,OD.HTL.2023.649,MACROINVERTEBRATES,
DPN.HTL.2023.007,OD.HTL.2023.650,MACROINVERTEBRATES,
DPN.HTL.2023.007,TR.HTL.2023.651,MACROINVERTEBRATES,
DPN.HTL.2023.007,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.HTL.2023.008,OD.HTL.2023.652,MACROINVERTEBRATES,
DPN.HTL.2023.008,EP.HTL.2023.653,MACROINVERTEBRATES,
DPN.HTL.2023.008,AM.HTL.2023.654,MACROINVERTEBRATES,
DPN.HTL.2023.008,OD.HTL.2023.655,MACROINVERTEBRATES,
DPN.HTL.2023.008,OD.HTL.2023.656,MACROINVERTEBRATES,
DPN.HTL.2023.008,OD.HTL.2023.657,MACROINVERTEBRATES,
DPN.HTL.2023.008,OD.HTL.2023.658,MACROINVERTEBRATES,
DPN.HTL.2023.009,OD.HTL.2023.659,MACROINVERTEBRATES,
DPN.HTL.2023.009,OD.HTL.2023.660,MACROINVERTEBRATES,
DPN.HTL.2023.009,EP.HTL.2023.661,MACROINVERTEBRATES,
DPN.HTL.2023.009,EP.HTL.2023.662,MACROINVERTEBRATES,
DPN.HTL.2023.010,EP.HTL.2023.663,MACROINVERTEBRATES,
DPN.HTL.2023.010,EP.HTL.2023.664,MACROINVERTEBRATES,
DPN.HTL.2023.010,EP.HTL.2023.665,MACROINVERTEBRATES,
SHS.HTL.2023.011,MA.HTL.2023.666,MACROINVERTEBRATES,
SHS.HTL.2023.011,OD.HTL.2023.667,MACROINVERTEBRATES,
SHS.HTL.2023.011,OD.HTL.2023.668,MACROINVERTEBRATES,
SHS.HTL.2023.011,OD.HTL.2023.669,MACROINVERTEBRATES,
SHS.HTL.2023.011,EP.HTL.2023.670,MACROINVERTEBRATES,
SHS.HTL.2023.011,EP.HTL.2023.671,MACROINVERTEBRATES,
SHS.HTL.2023.011,EP.HTL.2023.672,MACROINVERTEBRATES,
SHS.HTL.2023.011,TR.HTL.2023.673,MACROINVERTEBRATES,
SHS.HTL.2023.012,OD.HTL.2023.674,MACROINVERTEBRATES,
SHS.HTL.2023.012,DI.HTL.2023.675,MACROINVERTEBRATES,
SHS.HTL.2023.012,AM.HTL.2023.676,MACROINVERTEBRATES,
SHS.HTL.2023.012,EP.HTL.2023.677,MACROINVERTEBRATES,
SHS.HTL.2023.012,EP.HTL.2023.678,MACROINVERTEBRATES,
SHS.HTL.2023.012,EP.HTL.2023.679,MACROINVERTEBRATES,
DPN.HTL.2023.014,OD.HTL.2023.680,MACROINVERTEBRATES,
DPN.HTL.2023.014,OD.HTL.2023.681,MACROINVERTEBRATES,
DPN.HTL.2023.014,OD.HTL.2023.682,MACROINVERTEBRATES,
DPN.HTL.2023.014,OD.HTL.2023.683,MACROINVERTEBRATES,
DPN.HTL.2023.014,OD.HTL.2023.684,MACROINVERTEBRATES,
DPN.HTL.2023.014,OD.HTL.2023.685,MACROINVERTEBRATES,
DPN.HTL.2023.014,OD.HTL.2023.686,MACROINVERTEBRATES,
DPN.HTL.2023.014,OD.HTL.2023.687,MACROINVERTEBRATES,
DPN.HTL.2023.013,OD.HTL.2023.688,MACROINVERTEBRATES,
DPN.HTL.2023.013,OD.HTL.2023.689,MACROINVERTEBRATES,
DPN.HTL.2023.013,OD.HTL.2023.690,MACROINVERTEBRATES,
DPN.HTL.2023.013,OD.HTL.2023.691,MACROINVERTEBRATES,
DPN.HTL.2023.013,OD.HTL.2023.692,MACROINVERTEBRATES,
DPN.HTL.2023.013,OD.HTL.2023.693,MACROINVERTEBRATES,
DPN.HTL.2023.013,OD.HTL.2023.694,MACROINVERTEBRATES,
DPN.HTL.2023.013,AM.HTL.2023.695,MACROINVERTEBRATES,
DPN.HTL.2023.013,CO.HTL.2023.696,MACROINVERTEBRATES,
DPN.HTL.2023.013,OD.HTL.2023.697,MACROINVERTEBRATES,
DPN.HTL.2023.013,OD.HTL.2023.698,MACROINVERTEBRATES,
SHS.UCL.2023.007,OD.UCL.2023.699,MACROINVERTEBRATES,
SHS.UCL.2023.007,EP.UCL.2023.700,MACROINVERTEBRATES,
SHS.UCL.2023.007,EP.UCL.2023.701,MACROINVERTEBRATES,
SHS.UCL.2023.007,EP.UCL.2023.702,MACROINVERTEBRATES,
DPN.UCL.2023.003,OD.UCL.2023.703,MACROINVERTEBRATES,
DPN.UCL.2023.003,OD.UCL.2023.704,MACROINVERTEBRATES,
DPN.UCL.2023.003,DI.UCL.2023.705,MACROINVERTEBRATES,
DPN.UCL.2023.004,OD.UCL.2023.706,MACROINVERTEBRATES,
DPN.UCL.2023.004,OD.UCL.2023.707,MACROINVERTEBRATES,
SHS.UCL.2023.008,OD.UCL.2023.708,MACROINVERTEBRATES,
SHS.UCL.2023.008,EP.UCL.2023.709,MACROINVERTEBRATES,
SHS.UCL.2023.008,EP.UCL.2023.710,MACROINVERTEBRATES,
SHS.UCL.2023.008,EP.UCL.2023.711,MACROINVERTEBRATES,
SHS.UCL.2023.008,EP.UCL.2023.712,MACROINVERTEBRATES,
SHS.UCL.2023.008,EP.UCL.2023.713,MACROINVERTEBRATES,
SHS.UCL.2023.009,NULL.Degraded,MACROINVERTEBRATES,
SHS.UCL.2023.009,EP.UCL.2023.714,MACROINVERTEBRATES,
SHS.UCL.2023.009,EP.UCL.2023.715,MACROINVERTEBRATES,
SHS.UCL.2023.009,EP.UCL.2023.716,MACROINVERTEBRATES,
SHS.UCL.2023.009,EP.UCL.2023.717,MACROINVERTEBRATES,
SHS.UCL.2023.009,EP.UCL.2023.718,MACROINVERTEBRATES,
SHS.UCL.2023.009,EP.UCL.2023.719,MACROINVERTEBRATES,
SHS.UCL.2023.009,EP.UCL.2023.720,MACROINVERTEBRATES,
SHS.LCL.2023.002,DI.LCL.2023.721,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.722,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.723,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.724,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.725,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.726,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.727,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.728,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.729,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.730,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.731,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.732,MACROINVERTEBRATES,
DPN.LCL.2023.004,OD.LCL.2023.733,MACROINVERTEBRATES,
DPN.LCL.2023.004,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.734,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.735,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.736,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.737,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.738,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.739,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.740,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.741,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.742,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.743,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.744,MACROINVERTEBRATES,
DPN.LCL.2023.005,OD.LCL.2023.745,MACROINVERTEBRATES,
DPN.LCL.2023.005,NULL.DEGRADED,MACROINVERTEBRATES,
DPN.ECL.2023.005,OD.ECL.2023.746,MACROINVERTEBRATES,
DPN.ECL.2023.005,OD.ECL.2023.747,MACROINVERTEBRATES,
DPN.ECL.2023.005,OD.ECL.2023.748,MACROINVERTEBRATES,
DPN.ECL.2023.005,OD.ECL.2023.749,MACROINVERTEBRATES,
DPN.ECL.2023.005,OD.ECL.2023.750,MACROINVERTEBRATES,
DPN.ECL.2023.005,HE.ECL.2023.751,MACROINVERTEBRATES,
DPN.ECL.2023.005,HE.ECL.2023.752,MACROINVERTEBRATES,
DPN.ECL.2023.005,HE.ECL.2023.753,MACROINVERTEBRATES,
DPN.ECL.2023.005,HE.ECL.2023.754,MACROINVERTEBRATES,
DPN.ECL.2023.005,HE.ECL.2023.755,MACROINVERTEBRATES,
DPN.ECL.2023.005,HE.ECL.2023.756,MACROINVERTEBRATES,
DPN.ECL.2023.005,HE.ECL.2023.757,MACROINVERTEBRATES,
DPN.ECL.2023.005,HE.ECL.2023.758,MACROINVERTEBRATES,
DPN.ECL.2023.006,OD.ECL.2023.759,MACROINVERTEBRATES,
DPN.ECL.2023.006,OD.ECL.2023.760,MACROINVERTEBRATES,
DPN.ECL.2023.006,OD.ECL.2023.761,MACROINVERTEBRATES,
DPN.ECL.2023.006,OD.ECL.2023.762,MACROINVERTEBRATES,
DPN.ECL.2023.007,TR.ECL.2023.763,MACROINVERTEBRATES,
DPN.ECL.2023.007,TR.ECL.2023.764,MACROINVERTEBRATES,
DPN.ECL.2023.007,TR.ECL.2023.765,MACROINVERTEBRATES,
DPN.ECL.2023.007,OD.ECL.2023.766,MACROINVERTEBRATES,
DPN.ECL.2023.007,OD.ECL.2023.767,MACROINVERTEBRATES,
DPN.ECL.2023.007,OD.ECL.2023.768,MACROINVERTEBRATES,
DPN.ECL.2023.008,OD.ECL.2023.769,MACROINVERTEBRATES,
DPN.ECL.2023.008,OD.ECL.2023.770,MACROINVERTEBRATES,
DPN.ECL.2023.008,OD.ECL.2023.771,MACROINVERTEBRATES,
DPN.ECL.2023.008,OD.ECL.2023.772,MACROINVERTEBRATES,
DPN.ECL.2023.008,TR.ECL.2023.773,MACROINVERTEBRATES,
DPN.ECL.2023.008,TR.ECL.2023.774,MACROINVERTEBRATES,
DPN.ECL.2023.008,OD.ECL.2023.775,MACROINVERTEBRATES,
DPN.ECL.2023.008,OD.ECL.2023.776,MACROINVERTEBRATES,
DPN.ECL.2023.008,OD.ECL.2023.777,MACROINVERTEBRATES,
DPN.ECL.2023.008,OD.ECL.2023.778,MACROINVERTEBRATES,
DPN.ECL.2023.008,OD.ECL.2023.779,MACROINVERTEBRATES,
DPN.ECL.2023.008,OD.ECL.2023.780,MACROINVERTEBRATES,
SHS.ECL.2023.005,DI.ECL.2023.781,MACROINVERTEBRATES,
SHS.ECL.2023.005,OD.ECL.2023.782,MACROINVERTEBRATES,
DPN.ECL.2023.005,DI.ECLC.2023.783,MACROINVERTEBRATES,
SHS.SEL.2023.004,EP.SEL.2023.784,MACROINVERTEBRATES,
SHS.SEL.2023.004,EP.SEL.2023.785,MACROINVERTEBRATES,
SHS.SEL.2023.004,EP.SEL.2023.786,MACROINVERTEBRATES,
SHS.SEL.2023.004,EP.SEL.2023.787,MACROINVERTEBRATES,
SHS.SEL.2023.004,EP.SEL.2023.788,MACROINVERTEBRATES,
SHS.SEL.2023.004,EP.SEL.2023.789,MACROINVERTEBRATES,
SHS.SEL.2023.004,NULL DEGRADED,MACROINVERTEBRATES,
SHS.SEL.2023.004,OD.SEL.2023.791,MACROINVERTEBRATES,
DPN.SEL.2023.004,OD.SEL.2023.792,MACROINVERTEBRATES,
DPN.SEL.2023.004,OD.SEL.2023.793,MACROINVERTEBRATES,
DPN.SEL.2023.004,OD.SEL.2023.794,MACROINVERTEBRATES,
DPN.SEL.2023.004,OD.SEL.2023.795,MACROINVERTEBRATES,
DPN.SEL.2023.004,OD.SEL.2023.796,MACROINVERTEBRATES,
DPN.SEL.2023.004,OD.SEL.2023.797,MACROINVERTEBRATES,
DPN.SEL.2023.004,OD.SEL.2023.798,MACROINVERTEBRATES,
DPN.SEL.2023.004,OD.SEL.2023.799,MACROINVERTEBRATES,
DPN.SEL.2023.004,OD.SEL.2023.790,MACROINVERTEBRATES,
SHS.SEL.2023.005,EP.SEL.2023.800,MACROINVERTEBRATES,
SHS.SEL.2023.005,EP.SEL.2023.801,MACROINVERTEBRATES,
SHS.SEL.2023.005,EP.SEL.2023.802,MACROINVERTEBRATES,
SHS.SEL.2023.005,EP.SEL.2023.803,MACROINVERTEBRATES,
SHS.SEL.2023.005,EP.SEL.2023.804,MACROINVERTEBRATES,
SHS.SEL.2023.005,null,MACROINVERTEBRATES,
DPN.SEL.2023.005,ME.SEL.2023.805,MACROINVERTEBRATES,
DPN.SEL.2023.005,TR.SEL.2023.807,MACROINVERTEBRATES,
