Sample ID,d15N,d13C
278.00,7.89,-28.15
287.00,7.92,-29.52
365.00,9.41,-33.08
3.00,7.28,-29.48
4.00,5.58,-28.47
5.00,6.24,-29.87
7.00,6.24,-27.67
9.00,6.85,-28.03
10.00,7.08,-28.81
15.00,6.37,-30.88
17.00,6.46,-29.5
21.00,7.38,-28.81
22.00,8.09,-34.17
23.00,6.57,-29.71
26.00,7.4,-29.63
27.00,7.39,-29.62
29.00,6.8,-30.05
30.00,6.78,-29.28
31.00,6.44,-29.04
32.00,7.34,-30.03
33.00,7.98,-30.58
34.00,7.14,-30.32
35.00,7.01,-26.79
36.00,7.26,-28.45
38.00,7.16,-29.78
41.00,6.25,-27.47
44.00,6.03,-27.74
45.00,7.14,-27.97
46.00,7.47,-29.31
49.00,7.15,-28.82
50.00,6.79,-30.77
51.00,7.3,-29.25
52.00,6.73,-28.64
54.00,7.04,-31.63
55.00,6.77,-32.06
59.00,7.73,-31.93
66.00,7.7,-31.56
67.00,7.16,-29.78
68.00,8.08,-31.75
69.00,7.77,-31.08
88.00,4.47,-30.12
122.00,6.96,-30.03
123.00,6.92,-28.06
124.00,6.19,-26.34
125.00,5.94,-26.36
126.00,4.77,-26.35
127.00,6.68,-26.16
128.00,6.48,-27.15
129.00,9.1,-24.91
130.00,6.22,-25.54
131.00,6.77,-25.22
132.00,8.1,-25.65
133.00,6.38,-25.72
134.00,6.51,-27.14
135.00,5.84,-27.48
136.00,6.03,-26.95
137.00,6.08,-24.03
138.00,6.2,-26.4
139.00,5.98,-27.62
140.00,6.72,-27.17
141.00,6.31,-24.26
142.00,5.89,-27.02
143.00,8.38,-28.33
144.00,8.12,-27.28
145.00,5.56,-31.55
146.00,7.61,-27.3
147.00,6.94,-28.85
148.00,6.15,-30.02
150.00,6.1,-26.69
151.00,6.31,-25.71
152.00,6.31,-26.53
153.00,7.41,-26.07
154.00,6.67,-26.41
155.00,7.79,-25.14
156.00,6.6,-26.45
158.00,5.98,-25.78
159.00,8.03,-24.54
160.00,6.64,-26.36
161.00,6.41,-24.77
162.00,7.5,-26.5
163.00,5.92,-27.13
164.00,5.55,-26.81
165.00,5.26,-26.25
166.00,8.55,-27.76
167.00,7.37,-27.31
168.00,6.36,-29.16
170.00,6.15,-29.17
172.00,6.54,-27.15
173.00,6.69,-28.2
174.00,5.92,-27.28
175.00,6.53,-27.2
0175 duplicate ID,6.53,-27.34
176.00,5.17,-28.71
177.00,5.8,-27.41
178.00,7.05,-26.74
179.00,6.74,-27.29
180.00,6.39,-27.44
181.00,5.64,-27.68
182.00,5.69,-29.16
183.00,4.94,-29.36
185.00,5.55,-29.52
186.00,5.41,-28.78
187.00,6.05,-27.39
188.00,5.93,-26.79
189.00,7.45,-28.94
190.00,7.39,-29.32
191.00,7.03,-27.86
192.00,7.07,-28.71
193.00,7.34,-29.04
194.00,6.95,-28.88
195.00,7.1,-31.32
196.00,6.27,-29.15
197.00,6.4,-28.25
198.00,4.4,-29.55
199.00,7.37,-29.61
200.00,5.72,-26.49
201.00,5.36,-34.58
202.00,5.43,-33.91
203.00,5.97,-32.24
204.00,5.65,-26.04
209.00,6.84,-28.4
223.00,7.78,-27.15
224.00,7.61,-29.46
227.00,7.59,-24.99
230.00,8.92,-22.84
238.00,8.12,-25.38
242.00,7.8,-24.92
244.00,8.11,-23.59
246.00,9.75,-23.95
247.00,8.16,-25.45
248.00,9.15,-29.79
250.00,7.89,-25.88
252.00,7.41,-25.3
253.00,7.67,-26.66
254.00,7.96,-26.07
255.00,7.78,-23.54
259.00,7.57,-24.82
260.00,9.38,-29.7
261.00,8.64,-27.58
262.00,9.48,-28.27
265.00,8.43,-29.12
266.00,8.24,-25.78
269.00,7.22,-25.73
271.00,7.45,-26.79
272.00,7.16,-30
273.00,7.76,-32.12
274.00,7.54,-30.37
275.00,8.29,-31.84
276.00,7.17,-28.92
277.00,7.36,-30.4
279.00,6.79,-28.81
280.00,6.5,-28.72
281.00,7.58,-29.7
282.00,8.01,-29.43
283.00,7.33,-30.92
284.00,7.11,-28.8
285.00,7.18,-30.56
286.00,8.36,-30.99
288.00,8.19,-30.88
289.00,7.31,-29.93
290.00,7.75,-31.65
291.00,9.26,-31.62
292.00,7.72,-29.38
293.00,7.23,-29.47
294.00,6.99,-30.64
295.00,7.85,-29.05
296.00,7.99,-30.41
297.00,7.4,-29.31
298.00,8.16,-28.51
299.00,6.88,-30.53
300.00,7.5,-30.09
301.00,7.5,-28.73
302.00,7.1,-28.53
303.00,6.72,-31.45
304.00,7.12,-31.3
305.00,7.05,-31.03
306.00,7.41,-30.26
307.00,7.43,-29.2
308.00,7.24,-28.3
309.00,6.74,-32.23
313.00,7.31,-30.22
314.00,7.22,-30.83
317.00,7.51,-30.44
318.00,8.08,-30.72
320.00,8.5,-31.93
321.00,9.34,-30.5
323.00,8.59,-30.58
329.00,8.06,-29.56
331.00,9.4,-31.25
337.00,9.56,-33.49
338.00,7.51,-32.1
339.00,8.64,-31.44
340.00,9.04,-29.56
341.00,8.09,-33.99
342.00,9.46,-33.17
343.00,8.19,-32.64
344.00,8.46,-28.16
345.00,8.96,-31.14
346.00,9.24,-32.52
347.00,8.94,-30.1
348.00,8.73,-32.41
349.00,7.57,-32.84
350.00,9.48,-31.86
351.00,8.97,-33.36
352.00,8.05,-34.08
353.00,9.17,-34.38
354.00,8.57,-32.66
355.00,9.19,-33.22
356.00,7.67,-32.91
0357A,9.12,-32.06
358.00,9.75,-33.63
359.00,9.54,-33.3
360.00,9.51,-33.12
361.00,10.05,-35.53
362.00,9.21,-34.16
363.00,9.24,-32.02
364.00,8.94,-31.38
0365 duplicate ID,8.92,-32.29
366.00,9.68,-33.41
368.00,8.5,-28.68
369.00,8.93,-29.21
370.00,6.11,-29.8
371.00,8.39,-27.88
372.00,8.54,-29.01
373.00,5.46,-30.08
374.00,7.54,-28.81
375.00,7.57,-29.75
376.00,7.07,-30.17
377.00,7.17,-28.74
378.00,7.76,-29.66
379.00,8,-30.58
380.00,8.34,-31
381.00,8.1,-29.81
382.00,7.54,-30.02
383.00,7.65,-29.8
384.00,6.88,-30.2
385.00,6.48,-28.58
386.00,7.94,-29.39
387.00,6.86,-29.14
388.00,6.84,-30.64
95.00,5.68,-31.37
1.00,7.05,-30.04
53.00,7.91,-29.63
2.00,7.21,-28.2
0233A,6.14,-25.52
87.00,7.46,-31.51
245.00,8.15,-23.48
86.00,7.6,-30.41
0225A,7.62,-28.66
212.00,6.64,-26.94
93.00,5.11,-30.74
264.00,9.42,-25.93
210.00,6.79,-28.3
3.00,5.8,-30.94
215.00,6.28,-26.66
0218A,9.01,-30.22
90.00,7.21,-31.23
94.00,5.48,-30.9
115.00,3.07,-37.32
213.00,6.3,-28.29
207.00,7.17,-28.39
216.00,6.22,-27.65
214.00,6.19,-26.36
40.00,7.2,-30.14
312.00,6.77,-29.99
237.00,9.54,-27.48
330.00,8.98,-30.34
220.00,8.02,-23.39
268.00,8.81,-28.5
243.00,7.72,-22.25
219.00,7.59,-26.13
233.00,8.85,-24.53
328.00,8.32,-29.31
171.00,5.23,-28.55
169.00,4.76,-27.77
6.00,6.84,-28.24
206.00,5.56,-26.3
116.00,6.35,-29.95
206.00,7.33,-26.8
84.00,7.22,-28.36
236.00,10.25,-29.77
149.00,5.95,-27.35
222.00,7.6,-24.87
256.00,8.32,-22.94
260.00,7.17,-26.51
251.00,7.94,-25.2
208.00,7.09,-28.61
8.00,7.43,-28.5
234.00,8.47,-24.83
322.00,8.94,-31.23
327.00,9.76,-31.57
205.00,5.67,-27.34
91.00,7.84,-31.12
228.00,8.18,-23.03
257.00,7.22,-27.73
92.00,7.57,-31.26
325.00,8.63,-31.81
319.00,8.73,-31.95
324.00,8.73,-31.48
16.00,6.21,-29.59
258.00,8.76,-24.84
184.00,5.38,-26.94
239.00,9.05,-27.04
311.00,7.65,-30.41
229.00,9.32,-23.12
232.00,8.59,-22.17
315.00,7.8,-29.56
326.00,8.6,-30.19
310.00,8.02,-29.98
263.00,10.8,-25.27
316.00,7.27,-30.99
231.00,6.5,-26.82
157.00,9.18,-23.26
270.00,7.74,-27.61
249.00,8.33,-26.65
85.00,3.47,-35.29
211.00,5.14,-26.21
240.00,8.62,-26.2
114.00,6.2,-30.46
217.00,6.28,-26.28
241.00,8.58,-20.85
221.00,7.56,-25.9
267.00,7.7,-26.69
