,YSAMP_N,MA_ID,WATER,SITE_N,DATE_SET,DATE_COL,TIME_START,TIME_END,SEASON,DAY_N,MONTH,YEAR,DSAMP_N,EFFORT,EFFORT_UNIT,GEAR,GEAR_CODE,GEAR_CODE2,CREW,COMMENTS,DAYS,HOURS,effort_soak
501,MWT.PRL.2021.134,SAMP 481,PRL,3B,10/9/2021,10/10/2021,17,17,FALL,10,10,2021,1,24,HOURS,MWT,METAL,,"MEA, NSL",,24,0,24
502,MWT.PRL.2021.135,SAMP 482,PRL,3B,10/9/2021,10/10/2021,17,17,FALL,10,10,2021,2,24,HOURS,MWT,MESH,,"MEA, NSL",,24,0,24
503,MWT.PRL.2021.136,SAMP 483,PRL,3B,10/9/2021,10/10/2021,17,17,FALL,10,10,2021,3,24,HOURS,MWT,MESH,,"MEA, NSL",,24,0,24
504,MWT.PRL.2021.137,SAMP 484,PRL,3B,10/9/2021,10/10/2021,17,17,FALL,10,10,2021,4,24,HOURS,MWT,MESH,,"MEA, NSL",,24,0,24
505,MWT.PRL.2021.138,SAMP 485,PRL,3B,10/9/2021,10/10/2021,17,17,FALL,10,10,2021,5,24,HOURS,MWT,METAL,,"MEA, NSL",,24,0,24
506,MWT.PRL.2021.139,SAMP 486,PRL,3B,10/9/2021,10/10/2021,17,17,FALL,10,10,2021,6,24,HOURS,MWT,METAL,,"MEA, NSL",,24,0,24
507,MWT.PRL.2021.140,SAMP 487,PRL,1B,10/9/2021,10/10/2021,17,17,FALL,10,10,2021,7,24,HOURS,MWT,METAL,,"MEA, NSL",,24,0,24
508,MWT.PRL.2021.141,SAMP 488,PRL,3B,10/10/2021,10/11/2021,17,17,FALL,11,10,2021,1,24,HOURS,MWT,MESH,,"MEA, NSL",,24,0,24
509,MWT.PRL.2021.142,SAMP 489,PRL,3B,10/10/2021,10/11/2021,17,17,FALL,11,10,2021,2,24,HOURS,MWT,MESH,,"MEA, NSL",,24,0,24
510,MWT.PRL.2021.143,SAMP 490,PRL,3B,10/10/2021,10/11/2021,17,17,FALL,11,10,2021,3,24,HOURS,MWT,METAL,,"MEA, NSL",,24,0,24
511,MWT.PRL.2021.144,SAMP 491,PRL,3B,10/10/2021,10/11/2021,17,17,FALL,11,10,2021,4,24,HOURS,MWT,METAL,,"MEA, NSL",,24,0,24
512,MWT.PRL.2021.145,SAMP 492,PRL,3B,10/10/2021,10/11/2021,17,17,FALL,11,10,2021,5,24,HOURS,MWT,MESH,,"MEA, NSL",,24,0,24
513,MWT.PRL.2021.146,SAMP 493,PRL,3B,10/10/2021,10/11/2021,17,17,FALL,11,10,2021,6,24,HOURS,MWT,METAL,,"MEA, NSL",,24,0,24
514,MWT.COM.2021.001,SAMP 505,COM,1,6/23/2021,6/23/2021,17,17.5,SUMMER,23,6,2021,1,0.5,HOURS,MWT,MESH,,"MEA, DAW",,0,0.5,0.5
515,MWT.COM.2021.002,SAMP 494,COM,1,6/23/2021,6/24/2021,17,20.3,SUMMER,24,6,2021,1,27.3,HOURS,MWT,MMT,,"MEA, DAW",,24,3.3,27.3
516,MWT.COM.2021.003,SAMP 495,COM,1,6/23/2021,6/24/2021,17,20.3,SUMMER,24,6,2021,2,27.3,HOURS,MWT,MESH,,"MEA, DAW",,24,3.3,27.3
517,MWT.COM.2021.004,SAMP 496,COM,1,6/23/2021,6/24/2021,17,20.1,SUMMER,24,6,2021,3,27.1,HOURS,MWT,MPT,,"MEA, DAW",,24,3.1,27.1
518,MWT.COM.2021.005,SAMP 497,COM,1,6/23/2021,6/24/2021,17,20.12,SUMMER,24,6,2021,4,27.12,HOURS,MWT,MESH,,"MEA, DAW",,24,3.12,27.12
519,MWT.COM.2021.006,SAMP 498,COM,1,6/23/2021,6/24/2021,17,20.2,SUMMER,24,6,2021,5,27.2,HOURS,MWT,MESH,,"MEA, DAW",,24,3.2,27.2
520,MWT.COM.2021.007,SAMP 499,COM,1,6/23/2021,6/24/2021,17,20.32,SUMMER,24,6,2021,6,27.32,HOURS,MWT,MESH,,"MEA, DAW",,24,3.32,27.32
521,MWT.COM.2021.008,SAMP 500,COM,1,6/23/2021,6/24/2021,17,20.33,SUMMER,24,6,2021,7,27.33,HOURS,MWT,MPT,,"MEA, DAW",,24,3.33,27.33
522,MWT.COM.2021.009,SAMP 501,COM,2,6/23/2021,6/24/2021,17,20.35,SUMMER,24,6,2021,8,27.35,HOURS,MWT,MMT,,"MEA, DAW",,24,3.35,27.35
523,MWT.COM.2021.010,SAMP 502,COM,2,6/23/2021,6/24/2021,17,20.4,SUMMER,24,6,2021,9,27.4,HOURS,MWT,MPT,,"MEA, DAW",,24,3.4,27.4
524,MWT.COM.2021.011,SAMP 503,COM,2,6/23/2021,6/24/2021,17,20.45,SUMMER,24,6,2021,10,27.45,HOURS,MWT,MESH,,"MEA, DAW",,24,3.45,27.45
525,MWT.COM.2021.012,SAMP 504,COM,2,6/23/2021,6/24/2021,17,20.48,SUMMER,24,6,2021,11,27.48,HOURS,MWT,MMT,,"MEA, DAW",,24,3.48,27.48
526,MWT.COM.2021.013,SAMP 506,COM,1B,8/9/2021,8/10/2021,12,14.67,SUMMER,10,8,2021,1,26.67,HOURS,MWT,MPT,,"MEA, DAW",,24,2.67,26.67
527,MWT.COM.2021.014,SAMP 507,COM,1B,8/9/2021,8/10/2021,12,14.67,SUMMER,10,8,2021,2,26.67,HOURS,MWT,MESH,,"MEA, DAW",,24,2.67,26.67
528,MWT.COM.2021.015,SAMP 508,COM,1C,8/9/2021,8/10/2021,12,14.88,SUMMER,10,8,2021,3,26.88,HOURS,MWT,MESH,,"MEA, DAW",,24,2.88,26.88
529,MWT.COM.2021.016,SAMP 509,COM,1C,8/9/2021,8/10/2021,12,14.88,SUMMER,10,8,2021,4,26.88,HOURS,MWT,MPT,,"MEA, DAW",,24,2.88,26.88
530,MWT.COM.2021.017,SAMP 510,COM,2A,8/9/2021,8/10/2021,12,15.12,SUMMER,10,8,2021,5,27.12,HOURS,MWT,MESH,,"MEA, DAW",HOLES IN TRAP,24,3.12,27.12
531,MWT.COM.2021.018,SAMP 511,COM,2A,8/9/2021,8/10/2021,12,15.12,SUMMER,10,8,2021,6,27.12,HOURS,MWT,MPT,,"MEA, DAW",,24,3.12,27.12
532,MWT.COM.2021.019,SAMP 512,COM,2B,8/9/2021,8/10/2021,12,15.25,SUMMER,10,8,2021,7,27.25,HOURS,MWT,MESH,,"MEA, DAW",,24,3.25,27.25
533,MWT.COM.2021.020,SAMP 513,COM,2B,8/9/2021,8/10/2021,12,15.25,SUMMER,10,8,2021,8,27.25,HOURS,MWT,MPT,,"MEA, DAW",,24,3.25,27.25
534,MWT.COM.2021.021,SAMP 514,COM,2C,8/9/2021,8/10/2021,12,16.15,SUMMER,10,8,2021,9,28.15,HOURS,MWT,MPT,,"MEA, DAW",,24,4.15,28.15
535,MWT.COM.2021.022,SAMP 515,COM,2C,8/9/2021,8/10/2021,12,16.15,SUMMER,10,8,2021,10,28.15,HOURS,MWT,MESH,,"MEA, DAW",,24,4.15,28.15
536,MWT.COM.2021.023,SAMP 518,COM,3B,8/9/2021,8/10/2021,12,16.5,SUMMER,10,8,2021,11,28.5,HOURS,MWT,MESH,,"MEA, DAW",HOLE IN TRAP,24,4.5,28.5
537,MWT.COM.2021.024,SAMP 519,COM,3C,8/9/2021,8/10/2021,12,16.5,SUMMER,10,8,2021,12,28.5,HOURS,MWT,MPT,,"MEA, DAW",,24,4.5,28.5
538,MWT.COM.2021.025,SAMP 519.1,COM,3B,8/9/2021,8/10/2021,12,16.58,SUMMER,10,8,2021,13,28.58,HOURS,MWT,MESH,,"MEA, DAW",HOLE IN TRAP,24,4.58,28.58
539,MWT.COM.2021.026,SAMP 519.2,COM,3B,8/9/2021,8/10/2021,12,16.58,SUMMER,10,8,2021,14,28.58,HOURS,MWT,MPT,,"MEA, DAW",,24,4.58,28.58
540,MWT.COM.2021.027,SAMP 520,COM,1A,8/9/2021,8/10/2021,12,17.8,SUMMER,10,8,2021,15,29.8,HOURS,MWT,MESH,,"MEA, DAW",HOLE IN TRAP,24,5.8,29.8
541,MWT.COM.2021.028,SAMP 521,COM,1A,8/9/2021,8/10/2021,12,17.8,SUMMER,10,8,2021,16,29.8,HOURS,MWT,MPT,,"MEA, DAW",,24,5.8,29.8
542,MWT.COM.2021.029,SAMP 516,COM,3A,8/9/2021,8/10/2021,12,17.25,SUMMER,10,8,2021,17,29.25,HOURS,MWT,MESH,,"MEA, DAW",,24,5.25,29.25
543,MWT.COM.2021.030,SAMP 517,COM,3A,8/9/2021,8/10/2021,12,17.25,SUMMER,10,8,2021,18,29.25,HOURS,MWT,MPT,,"MEA, DAW",,24,5.25,29.25
544,MWT.COM.2021.031,SAMP 522,COM,1B,8/10/2021,8/11/2021,14.67,16.17,SUMMER,11,8,2021,1,25.5,HOURS,MWT,MESH,,"MEA, DAW",,24,1.5,25.5
545,MWT.COM.2021.032,SAMP 523,COM,1B,8/10/2021,8/11/2021,14.67,16.17,SUMMER,11,8,2021,2,25.5,HOURS,MWT,MPT,,"MEA, DAW",,24,1.5,25.5
546,MWT.COM.2021.033,SAMP 524,COM,1C,8/10/2021,8/11/2021,14.88,16.4,SUMMER,11,8,2021,3,25.52,HOURS,MWT,MESH,,"MEA, DAW",,24,1.52,25.52
547,MWT.COM.2021.034,SAMP 525,COM,1C,8/10/2021,8/11/2021,14.88,16.4,SUMMER,11,8,2021,4,25.52,HOURS,MWT,MPT,,"MEA, DAW",,24,1.52,25.52
548,MWT.COM.2021.035,SAMP 526,COM,2A,8/10/2021,8/11/2021,15.12,16.52,SUMMER,11,8,2021,5,25.4,HOURS,MWT,MESH,,"MEA, DAW",,24,1.4,25.4
549,MWT.COM.2021.036,SAMP 527,COM,2A,8/10/2021,8/11/2021,15.12,16.52,SUMMER,11,8,2021,6,25.4,HOURS,MWT,MPT,,"MEA, DAW",,24,1.4,25.4
550,MWT.COM.2021.037,SAMP 528,COM,2B,8/10/2021,8/11/2021,15.25,16.78,SUMMER,11,8,2021,7,25.53,HOURS,MWT,MESH,,"MEA, DAW",,24,1.53,25.53
551,MWT.COM.2021.038,SAMP 529,COM,2B,8/10/2021,8/11/2021,15.25,16.78,SUMMER,11,8,2021,8,25.53,HOURS,MWT,MPT,,"MEA, DAW",,24,1.53,25.53
552,MWT.COM.2021.039,SAMP 530,COM,2C,8/10/2021,8/11/2021,16.15,17.3,SUMMER,11,8,2021,9,25.15,HOURS,MWT,MESH,,"MEA, DAW",HOLE IN NET,24,1.15,25.15
553,MWT.COM.2021.040,SAMP 531,COM,2C,8/10/2021,8/11/2021,16.15,17.3,SUMMER,11,8,2021,10,25.15,HOURS,MWT,MPT,,"MEA, DAW",,24,1.15,25.15
554,MWT.COM.2021.041,SAMP 532,COM,3A,8/10/2021,8/11/2021,17.25,17.17,SUMMER,11,8,2021,11,23.92,HOURS,MWT,MESH,,"MEA, DAW",HOLE IN TRAP,24,-0.08,23.92
555,MWT.COM.2021.042,SAMP 533,COM,3A,8/10/2021,8/11/2021,17.25,17.17,SUMMER,11,8,2021,12,23.92,HOURS,MWT,MPT,,"MEA, DAW",,24,-0.08,23.92
556,MWT.COM.2021.043,SAMP 536,COM,3C,8/10/2021,8/11/2021,17.17,17.58,SUMMER,11,8,2021,13,24.41,HOURS,MWT,MPT,,"MEA, DAW",,24,0.41,24.41
557,MWT.COM.2021.044,SAMP 537,COM,3C,8/10/2021,8/11/2021,17.17,17.58,SUMMER,11,8,2021,14,24.41,HOURS,MWT,MESH,,"MEA, DAW",,24,0.41,24.41
558,MWT.COM.2021.045,SAMP 534,COM,1A,8/10/2021,8/11/2021,17.8,18.8,SUMMER,11,8,2021,15,25,HOURS,MWT,MESH,,"MEA, DAW",,24,1,25
559,MWT.COM.2021.046,SAMP 535,COM,1A,8/10/2021,8/11/2021,17.8,18.8,SUMMER,11,8,2021,16,25,HOURS,MWT,MPT,,"MEA, DAW",HOLE IN NET,24,1,25
560,MWT.COM.2021.047,SAMP 538,COM,2C,8/11/2021,8/12/2021,17.17,7.7,SUMMER,12,8,2021,1,14.53,HOURS,MWT,MESH,,"MEA, DAW",,24,-9.47,14.53
561,MWT.COM.2021.048,SAMP 539,COM,2C,8/11/2021,8/12/2021,17.17,7.7,SUMMER,12,8,2021,2,14.53,HOURS,MWT,MPT,,"MEA, DAW",,24,-9.47,14.53
562,MWT.COM.2021.049,SAMP 540,COM,2B,8/11/2021,8/12/2021,17.17,7.88,SUMMER,12,8,2021,3,14.71,HOURS,MWT,MESH,,"MEA, DAW",,24,-9.29,14.71
563,MWT.COM.2021.050,SAMP 541,COM,2B,8/11/2021,8/12/2021,17.17,7.88,SUMMER,12,8,2021,4,14.71,HOURS,MWT,MPT,,"MEA, DAW",,24,-9.29,14.71
564,MWT.COM.2021.051,SAMP 542,COM,3A,8/11/2021,8/12/2021,17.25,8.4,SUMMER,12,8,2021,5,15.15,HOURS,MWT,MESH,,"MEA, DAW",,24,-8.85,15.15
565,MWT.COM.2021.052,SAMP 543,COM,3A,8/11/2021,8/12/2021,17.25,8.4,SUMMER,12,8,2021,6,15.15,HOURS,MWT,MPT,,"MEA, DAW",,24,-8.85,15.15
566,MWT.COM.2021.053,SAMP 544,COM,3B,8/11/2021,8/12/2021,17.33,8.53,SUMMER,12,8,2021,7,15.2,HOURS,MWT,MESH,,"MEA, DAW",,24,-8.8,15.2
567,MWT.COM.2021.054,SAMP 545,COM,3B,8/11/2021,8/12/2021,17.33,8.53,SUMMER,12,8,2021,8,15.2,HOURS,MWT,MPT,,"MEA, DAW",,24,-8.8,15.2
568,MWT.COM.2021.055,SAMP 546,COM,1A,8/11/2021,8/12/2021,17.37,8.62,SUMMER,12,8,2021,9,15.25,HOURS,MWT,MESH,,"MEA, DAW",,24,-8.75,15.25
569,MWT.COM.2021.056,SAMP 547,COM,1A,8/11/2021,8/12/2021,17.37,8.62,SUMMER,12,8,2021,10,15.25,HOURS,MWT,MPT,,"MEA, DAW",,24,-8.75,15.25
570,MWT.COM.2021.057,SAMP 548,COM,1B,8/11/2021,8/12/2021,17.5,9.8,SUMMER,12,8,2021,11,16.3,HOURS,MWT,MESH,,"MEA, DAW",,24,-7.7,16.3
571,MWT.COM.2021.058,SAMP 549,COM,1B,8/11/2021,8/12/2021,17.5,9.8,SUMMER,12,8,2021,12,16.3,HOURS,MWT,MPT,,"MEA, DAW",,24,-7.7,16.3
572,MWT.COM.2021.059,SAMP 550,COM,1B,8/11/2021,8/12/2021,17.5,9.25,SUMMER,12,8,2021,13,15.75,HOURS,MWT,MESH,,"MEA, DAW",,24,-8.25,15.75
573,MWT.COM.2021.060,SAMP 551,COM,1B,8/11/2021,8/12/2021,17.5,9.25,SUMMER,12,8,2021,14,15.75,HOURS,MWT,MPT,,"MEA, DAW",,24,-8.25,15.75
574,MWT.USP.2021.001,SAMP 552,USP,,6/30/2021,7/1/2021,8.5,8.67,SUMMER,1,7,2021,1,24.17,HOURS,MWT,MMT,,"MEA, DAW",,24,0.17,24.17
575,MWT.USP.2021.002,SAMP 553,USP,,6/30/2021,7/1/2021,8.5,8.67,SUMMER,1,7,2021,2,24.17,HOURS,MWT,MESH,,"MEA, DAW",,24,0.17,24.17
576,MWT.USP.2021.003,SAMP 554,USP,,6/30/2021,7/1/2021,8.5,8.67,SUMMER,1,7,2021,3,24.17,HOURS,MWT,MPT,,"MEA, DAW",,24,0.17,24.17
577,MWT.USP.2021.004,SAMP 555,USP,,6/30/2021,7/1/2021,8.5,8.67,SUMMER,1,7,2021,4,24.17,HOURS,MWT,MPT,,"MEA, DAW",,24,0.17,24.17
578,MWT.USP.2021.005,SAMP 556,USP,,6/30/2021,7/1/2021,8.5,8.67,SUMMER,1,7,2021,5,24.17,HOURS,MWT,MESH,,"MEA, DAW",,24,0.17,24.17
579,MWT.USP.2021.006,SAMP 557,USP,,6/30/2021,7/1/2021,8.5,8.67,SUMMER,1,7,2021,6,24.17,HOURS,MWT,MMT,,"MEA, DAW",,24,0.17,24.17
580,MWT.ETL.2021.001,SAMP 571,ETL,2,6/29/2021,6/30/2021,16,13.17,SUMMER,30,6,2021,1,21.17,HOURS,MWT,MPT,,"MEA, DAW",,24,-2.83,21.17
581,MWT.ETL.2021.002,SAMP 562,ETL,2,6/29/2021,6/30/2021,15.5,14.5,SUMMER,30,6,2021,2,23,HOURS,MWT,MESH,,"MEA, DAW",,24,-1,23
582,MWT.ETL.2021.003,SAMP 563,ETL,2,6/29/2021,6/30/2021,15.5,14.5,SUMMER,30,6,2021,3,23,HOURS,MWT,MESH,,"MEA, DAW",,24,-1,23
583,MWT.ETL.2021.004,SAMP 564,ETL,2,6/29/2021,6/30/2021,15.5,14.5,SUMMER,30,6,2021,4,23,HOURS,MWT,MESH,,"MEA, DAW",,24,-1,23
584,MWT.ETL.2021.005,SAMP 565,ETL,2,6/29/2021,6/30/2021,15.5,14.5,SUMMER,30,6,2021,5,23,HOURS,MWT,MESH,,"MEA, DAW",,24,-1,23
585,MWT.ETL.2021.006,SAMP 566,ETL,2,6/29/2021,6/30/2021,15.5,14.5,SUMMER,30,6,2021,6,23,HOURS,MWT,MESH,,"MEA, DAW",,24,-1,23
586,MWT.ETL.2021.007,SAMP 567,ETL,2,6/29/2021,6/30/2021,15.5,14.5,SUMMER,30,6,2021,7,23,HOURS,MWT,MESH,,"MEA, DAW",,24,-1,23
587,MWT.ETL.2021.008,SAMP 572,ETL,2,6/29/2021,6/30/2021,15.5,14.5,SUMMER,30,6,2021,8,23,HOURS,MWT,MPT,,"MEA, DAW",,24,-1,23
588,MWT.ETL.2021.009,SAMP 573,ETL,2,6/29/2021,6/30/2021,15.5,14.5,SUMMER,30,6,2021,9,23,HOURS,MWT,MPT,,"MEA, DAW",,24,-1,23
589,MWT.ETL.2021.010,SAMP 574,ETL,2,6/29/2021,6/30/2021,15.5,14.5,SUMMER,30,6,2021,10,23,HOURS,MWT,MPT,,"MEA, DAW",,24,-1,23
590,MWT.ETL.2021.011,SAMP 568,ETL,2,6/29/2021,6/30/2021,15.5,14.72,SUMMER,30,6,2021,11,23.22,HOURS,MWT,MMT,,"MEA, DAW",,24,-0.78,23.22
591,MWT.ETL.2021.012,SAMP 569,ETL,2,6/29/2021,6/30/2021,15.5,14.72,SUMMER,30,6,2021,12,23.22,HOURS,MWT,MMT,,"MEA, DAW",,24,-0.78,23.22
592,MWT.ETL.2021.013,SAMP 570,ETL,2,6/29/2021,6/30/2021,15.5,14.72,SUMMER,30,6,2021,13,23.22,HOURS,MWT,MMT,,"MEA, DAW",,24,-0.78,23.22
593,MWT.ETL.2021.014,SAMP 575,ETL,1,6/30/2021,7/1/2021,14.5,14.77,SUMMER,1,7,2021,1,24.27,HOURS,MWT,MESH,,"MEA, DAW",,24,0.27,24.27
594,MWT.ETL.2021.015,SAMP 576,ETL,1,6/30/2021,7/1/2021,14.5,14.77,SUMMER,1,7,2021,2,24.27,HOURS,MWT,MESH,,"MEA, DAW",,24,0.27,24.27
595,MWT.ETL.2021.016,SAMP 577,ETL,1,6/30/2021,7/1/2021,14.5,14.83,SUMMER,1,7,2021,3,24.33,HOURS,MWT,MESH,,"MEA, DAW",,24,0.33,24.33
596,MWT.ETL.2021.017,SAMP 578,ETL,1,6/30/2021,7/1/2021,14.5,14.88,SUMMER,1,7,2021,4,24.38,HOURS,MWT,MPT,,"MEA, DAW",,24,0.38,24.38
597,MWT.ETL.2021.018,SAMP 579,ETL,1,6/30/2021,7/1/2021,14.5,14.88,SUMMER,1,7,2021,5,24.38,HOURS,MWT,MMT,,"MEA, DAW",,24,0.38,24.38
598,MWT.ETL.2021.019,SAMP 580,ETL,1,6/30/2021,7/1/2021,14.5,14.92,SUMMER,1,7,2021,6,24.42,HOURS,MWT,MESH,,"MEA, DAW",,24,0.42,24.42
599,MWT.ETL.2021.020,SAMP 581,ETL,1,6/30/2021,7/1/2021,14.5,15,SUMMER,1,7,2021,7,24.5,HOURS,MWT,MPT,,"MEA, DAW",,24,0.5,24.5
600,MWT.ETL.2021.021,SAMP 582,ETL,1,6/30/2021,7/1/2021,14.5,15.3,SUMMER,1,7,2021,8,24.8,HOURS,MWT,MMT,,"MEA, DAW",,24,0.8,24.8
601,MWT.ETL.2021.022,SAMP 583,ETL,1,6/30/2021,7/1/2021,14.5,15.1,SUMMER,1,7,2021,9,24.6,HOURS,MWT,MESH,,"MEA, DAW",,24,0.6,24.6
602,MWT.ETL.2021.023,SAMP 584,ETL,1,6/30/2021,7/1/2021,14.5,15.13,SUMMER,1,7,2021,10,24.63,HOURS,MWT,MMT,,"MEA, DAW",,24,0.63,24.63
603,MWT.ETL.2021.024,SAMP 585,ETL,1,6/30/2021,7/1/2021,14.5,15.17,SUMMER,1,7,2021,11,24.67,HOURS,MWT,MESH,,"MEA, DAW",,24,0.67,24.67
604,MWT.ETL.2021.025,SAMP 586,ETL,1,6/30/2021,7/1/2021,14.5,15.2,SUMMER,1,7,2021,12,24.7,HOURS,MWT,MPT,,"MEA, DAW",,24,0.7,24.7
605,MWT.ETL.2021.026,SAMP 599,ETL,2,7/1/2021,7/2/2021,15,10.25,SUMMER,2,7,2021,1,19.25,HOURS,MWT,MESH,,"MEA, DAW",,24,-4.75,19.25
606,MWT.ETL.2021.027,SAMP 600,ETL,2,7/1/2021,7/2/2021,15,10.25,SUMMER,2,7,2021,2,19.25,HOURS,MWT,MMT,,"MEA, DAW",,24,-4.75,19.25
607,MWT.ETL.2021.028,SAMP 587,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,3,23.8,HOURS,MWT,MMT,,"MEA, DAW",,24,-0.2,23.8
608,MWT.ETL.2021.029,SAMP 588,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,4,23.8,HOURS,MWT,MPT,,"MEA, DAW",,24,-0.2,23.8
609,MWT.ETL.2021.030,SAMP 589,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,5,23.8,HOURS,MWT,MESH,,"MEA, DAW",,24,-0.2,23.8
610,MWT.ETL.2021.031,SAMP 590,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,6,23.8,HOURS,MWT,MMT,,"MEA, DAW",,24,-0.2,23.8
611,MWT.ETL.2021.032,SAMP 591,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,7,23.8,HOURS,MWT,MESH,,"MEA, DAW",,24,-0.2,23.8
612,MWT.ETL.2021.033,SAMP 592,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,8,23.8,HOURS,MWT,MESH,,"MEA, DAW",,24,-0.2,23.8
613,MWT.ETL.2021.034,SAMP 593,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,9,23.8,HOURS,MWT,MESH,,"MEA, DAW",,24,-0.2,23.8
614,MWT.ETL.2021.035,SAMP 594,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,10,23.8,HOURS,MWT,MMT,,"MEA, DAW",,24,-0.2,23.8
615,MWT.ETL.2021.036,SAMP 595,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,11,23.8,HOURS,MWT,MPT,,"MEA, DAW",,24,-0.2,23.8
616,MWT.ETL.2021.037,SAMP 596,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,12,23.8,HOURS,MWT,MESH,,"MEA, DAW",,24,-0.2,23.8
617,MWT.ETL.2021.038,SAMP 597,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,13,23.8,HOURS,MWT,MESH,,"MEA, DAW",,24,-0.2,23.8
618,MWT.ETL.2021.039,SAMP 598,ETL,3,7/1/2021,7/2/2021,15.5,15.3,SUMMER,2,7,2021,14,23.8,HOURS,MWT,MPT,,"MEA, DAW",,24,-0.2,23.8
619,MWT.LML.2021.001,SAMP 601,LML,OUTLET,6/23/2021,6/25/2021,19,7.23,SUMMER,25,6,2021,1,36.23,HOURS,MWT,MESH,,"MEA, DAW",,NA,-11.77,NA
620,MWT.LML.2021.002,SAMP 602,LML,OUTLET,6/23/2021,6/25/2021,19,7.35,SUMMER,25,6,2021,2,36.35,HOURS,MWT,MPT,,"MEA, DAW",,NA,-11.65,NA
621,MWT.LML.2021.003,SAMP 603,LML,OUTLET,6/23/2021,6/25/2021,19,7.38,SUMMER,25,6,2021,3,36.38,HOURS,MWT,MESH,,"MEA, DAW",,NA,-11.62,NA
622,MWT.LML.2021.004,SAMP 604,LML,PICO,6/22/2021,6/24/2021,14.5,10,SUMMER,24,6,2021,1,43.5,HOURS,MWT,MPT,,"MEA, DAW",,NA,-4.5,NA
623,MWT.LML.2021.005,SAMP 605,LML,PICO,6/22/2021,6/24/2021,14.5,10,SUMMER,24,6,2021,2,43.5,HOURS,MWT,MPT,,"MEA, DAW",,NA,-4.5,NA
624,MWT.LML.2021.006,SAMP 606,LML,PICO,6/22/2021,6/24/2021,14.5,10,SUMMER,24,6,2021,3,43.5,HOURS,MWT,MESH,,"MEA, DAW",,NA,-4.5,NA
625,MWT.LML.2021.007,SAMP 607,LML,PICO,6/22/2021,6/24/2021,14.5,10,SUMMER,24,6,2021,4,43.5,HOURS,MWT,MESH,,"MEA, DAW",,NA,-4.5,NA
626,MWT.LML.2021.008,SAMP 608,LML,OUTLET,6/22/2021,6/24/2021,15.5,15.5,SUMMER,24,6,2021,5,48,HOURS,MWT,MPT,,"MEA, DAW",,NA,0,NA
627,MWT.LML.2021.009,SAMP 609,LML,OUTLET,6/22/2021,6/24/2021,15.5,15.5,SUMMER,24,6,2021,6,48,HOURS,MWT,MESH,,"MEA, DAW",,NA,0,NA
628,MWT.LML.2021.010,SAMP 610,LML,MINNOW REEDS,6/22/2021,6/24/2021,15.5,15.5,SUMMER,24,6,2021,7,48,HOURS,MWT,MPT,,"MEA, DAW",,NA,0,NA
629,MWT.LML.2021.011,SAMP 611,LML,MINNOW REEDS,6/22/2021,6/24/2021,15.5,15.5,SUMMER,24,6,2021,8,48,HOURS,MWT,MESH,,"MEA, DAW",,NA,0,NA
630,MWT.LML.2021.012,SAMP 612,LML,MINNOW REEDS,6/22/2021,6/24/2021,15.5,15.5,SUMMER,24,6,2021,9,48,HOURS,MWT,MPT,,"MEA, DAW",,NA,0,NA
631,MWT.LML.2021.013,SAMP 613,LML,MINNOW REEDS,6/22/2021,6/24/2021,15.5,15.5,SUMMER,24,6,2021,10,48,HOURS,MWT,MESH,,"MEA, DAW",,NA,0,NA
