"","cat"
"1","Acrocheilus alutaceus  OR "
"2","Agosia chrysogaster  OR "
"3","Campostoma anomalum  OR "
"4","Campostoma oligolepis  OR "
"5","Campostoma ornatum  OR "
"6","Campostoma pauciradii  OR "
"7","Campostoma pullum  OR "
"8","Campostoma spadiceum  OR "
"9","Chrosomus cumberlandensis  OR "
"10","Chrosomus eos  OR "
"11","Chrosomus erythrogaster  OR "
"12","Chrosomus neogaeus  OR "
"13","Chrosomus oreas  OR "
"14","Chrosomus saylori  OR "
"15","Chrosomus tennesseensis  OR "
"16","Clinostomus elongatus  OR "
"17","Clinostomus funduloides  OR "
"18","Couesius plumbeus  OR "
"19","Dionda nigrotaeniata  OR "
"20","Dionda serena  OR "
"21","Cyprinella analostana  OR "
"22","Cyprinella caerulea  OR "
"23","Cyprinella callisema  OR "
"24","Cyprinella callistia  OR "
"25","Cyprinella callitaenia  OR "
"26","Cyprinella camura  OR "
"27","Cyprinella chloristia  OR "
"28","Cyprinella eurystoma  OR "
"29","Cyprinella formosa  OR "
"30","Cyprinella galactura  OR "
"31","Cyprinella gibbsi  OR "
"32","Cyprinella labrosa  OR "
"33","Cyprinella leedsi  OR "
"34","Cyprinella lepida  OR "
"35","Cyprinella lutrensis  OR "
"36","Cyprinella monacha  OR "
"37","Cyprinella nivea  OR "
"38","Cyprinella proserpina  OR "
"39","Cyprinella pyrrhomelas  OR "
"40","Cyprinella spiloptera  OR "
"41","Cyprinella stigmatura  OR "
"42","Cyprinella trichroistia  OR "
"43","Cyprinella venusta  OR "
"44","Cyprinella whipplei  OR "
"45","Cyprinella xaenura  OR "
"46","Cyprinella zanema  OR "
"47","Dionda argentosa  OR "
"48","Dionda diaboli  OR "
"49","Dionda episcopa  OR "
"50","Eremichthys acros  OR "
"51","Ericymba amplamala  OR "
"52","Erimystax cahni  OR "
"53","Erimystax dissimilis  OR "
"54","Erimystax harryi  OR "
"55","Erimystax insignis  OR "
"56","Erimystax x-punctatus  OR "
"57","Exoglossum laurae  OR "
"58","Exoglossum maxillingua  OR "
"59","Gila pandora  OR "
"60","Gila purpurea  OR "
"61","Gila robusta  OR "
"62","Gila seminuda  OR "
"63","Gila atraria  OR "
"64","Gila coerulea  OR "
"65","Gila crassicauda  OR "
"66","Gila cypha  OR "
"67","Gila ditaenia  OR "
"68","Gila elegans  OR "
"69","Gila intermedia  OR "
"70","Gila nigra  OR "
"71","Gila nigrescens  OR "
"72","Gila orcuttii  OR "
"73","Hemitremia flammea  OR "
"74","Hesperoleucus symmetricus  OR "
"75","Hybognathus amarus  OR "
"76","Hybognathus argyritis  OR "
"77","Hybognathus hankinsoni  OR "
"78","Hybognathus hayi  OR "
"79","Hybognathus nuchalis  OR "
"80","Hybognathus placitus  OR "
"81","Hybognathus regius  OR "
"82","Hybopsis amblops  OR "
"83","Hybopsis amnis  OR "
"84","Hybopsis hypsinotus  OR "
"85","Hybopsis lineapunctata  OR "
"86","Hybopsis rubrifrons  OR "
"87","Hybopsis winchelli  OR "
"88","Iotichthys phlegethontis  OR "
"89","Lavinia exilicauda  OR "
"90","Lepidomeda albivallis  OR "
"91","Lepidomeda aliciae  OR "
"92","Lepidomeda altivelis  OR "
"93","Lepidomeda copei  OR "
"94","Lepidomeda mollispinis  OR "
"95","Lepidomeda vittata  OR "
"96","Leuciscus idus  OR "
"97","Luxilus albeolus  OR "
"98","Luxilus cardinalis  OR "
"99","Luxilus cerasinus  OR "
"100","Luxilus chrysocephalus  OR "
"101","Luxilus coccogenis  OR "
"102","Luxilus cornutus  OR "
"103","Luxilus pilsbryi  OR "
"104","Luxilus zonatus  OR "
"105","Luxilus zonistius  OR "
"106","Lythrurus alegnotus  OR "
"107","Lythrurus ardens  OR "
"108","Lythrurus atrapiculus  OR "
"109","Lythrurus bellus  OR "
"110","Lythrurus fasciolaris  OR "
"111","Lythrurus fumeus  OR "
"112","Lythrurus lirus  OR "
"113","Lythrurus matutinus  OR "
"114","Lythrurus roseipinnis  OR "
"115","Lythrurus snelsoni  OR "
"116","Lythrurus umbratilis  OR "
"117","Macrhybopsis aestivalis  OR "
"118","Macrhybopsis australis  OR "
"119","Macrhybopsis boschungi  OR "
"120","Macrhybopsis etnieri  OR "
"121","Macrhybopsis gelida  OR "
"122","Macrhybopsis hyostoma  OR "
"123","Macrhybopsis marconis  OR "
"124","Macrhybopsis meeki  OR "
"125","Macrhybopsis pallida  OR "
"126","Macrhybopsis storeriana  OR "
"127","Macrhybopsis tetranema  OR "
"128","Macrhybopsis tomellerii  OR "
"129","Meda fulgida  OR "
"130","Margariscus margarita  OR "
"131","Margariscus nachtriebi  OR "
"132","Moapa coriacea  OR "
"133","Mylocheilus caurinus  OR "
"134","Mylopharodon conocephalus  OR "
"135","Nocomis asper  OR "
"136","Nocomis biguttatus  OR "
"137","Nocomis effusus  OR "
"138","Nocomis leptocephalus  OR "
"139","Nocomis micropogon  OR "
"140","Nocomis platyrhynchus  OR "
"141","Nocomis raneyi  OR "
"142","Notemigonus crysoleucas  OR "
"143","Notropis albizonatus  OR "
"144","Notropis alborus  OR "
"145","Notropis altipinnis  OR "
"146","Notropis amabilis  OR "
"147","Notropis ammophilus  OR "
"148","Notropis amoenus  OR "
"149","Notropis anogenus  OR "
"150","Notropis ariommus  OR "
"151","Notropis asperifrons  OR "
"152","Notropis atherinoides  OR "
"153","Notropis atrocaudalis  OR "
"154","Notropis baileyi  OR "
"155","Notropis bairdi  OR "
"156","Notropis bifrenatus  OR "
"157","Notropis blennius  OR "
"158","Notropis boops  OR "
"159","Notropis braytoni  OR "
"160","Notropis buccata  OR "
"161","Notropis buccula  OR "
"162","Notropis buchanani  OR "
"163","Notropis cahabae  OR "
"164","Notropis candidus  OR "
"165","Notropis chalybaeus  OR "
"166","Notropis chihuahua  OR "
"167","Notropis chiliticus  OR "
"168","Notropis chlorocephalus  OR "
"169","Notropis chrosomus  OR "
"170","Notropis cummingsae  OR "
"171","Notropis dorsalis  OR "
"172","Notropis edwardraneyi  OR "
"173","Notropis girardi  OR "
"174","Notropis greenei  OR "
"175","Notropis harperi  OR "
"176","Notropis heterodon  OR "
"177","Notropis heterolepis  OR "
"178","Notropis hudsonius  OR "
"179","Notropis hypsilepis  OR "
"180","Notropis jemezanus  OR "
"181","Notropis leuciodus  OR "
"182","Notropis longirostris  OR "
"183","Notropis lutipinnis  OR "
"184","Notropis maculatus  OR "
"185","Notropis mekistocholas  OR "
"186","Notropis melanostomus  OR "
"187","Notropis micropteryx  OR "
"188","Notropis nubilus  OR "
"189","Notropis orca  OR "
"190","Notropis ortenburgeri  OR "
"191","Notropis oxyrhynchus  OR "
"192","Notropis ozarcanus  OR "
"193","Notropis percobromus  OR "
"194","Notropis perpallidus  OR "
"195","Notropis petersoni  OR "
"196","Notropis photogenis  OR "
"197","Notropis potteri  OR "
"198","Notropis procne  OR "
"199","Notropis rafinesquei  OR "
"200","Notropis rubellus  OR "
"201","Notropis rubricroceus  OR "
"202","Notropis rupestris  OR "
"203","Notropis sabinae  OR "
"204","Notropis scabriceps  OR "
"205","Notropis scepticus  OR "
"206","Notropis semperasper  OR "
"207","Notropis shumardi  OR "
"208","Notropis simus  OR "
"209","Notropis spectrunculus  OR "
"210","Notropis stilbius  OR "
"211","Notropis stramineus  OR "
"212","Notropis suttkusi  OR "
"213","Notropis telescopus  OR "
"214","Notropis texanus  OR "
"215","Notropis topeka  OR "
"216","Notropis uranoscopus  OR "
"217","Notropis volucellus  OR "
"218","Notropis wickliffi  OR "
"219","Notropis xaenocephalus  OR "
"220","Opsopoeodus emiliae  OR "
"221","Oregonichthys crameri  OR "
"222","Oregonichthys kalawatseti  OR "
"223","Orthodon microlepidotus  OR "
"224","Pararhinichthys bowersi  OR "
"225","Phenacobius catostomus  OR "
"226","Phenacobius crassilabrum  OR "
"227","Phenacobius mirabilis  OR "
"228","Phenacobius teretulus  OR "
"229","Phenacobius uranops  OR "
"230","Pimephales notatus  OR "
"231","Pimephales promelas  OR "
"232","Pimephales tenellus  OR "
"233","Pimephales vigilax  OR "
"234","Plagopterus argentissimus  OR "
"235","Platygobio gracilis  OR "
"236","Pogonichthys ciscoides  OR "
"237","Pogonichthys macrolepidotus  OR "
"238","Pteronotropis euryzonus  OR "
"239","Pteronotropis grandipinnis  OR "
"240","Pteronotropis hubbsi  OR "
"241","Pteronotropis hypselopterus  OR "
"242","Pteronotropis merlini  OR "
"243","Pteronotropis metallicus  OR "
"244","Pteronotropis signipinnis  OR "
"245","Pteronotropis stonei  OR "
"246","Pteronotropis welaka  OR "
"247","Ptychocheilus grandis  OR "
"248","Ptychocheilus lucius  OR "
"249","Ptychocheilus oregonensis  OR "
"250","Ptychocheilus umpquae  OR "
"251","Relictus solitarius  OR "
"252","Rhinichthys atratulus  OR "
"253","Rhinichthys cataractae  OR "
"254","Rhinichthys cobitis  OR "
"255","Rhinichthys deaconi  OR "
"256","Rhinichthys evermanni  OR "
"257","Rhinichthys falcatus  OR "
"258","Rhinichthys obtusus  OR "
"259","Rhinichthys osculus  OR "
"260","Rhinichthys umatilla  OR "
"261","Richardsonius balteatus  OR "
"262","Richardsonius egregius  OR "
"263","Scardinius erythrophthalmus  OR "
"264","Semotilus atromaculatus  OR "
"265","Semotilus corporalis  OR "
"266","Semotilus lumbee  OR "
"267","Semotilus thoreauianus  OR "
"268","Siphateles alvordensis  OR "
"269","Siphateles bicolor  OR "
"270","Siphateles boraxobius  OR "
