GEN_N,FISH_N,,,,
1,CLM_WFL_09122021_MWT_002,,47,NRD_HRM_BW2_09262021_MWT_018,
2,CLM_WFL_09122021_MWT_003,,48,NRD_HRM_BW2_09262021_MWT_022,
3,RBS_WFL_09122021_MWT_001,,49,NRD_HRM_BW2_09262021_MWT_020,
4,RBS_WFL_09102021_MWT_011,,50,NRD_HRM_BW2_09262021_MWT_012,
5,RBS_WFL_09102021_MWT_010,,51,NRD_HRM_BW2_09262021_MWT_021,
6,RBS_WFL_09102021_MWT_009,,52,NRD_HRM_BW2_09262021_MWT_013,
7,WS_WFL_09102021_MWT_002,,53,NRD_HRM_BW2_09262021_MWT_016,
8,BB_WFL_09102021_MWT_007,,54,NRD_HRM_BW2_09262021_MWT_019,
9,WS_WFL_09102021_MWT_003,,55,NPD_HRM_FOR_09252021_MWT_004,
10,CLM_WFL_09102021_MWT_008,,56,NPD_HRM_FOR_09252021_MWT_002,
11,BB_WFL_09102021_MWT_006,,57,NPD_HRM_FOR_09252021_MWT_007,
12,WS_WFL_09102021_MWT_004,,58,FSD-NRD_HRM_FOR_09252021_MWT_001,
13,CLM_WFL_09112021_MWT_003,,59,NPD_HRM_FOR_09252021_MWT_005,
14,CC_WFL_09112021_MWT_002,,60,NPD_HRM_FOR_09252021_MWT_006,
15,CC_WFL_09112021_MWT_001,,61,NPD_HRM_FOR_09252021_MWT_001,
16,BND_WFL_09112021_MWT_001,,62,NPD_HRM_FOR_09252021_MWT_003,
17,CLM_WFL_09112021_MWT_005,,63,BB_HRM_SHI_09252021_MWT_003,
18,CLM_WFL_09112021_MWT_004,,64,BB_HRM_SHI_09252021_MWT_002,
19,CLM_WFL_09112021_MWT_007,,65,NRD_HRM_FOR_09252021_MWT_001,
20,CC_WFL_09112021_MWT_004,,66,BB_HRM_BW2_09252021_MWT_004,
21,CLM_WFL_09112021_MWT_006,,67,PS_HRM_BW2_09252021_MWT_001,
22,WS_WFL_09112021_MWT_001,,68,BB_HRM_SHI_09262021_MWT_001,
23,CC_WFL_09112021_MWT_003,,69,BB_HRM_BAR_09252021_MWT_001,
24,CC_WFL_09112021_MWT_005,,70,CC_HRM_BAR_09252021_MWT_002,
25,CLM_WFL_09112021_MWT_008,,71,CC_HRM_BAR_09252021_MWT_004,
26,CLM_WFL_09122021_MWT_001,,72,CC_HRM_BAR_09252021_MWT_003,
27,CC_WFL_09122021_MWT_004,,73,CC_HRM_BAR_09252021_MWT_001,
28,WS_WFL_09122021_MWT_001,,74,RBS_WFL_09112021_MWT_001,
29,CC_WFL_09122021_MWT_001,,75,CS_WFL_09112021_MWT_001,
30,CC_WFL_09122021_MWT_002,,76,BB_WFL_09112021_MWT_001,
31,WS_WFL_09122021_MWT_002,,77,CLM_WFL_09112021_MWT_001,
32,CC_WFL_09122021_MWT_003,,78,CLM_WFL_09112021_MWT_002,
33,CC_HRM_BW2_09262021_MWT_015,,79,CC_LOP_08222021_MWT_006,
34,CC_HRM_BW2_09262021_MWT_017,,80,CC_LOP_08222021_MWT_004,
35,CC_HRM_BW2_09262021_MWT_013,,81,BK_LOP_08222021_MWT_004,
36,CC_HRM_BW2_09262021_MWT_011,,82,BK_LOP_08222021_MWT_001,
37,CC_HRM_BW2_09262021_MWT_020,,83,CC_LOP_08222021_MWT_002,
38,CC_HRM_BW2_09262021_MWT_012,,84,BM_LOP_08222021_MWT_007,
39,CC_HRM_BW2_09262021_MWT_021,,85,BM_LOP_08222021_MWT_005,
40,CC_HRM_BW2_09262021_MWT_016,,86,PS_LOP_08222021_MWT_001,
41,CC_HRM_BW2_09262021_MWT_014,,97,CC_HRM_BAR_09262021_MWT_005,
42,CC_HRM_BW2_09262021_MWT_019,,98,CC_HRM_BAR_09262021_MWT_006,
43,CC_HRM_BW2_09262021_MWT_018,,99,CC_HRM_BAR_09262021_MWT_007,
44,NRD_HRM_BW2_09262021_MWT_015,,100,NRD_HRM_BAR_09262021_MWT_010,
45,NRD_HRM_BW2_09262021_MWT_014,,101,CC_HRM_BAR_09262021_MWT_008,
46,NRD_HRM_BW2_09262021_MWT_017,,102,CC_HRM_BAR_09262021_MWT_009,
103,CC_HRM_BAR_09262021_MWT_010,,151,CC_HRM_FOR_09242021_MWT_004,
104,NRD_HRM_BAR_09262021_MWT_011,,152,CC_HRM_FOR_09242021_MWT_009,
106,NRD_HRM_FOR_09262021_MWT_002,,153,NRD_HRM_FOR_09242021_MWT_007,
107,NPD_HRM_FOR_09262021_MWT_004,,154,NRD_HRM_FOR_09242021_MWT_003,
108,FHM_HRM_FOR_09262021_MWT_001,,155,CC_HRM_FOR_09242021_MWT_006,
109,NPD_HRM_FOR_09262021_MWT_006,,156,NPD_HRM_FOR_09242021_MWT_005,
110,NRD_HRM_FOR_09262021_MWT_004,,157,NPD_HRM_FOR_09242021_MWT_001,
111,NPD_HRM_FOR_09262021_MWT_001,,158,CC_HRM_FOR_09242021_MWT_005,
112,NRD_HRM_FOR_09262021_MWT_003,,159,NRD_HRM_FOR_09242021_MWT_005,
113,FSD-NRD_HRM_FOR_09262021_MWT_001,,160,CC_HRM_FOR_09242021_MWT_011,
114,NRD_HRM_FOR_09262021_MWT_006,,161,NRD_HRM_FOR_09242021_MWT_008,
115,NPD_HRM_FOR_09262021_MWT_003,,162,NRD_HRM_FOR_09242021_MWT_010,
116,NPD_HRM_FOR_09262021_MWT_008,,163,NRD_HRM_FOR_09242021_MWT_006,
117,NPD_HRM_FOR_09262021_MWT_007,,164,FSD-NRD_HRM_FOR_09242021_MWT_004,
118,NRD_HRM_FOR_09262021_MWT_007,,165,FSD-NRD_HRM_FOR_09242021_MWT_006,
119,NRD_HRM_FOR_09262021_MWT_008,,166,CC_HRM_FOR_09242021_MWT_007,
120,NRD_HRM_FOR_09262021_MWT_009,,167,CC_HRM_FOR_09242021_MWT_010,
121,NPD_HRM_FOR_09262021_MWT_002,,168,NRD_HRM_FOR_09242021_MWT_009,
122,NPD_HRM_FOR_09262021_MWT_005,,169,NPD_HRM_FOR_09242021_MWT_002,
123,NRD_HRM_FOR_09262021_MWT_005,,170,NPD_HRM_FOR_09242021_MWT_003,
124,NRD_HRM_FOR_09262021_MWT_001,,171,FSD-NRD_HRM_FOR_09242021_MWT_008,
125,CC_HRM_SHI_09262021_MWT_001,,172,FSD-NRD_HRM_FOR_09242021_MWT_007,
126,CC_HRM_SHI_09262021_MWT_002,,173,CC_HRM_FOR_09242021_MWT_008,
127,PS_HRM_SHI_09262021_MWT_001,,174,BB_WFL_09122021_MWT_001,
128,CC_HRM_SHI_09262021_MWT_004,,175,GS_TPP_08202021_MWT_004,
129,CC_HRM_SHI_09262021_MWT_003,,176,ST_TPP_08202021_MWT_001,
130,CC_HRM_BAR_09242021_MWT_012,,177,GS_TPP_08202021_MWT_003,
131,CC_HRM_BAR_09242021_MWT_013,,178,BB_LOP_08202021_MWT_002,
132,CC_HRM_BAR_09242021_MWT_015,,179,GS_LOP_08202021_MWT_001,
133,CC_HRM_BAR_09242021_MWT_014,,180,BB_LOP_08202021_MWT_001,
134,CC_HRM_BAR_09242021_MWT_016,,181,BB_LOP_08202021_MWT_006,
135,PS_HRM_BW2_09242021_MWT_001,,182,CC_LOP_08202021_MWT_002,
136,FSD-NRD_HRM_BW2_09242021_MWT_001,,183,PS_LOP_08202021_MWT_001,
137,NRD_HRM_BW2_09242021_MWT_001,,184,CC_LOP_08202021_MWT_003,
138,FSD-NRD_HRM_BW2_09242021_MWT_002,,185,PS_LOP_08202021_MWT_003,
139,NRD_HRM_BW2_09242021_MWT_002,,186,PS_LOP_08202021_MWT_002,
140,FSD-NRD_HRM_BW2_09242021_MWT_003,,187,CC_LOP_08202021_MWT_001,
141,PS_HRM_BW2_09242021_MWT_002,,188,GS_TPP_08202021_MWT_002,
142,BB_HRM_SHI_09242021_MWT_003,,189,BK_LOP_08202021_MWT_001,
143,BB_HRM_SHI_09242021_MWT_001,,190,CC_LOP_08202021_MWT_004,
144,BB_HRM_SHI_09242021_MWT_002,,191,BB_LOP_08202021_MWT_004,
145,NPD_HRM_FOR_09242021_MWT_004,,192,CC_LOP_08202021_MWT_005,
146,CC_HRM_FOR_09242021_MWT_001,,193,BB_LOP_08202021_MWT_003,
147,CC_HRM_FOR_09242021_MWT_003,,194,BB_LOP_08202021_MWT_005,
148,NRD_HRM_FOR_09242021_MWT_004,,195,BM_LOP_08212021_MWT_003,
149,FSD-NRD_HRM_FOR_09242021_MWT_005,,196,BM_LOP_08212021_MWT_001,
150,CC_HRM_FOR_09242021_MWT_002,,197,BM_LOP_08212021_MWT_002,
198,GS_TPP_08222021_MWT_007,,245,NRD_TPP_08222021_MWT_003,
199,WS_TPP_08212021_MWT_002,,246,GS_TPP_08212021_MWT_003,
200,WS_TPP_08212021_MWT_001,,247,CC_TPP_08212021_MWT_003,
201,CC_TPP_08212021_MWT_006,,248,GS_TPP_08212021_MWT_002,
202,CC_TPP_08212021_MWT_005,,249,NPD_TPP_08212021_MWT_001,
203,CC_TPP_08212021_MWT_004,,250,NRD_TPP_08212021_MWT_001,
204,CC_LOP_08212021_MWT_008,,251,FHM_TPP_08212021_MWT_002,
205,GS_LOP_08212021_MWT_005,,252,FHM_TPP_08212021_MWT_001,
206,CC_LOP_08212021_MWT_007,,253,FHM_TPP_08212021_MWT_003,
207,CC_LOP_08212021_MWT_011,,254,RBS_WFL_09102021_MWT_007,
208,GS_LOP_08212021_MWT_008,,255,RBS_WFL_09102021_MWT_008,
209,CC_LOP_08212021_MWT_010,,256,RBS_WFL_09102021_MWT_006,
210,CC_LOP_08212021_MWT_009,,257,RBS_WFL_09102021_MWT_004,
211,WS_LOP_08212021_MWT_003,,258,RBS_WFL_09102021_MWT_003,
212,CC_LOP_08212021_MWT_013,,259,RBS_WFL_09102021_MWT_005,
213,CC_LOP_08212021_MWT_012,,260,CLM_WFL_09102021_MWT_005,
214,CC_LOP_08212021_MWT_014,,261,CLM_WFL_09102021_MWT_007,
215,GS_LOP_08212021_MWT_006,,262,CLM_WFL_09102021_MWT_001,
216,FHM_LOP_08212021_MWT_004,,263,CC_WFL_09102021_MWT_004,
217,GS_LOP_08212021_MWT_007,,264,CLM_WFL_09102021_MWT_006,
218,BK_LOP_08212021_MWT_003,,265,BB_WFL_09102021_MWT_005,
219,BK_LOP_08212021_MWT_002,,266,BB_WFL_09102021_MWT_003,
220,BK_LOP_08212021_MWT_004,,267,BB_WFL_09102021_MWT_004,
221,GS_TPP_08222021_MWT_005,,268,RBS_WFL_09102021_MWT_002,
222,CC_TPP_08222021_MWT_011,,269,WS_WFL_09102021_MWT_001,
223,GS_TPP_08222021_MWT_017,,270,CLM_WFL_09102021_MWT_004,
224,CC_TPP_08222021_MWT_016,,271,CLM_WFL_09102021_MWT_002,
225,GS_TPP_08222021_MWT_019,,272,CLM_WFL_09102021_MWT_003,
226,GS_TPP_08222021_MWT_012,,273,BB_WFL_09102021_MWT_002,
227,GS_TPP_08222021_MWT_011,,274,RBS_WFL_09102021_MWT_001,
228,CC_TPP_08222021_MWT_012,,275,CC_WFL_09102021_MWT_001,
229,GS_TPP_08222021_MWT_016,,276,BB_WFL_09102021_MWT_001,
230,CC_TPP_08222021_MWT_015,,277,CC_WFL_09102021_MWT_002,
231,NRD_TPP_08222021_MWT_001,,278,CC_WFL_09102021_MWT_003,
232,NRD_TPP_08222021_MWT_004,,279,PS_LOP_08202021_MWT_004,
233,BND_TPP_08222021_MWT_001,,280,PS_LOP_08202021_MWT_005,
234,NRD_TPP_08222021_MWT_007,,281,GS_TPP_08212021_MWT_001,
235,GS_TPP_08222021_MWT_006,,282,CC_TPP_08212021_MWT_001,
236,NRD_TPP_08222021_MWT_005,,283,CC_TPP_08212021_MWT_002,
237,CC_TPP_08222021_MWT_009,,284,CC_LOP_08202021_MWT_006,
238,GS_TPP_08222021_MWT_018,,285,PS_LOP_08202021_MWT_006,
239,BND_TPP_08222021_MWT_002,,286,BB_LOP_08202021_MWT_009,
240,CC_TPP_08222021_MWT_010,,287,FHM_LOP_08202021_MWT_001,
241,CC_TPP_08222021_MWT_013,,288,BB_LOP_08202021_MWT_007,
242,NRD_TPP_08222021_MWT_006,,289,BB_LOP_08202021_MWT_008,
243,CC_TPP_08222021_MWT_014,,290,GS_TPP_08202021_MWT_006,
244,NRD_TPP_08222021_MWT_002,,291,CC_TPP_08202021_MWT_008,
292,FHM_TPP_08202021_MWT_003,,340,GS_TPP_08222021_MWT_010,
293,CC_TPP_08202021_MWT_007,,341,GS_TPP_08222021_MWT_004,
294,GS_TPP_08202021_MWT_005,,342,WS_TPP_08222021_MWT_002,
295,GS_TPP_08202021_MWT_008,,343,BB_TPP_08222021_MWT_004,
296,GS_TPP_08202021_MWT_007,,344,NPD_TPP_08222021_MWT_001,
297,FHM_TPP_08202021_MWT_002,,345,BB_TPP_08222021_MWT_003,
298,CC_TPP_08202021_MWT_009,,346,BB_TPP_08222021_MWT_001,
299,NRD_TPP_08202021_MWT_001,,347,GS_TPP_08222021_MWT_008,
300,NRD_TPP_08202021_MWT_002,,348,GS_TPP_08222021_MWT_003,
301,CC_TPP_08202021_MWT_017,,349,GS_TPP_08222021_MWT_009,
302,GS_TPP_08202021_MWT_011,,350,BK_LOP_08212021_MWT_001,
303,CC_TPP_08202021_MWT_010,,351,CC_LOP_08222021_MWT_005,
304,CC_TPP_08202021_MWT_016,,352,CC_LOP_08222021_MWT_003,
305,CC_TPP_08202021_MWT_019,,353,BM_LOP_08222021_MWT_008,
306,CC_TPP_08202021_MWT_011,,354,CC_LOP_08222021_MWT_007,
307,CC_TPP_08202021_MWT_013,,355,CC_LOP_08222021_MWT_008,
308,CC_TPP_08202021_MWT_012,,356,BM_LOP_08222021_MWT_006,
309,GS_TPP_08202021_MWT_009,,357,BK_LOP_08222021_MWT_002,
310,GS_TPP_08202021_MWT_015,,358,CC_LOP_08222021_MWT_001,
311,GS_TPP_08202021_MWT_012,,359,BM_LOP_08222021_MWT_009,
312,GS_TPP_08202021_MWT_014,,360,BM_LOP_08222021_MWT_010,
313,BB_TPP_08202021_MWT_010,,361,BM_LOP_08222021_MWT_004,
314,GS_TPP_08202021_MWT_013,,362,BM_LOP_08222021_MWT_001,
315,CC_TPP_08202021_MWT_015,,363,BM_LOP_08222021_MWT_011,
316,BB_TPP_08202021_MWT_011,,364,BM_LOP_08222021_MWT_002,
317,CC_TPP_08202021_MWT_014,,365,BM_LOP_08222021_MWT_003,
318,CC_TPP_08202021_MWT_018,,366,BK_LOP_08222021_MWT_003,
319,GS_TPP_08202021_MWT_010,,372,CC_HRM_SHI_09262021_MWT_024,
320,NRD_TPP_08202021_MWT_003,,373,CC_HRM_SHI_09262021_MWT_026,
321,CC_WFL_09102021_MWT_005,,374,CC_HRM_SHI_09262021_MWT_023,
322,CC_WFL_09102021_MWT_006,,375,CC_HRM_SHI_09262021_MWT_022,
323,CC_WFL_09102021_MWT_007,,376,NRD_HRM_SHI_09262021_MWT_024,
324,WS_TPP_08222021_MWT_003,,377,GS_HRM_SHI_09262021_MWT_001,
325,WS_TPP_08222021_MWT_004,,378,CC_HRM_SHI_09262021_MWT_025,
326,CC_TPP_08222021_MWT_019,,379,NRD_HRM_SHI_09262021_MWT_023,
327,CC_TPP_08222021_MWT_020,,380,GS_HRM_SHI_09262021_MWT_002,
328,CC_TPP_08222021_MWT_021,,381,CC_COM_06242021_MWT_007,
329,CC_TPP_08222021_MWT_018,,382,CC_COM_06242021_MWT_008,
330,GS_TPP_08222021_MWT_013,,383,CC_COM_06242021_MWT_004,
332,CC_TPP_08222021_MWT_017,,384,CC_COM_06242021_MWT_005,
333,GS_TPP_08222021_MWT_015,,385,CC_COM_06242021_MWT_003,
334,GS_TPP_08222021_MWT_014,,386,CC_COM_06242021_MWT_001,
335,GS_TPP_08212021_MWT_004,,387,CC_COM_06242021_MWT_006,
336,GS_TPP_08222021_MWT_002,,388,CC_COM_06242021_MWT_002,
337,GS_TPP_08222021_MWT_001,,389,NRD_COM_06242021_MWT_002,
338,WS_TPP_08222021_MWT_001,,390,NRD_COM_06242021_MWT_001,
339,BB_TPP_08222021_MWT_002,,391,LLS_PRL_6232021_GLN_002,
392,LLS_PRL_6232021_GLN_003,,444,FHM_LOP_06202021_MWT_005,
393,BND_PRL_0712021_MWT_001,,445,FHM_LOP_06202021_MWT_004,
394,CC_PRL_06232021_MWT_003,,446,FHM_LOP_06202021_MWT_008,
395,ST_PRL_06232021_MWT_001,,447,FHM_LOP_06202021_MWT_007,
396,ST_PRL_06232021_MWT_002,,448,BM_LOP_06202021_MWT_003,
397,CC_PRL_06232021_MWT_001,,449,FHM_LOP_06202021_MWT_006,
398,CC_PRL_06232021_MWT_004,,450,CS_LOP_06192021_MWT_005,
399,LLS_PRL_6232021_GLN_001,,451,CS_LOP_06192021_MWT_007,
400,CC_PRL_06232021_MWT_002,,452,CS_LOP_06192021_MWT_008,
406,GS_TPP_06262021_MWT_006,,453,BB_LOP_06192021_MWT_001,
407,GS_TPP_06262021_MWT_007,,454,PS_LOP_06192021_MWT_002,
408,GS_TPP_06262021_MWT_005,,455,FHM_LOP_06192021_MWT_004,
409,GS_TPP_06262021_MWT_003,,456,BB_LOP_06192021_MWT_002,
410,GS_TPP_06262021_MWT_001,,457,GS_LOP_06192021_MWT_006,
411,NRD_TPP_06262021_MWT_002,,458,PS_LOP_06192021_MWT_001,
412,GS_TPP_06262021_MWT_002,,459,CC_LOP_06192021_MWT_002,
413,NRD_TPP_06262021_MWT_007,,460,BM_LOP_06192021_MWT_004,
414,GS_TPP_06262021_MWT_004,,461,GS_LOP_06192021_MWT_007,
415,NRD_TPP_06262021_MWT_005,,462,GS_LOP_06192021_MWT_003,
416,NRD_TPP_06262021_MWT_003,,463,GS_LOP_06192021_MWT_014,
417,NRD_TPP_06262021_MWT_004,,464,CS_LOP_06192021_MWT_002,
418,FHM_TPP_06262021_MWT_006,,465,GS_LOP_06192021_MWT_013,
419,NRD_TPP_06262021_MWT_001,,466,GS_LOP_06192021_MWT_012,
420,CC_TPP_06262021_MWT_006,,467,ST_LOP_06192021_MWT_001,
421,BND_TPP_06282021_MWT_002,,468,BB_LOP_06192021_MWT_003,
422,BND_TPP_06282021_MWT_003,,469,CS_LOP_06192021_MWT_001,
423,BND_TPP_06282021_MWT_001,,470,GS_LOP_06192021_MWT_008,
424,ST_PRL_6232021_GLN_002,,471,CC_LOP_06192021_MWT_003,
425,ST_PRL_6242021_GLN_001,,472,CS_LOP_06192021_MWT_004,
426,LLS_PRL_6242021_GLN_001,,473,WS_LOP_06192021_MWT_001,
427,BND_PRL_06242021_MWT_001,,474,NRD_LOP_06192021_MWT_001,
428,FHM_LOP_06202021_MWT_001,,475,CS_LOP_06192021_MWT_003,
429,GS_LOP_06202021_MWT_001,,476,CC_LOP_06192021_MWT_001,
430,CC_LOP_06202021_MWT_003,,477,FHM_LOP_06192021_MWT_005,
431,FHM_LOP_06202021_MWT_002,,478,GS_LOP_06192021_MWT_009,
432,CC_LOP_06202021_MWT_001,,479,GS_LOP_06192021_MWT_004,
433,CC_LOP_06202021_MWT_002,,480,FHM_LOP_06192021_MWT_003,
434,NRD_LOP_06202021_MWT_002,,481,GS_LOP_06192021_MWT_005,
435,BM_LOP_06202021_MWT_001,,482,BM_LOP_06192021_MWT_003,
436,NRD_LOP_06202021_MWT_001,,483,GS_LOP_06192021_MWT_002,
437,NRD_LOP_06202021_MWT_003,,484,WS_LOP_06192021_MWT_002,
438,FHM_LOP_06202021_MWT_003,,485,CS_LOP_06192021_MWT_006,
439,NRD_LOP_06202021_MWT_004,,486,GS_LOP_06192021_MWT_010,
440,BM_LOP_06202021_MWT_002,,487,FHM_LOP_06192021_MWT_002,
441,PS_LOP_06202021_MWT_001,,488,GS_LOP_06192021_MWT_001,
442,CC_LOP_06202021_MWT_005,,489,GS_LOP_06192021_MWT_011,
443,CC_LOP_06202021_MWT_004,,490,BM_LOP_06192021_MWT_002,
491,BM_LOP_06192021_MWT_001,,538,NRD_TPP_06272021_MWT_003,
492,FHM_LOP_06192021_MWT_001,,539,NRD_TPP_06272021_MWT_004,
493,CC_COM_06232021_MWT_006,,540,CC_TPP_06272021_MWT_001,
494,NRD_COM_06232021_MWT_001,,541,FHM_TPP_06272021_MWT_002,
495,CC_COM_06232021_MWT_005,,542,FSD-NRD_TPP_06272021_MWT_006,
496,NRD_COM_06232021_MWT_002,,543,NRD_TPP_06272021_MWT_001,
497,CC_COM_06232021_MWT_010,,544,NRD_TPP_06272021_MWT_002,
498,CC_COM_06232021_MWT_007,,545,BB_TPP_06272021_MWT_003,
499,CC_COM_06232021_MWT_008,,546,CC_TPP_06272021_MWT_002,
500,CC_COM_06232021_MWT_009,,547,FHM_TPP_06272021_MWT_003,
501,CC_COM_06232021_MWT_011,,548,BB_TPP_06272021_MWT_001,
502,ST_ETL_722021_GLN_001,,549,FSD-NRD_TPP_06272021_MWT_005,
503,ST_ETL_722021_GLN_002,,550,FSD-NRD_TPP_06272021_MWT_001,
504,ST_ETL_722021_GLN_003,,551,FSD-NRD_TPP_06272021_MWT_004,
505,ST_ETL_722021_GLN_004,,552,FSD-NRD_TPP_06272021_MWT_003,
506,ST_ETL_722021_GLN_005,,553,FSD-NRD_TPP_06272021_MWT_002,
507,ST_ETL_722021_GLN_006,,554,ST_PRL_08102021_MWT_001,
508,CC_PRL_0712021_MWT_002,,555,CC_COM _6292021_GLN_001,
509,CC_PRL_0712021_MWT_001,,556,CC_COM _6292021_GLN_002,
510,BND_PRL_06232021_MWT_001,,557,CC_COM _6292021_GLN_003,
511,BND_ETL_0712021_MWT_002,,558,CC_PRL_08112021_MWT_002,
512,NRD_TPP_06262021_MWT_006,,559,BND_PRL_08112021_MWT_001,
513,ST_TPP_06262021_MWT_001,,560,BND_PRL_08112021_MWT_002,
514,CC_TPP_06262021_MWT_003,,561,CC_PRL_08112021_MWT_001,
515,CC_TPP_06262021_MWT_001,,562,CC_PRL_08112021_MWT_003,
516,CC_TPP_06262021_MWT_002,,564,ST_PRL_8112021_GLN_001,
517,CC_TPP_06262021_MWT_005,,566,NRD_COM_08112021_MWT_004,
518,CC_TPP_06262021_MWT_004,,567,NRD_COM_08112021_MWT_005,
519,FHM_TPP_06262021_MWT_005,,568,NRD_COM_08112021_MWT_007,
520,FHM_TPP_06262021_MWT_003,,569,NRD_COM_08112021_MWT_006,
521,FHM_TPP_06262021_MWT_004,,570,CC_PRL_08102021_MWT_001,
522,FHM_TPP_06262021_MWT_002,,571,CC_PRL_08102021_MWT_010,
523,FHM_TPP_06262021_MWT_001,,572,CC_PRL_08102021_MWT_006,
524,ST_PRL_6232021_GLN_001,,573,CC_PRL_08102021_MWT_008,
525,ST_PRL_08112021_MWT_001,,574,CC_PRL_08102021_MWT_004,
526,BND_PRL_08112021_MWT_003,,575,CC_PRL_08102021_MWT_009,
527,BND_PRL_08112021_MWT_004,,576,CC_PRL_08102021_MWT_003,
528,GS_TPP_06272021_MWT_002,,577,CC_PRL_08102021_MWT_002,
529,CC_TPP_06272021_MWT_005,,578,CC_PRL_08102021_MWT_011,
530,GS_TPP_06272021_MWT_005,,579,CC_PRL_08102021_MWT_005,
531,GS_TPP_06272021_MWT_004,,580,CC_PRL_08102021_MWT_007,
532,GS_TPP_06272021_MWT_003,,581,CC_COM_08112021_MWT_005,
533,GS_TPP_06272021_MWT_001,,582,CC_COM_08112021_MWT_004,
534,CC_TPP_06272021_MWT_004,,583,NRD_COM_08112021_MWT_001,
535,FHM_TPP_06272021_MWT_001,,584,NRD_COM_08112021_MWT_003,
536,CC_TPP_06272021_MWT_003,,585,NRD_COM_08112021_MWT_002,
537,BB_TPP_06272021_MWT_002,,586,BND_PRL_08102021_MWT_005,
587,BND_PRL_08102021_MWT_003,,,C006,ST_PRL_08122021_MWT_001
589,BND_PRL_08102021_MWT_002,,,C007,ST_PRL_08122021_MWT_002
590,BND_PRL_08102021_MWT_004,,,C008,ST_PRL_08122021_MWT_003
591,BND_PRL_08102021_MWT_001,,,C009,ST_PRL_08122021_MWT_004
592,NRD_COM_08102021_MWT_002,,,C005,NRD_COM_08102021_MWT_001
593,NRD_COM_08102021_MWT_003,,,C002,CC_COM_08102021_MWT_012
594,NRD_COM_08102021_MWT_004,,,C004,CC_COM_08102021_MWT_013
595,BND_PRL_08112021_MWT_013,,,C003,CC_COM_08102021_MWT_014
596,BND_PRL_08112021_MWT_011,,,C001,CC_COM_08102021_MWT_015
597,BND_PRL_08112021_MWT_009,,,,
598,BND_PRL_08112021_MWT_012,,,,
599,BND_PRL_08112021_MWT_007,,,,
600,BND_PRL_08112021_MWT_008,,,,
601,BND_PRL_08112021_MWT_005,,,,
602,BND_PRL_08112021_MWT_006,,,,
603,BND_PRL_08112021_MWT_010,,,,
604,LLS_PRL_8112021_GLN_001,,,,
605,LLS_PRL_8112021_GLN_002,,,,
606,LLS_PRL_8112021_GLN_003,,,,
607,LLS_PRL_8112021_GLN_004,,,,
608,ST_PRL_8112021_GLN_002,,,,
609,ST_PRL_8112021_GLN_003,,,,
